#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_CAN_PAY_OWN_RANSOM;�Y[GetTitledFirstName]�! can afford [GetHerHis] own ransom;�Y[GetTitledFirstName]�! peut payer sa propre ran�on;�Y[GetTitledFirstName]�! Kann [GetHerHis] L�segeld selbst zahlen;;�Y[GetTitledFirstName]�! puede permitirse su propio rescate;;;;;;;;;x
AIREASON_MARRIAGE_DOES_NOT_MATCH_BETROTHAL;Marriage type does not match the betrothal;Le type de mariage ne correspond pas aux fian�ailles;Die Art der Ehe passt nicht zur Art der Verlobung;;El tipo de matrimonio Não coincide con el compromiso;;;;;;;;;x
appointment;Appointment;Nomination;Verabredung;;Nombramiento;;;;;;;;;x
AIREASON_WILL_NOT_BE_CONSORT_INFIDELS;�Y[GetTitledFirstName]�! must not become the concubine of an infidel;�Y[GetTitledFirstName]�! ne doit pas entrer en concubinage avec un infid�le;�Y[GetTitledFirstName]�! darf nicht die Konkubine eines Ungl�ubigen werden;;�Y[GetTitledFirstName]�! no debe convertirse en la concubina de un infiel;;;;;;;;;x
SPLIT_IN_HALF_UNIT;Split in Half;Scinder en deux;Zweiteilen;;Partir por la mitad;;;;;;;;;x
SPLIT_IN_HALF_UNIT_DRO;Split this unit into two units of approximately equal strength. Units with very large regiments may not be possible to split evenly.;Divise cette unit� en deux nouvelles de force approximativement �gale. Il se peut que la r�partition ne soit pas tout � fait �quilibr�e si votre unit� comporte de tr�s grands r�giments.;Teilen Sie diese Einheit in zwei etwa gleich starke Einheiten. Einheiten mit sehr gro�en Regimentern k�nnen eventuell nicht gleichm��ig geteilt werden.;;Divide esta unidad en dos unidades de aproximadamente la misma fuerza. Es posible que las unidades con regimientos muy grandes Não puedan dividirse de forma uniforme.;;;;;;;;;x
succ_appointment;Appointment;Nomination;Verabredung;;Nombramiento;;;;;;;;;x
succ_appointment_desc;On death, all titles revert back to the liege.;� la mort du d�tenteur, tous les titres reviennent au seigneur lige.;Beim Tod fallen alle Titel an den Lehnsherrn zur�ck.;;Al morir, todos los t�tulos retornan al se�or.;;;;;;;;;x
papal_succession;Papal Succession;Succession pontificale;P�pstliche Nachfolge;;Sucesi�n papal;;;;;;;;;x
succ_papal_succession;Papal Succession;Succession pontificale;P�pstliche Nachfolge;;Sucesi�n papal;;;;;;;;;x
succ_papal_succession_desc;The Pope is elected by the College of Cardinals depending on age, piety, popularity and other factors.;Le Pape est �lu par le Coll�ge des Cardinaux selon son �ge, sa pi�t�, sa popularit�, entre autres facteurs.;Der Papst wird vom Kardinalskollegium aufgrund von Alter, Piet�t, Beliebtheit und anderen Faktoren gew�hlt.;;El Papa es elegido por el Colegio Cardenalicio en funci�n de su edad, piedad, popularidad y otros factores.;;;;;;;;;x
COMMANDER;Commander;Commandant;Kommandant;;Comandante;;;;;;;;;x
FAMILY_PALACE;Family Palace;Palais familial;Familienpalast;;Palacio Familiar;;;;;;;;;x
HAS_LOWER_SCORE_THAN;Has Lower Score than ;Poss�de un score inf�rieur �;Hat niedrigeren Punktstand als ;;Tiene una puntuaci�n inferior a;;;;;;;;;x
HAS_HIGHER_SCORE_THAN;Has Score of at least ;Poss�de un score d'au moins;Hat mindestens einen Punktstand von ;;Tiene una puntuaci�n igual o superior a;;;;;;;;;x
REP_HAS_FEWER_TPS_THAN;Republic has fewer than �Y$NUM$�! Trade Posts;La r�publique poss�de moins de �Y$NUM$�! comptoirs commerciaux;Republik hat weniger als �Y$NUM$�! Handelsposten;;La rep�blica tiene menos de �Y$NUM$�! puestos comerciales;;;;;;;;;x
REP_HAS_MORE_TPS_THAN;Republic has at least �Y$NUM$�! Trade Posts;La r�publique poss�de au moins �Y$NUM$�! comptoirs commerciaux;Republik hat mindestens �Y$NUM$�! Handelsposten;;La rep�blica tiene al menos �Y$NUM$�! puestos comerciales;;;;;;;;;x
#IS_NOT_HISTORICAL;Is NOT historical;N'est pas historique;Ist NICHT historisch;;NO es hist�rica;;;;;;;;;x
#IS_HISTORICAL;Is historical;Est historique;Ist historisch;;Es hist�rica;;;;;;;;;x
title_cardinal;Cardinal;Cardinal;Kardinal;;Cardenal;;;;;;;;;x
crushed_revolt;Crushed Revolt;R�volte r�prim�e;Aufstand niedergeschlagen;;Ha derrotado una rebeli�n;;;;;;;;;x
crushed_major_revolt;Crushed Major Revolt;R�volte majeure r�prim�e;Gro�en Aufstand niedergeschlagen;;Ha derrotado una rebeli�n importante;;;;;;;;;x
COLLEGE_OF_CARDINALS;The College of Cardinals;Le Coll�ge des Cardinaux;Kardinalskollegium;;El Colegio Cardenalicio;;;;;;;;;x
expected_next_title_cardinal;Expected Next Cardinal;Prochain cardinal pr�vu;Erwarteter neuer Kardinal;;Presunto pr�ximo cardenal;;;;;;;;;x
