#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gamer;Game Master;Expert en jeux;Meisterspieler;;Maestro de juego;;;;;;;;;x
gamer_desc;This character is renowned as an avid and masterful game player - anything from chess to tabula, to exotic pachisi.;Ce personnage est connu pour �tre un joueur expert. Les �checs, le jeu de jacquet ou l'exotique Pachisi, rien ne lui �chappe.;Diese Person ist als eifriger und meisterlicher Spieler bekannt � Sein K�nnen reicht von Schach �ber Tabula bis hin zum exotischen Pachisi.;;Este personaje es c�lebre como un jugador ferviente y magistral de todo, del ajedrez a tabula, pasando por el ex�tico parch�s.;;;;;;;;;x
IS_NOT_MARRIED_TO;Is NOT Married to �Y$WHO$�!;N'est pas mari�(e) � �Y$WHO$�!;Ist NICHT mit �Y$WHO$�! verheiratet;;Não est� casado/a con;;;;;;;;;x
IS_MARRIED_TO;Is Married to �Y$WHO$�!;Est mari�(e) � �Y$WHO$�!;Ist mit �Y$WHO$�! verheiratet;;Est� casado/a con �Y$WHO$�!;;;;;;;;;x
nick_the_shrewd;the Shrewd;l'Astucieu[This.GetXSe];[This.Getderdie] Kluge;;el sagaz;;;;;;;;;x
nick_the_wily;the Wily;[This.GetLeLa] Rus�[This.Get_E];[This.Getderdie] Listige;;el Astuto;;;;;;;;;x
nick_the_fox;the Fox;[This.GetLeLa] Renard[This.Get_E];der Fuchs;;el Zorro;;;;;;;;;x
nick_the_jovial;the Jovial;[This.GetLeLa] Jovial[This.Get_E];[This.Getderdie] Heitere;;el Jovial;;;;;;;;;x
nick_the_jolly;the Jolly;l'Enjou�[This.Get_E];[This.Getderdie] Muntere;;el Alegre;;;;;;;;;x
nick_the_gracious;the Gracious;[This.GetLeLa] Bienveillant[This.Get_E];[This.Getderdie] Anmutige;;el Gentil;;;;;;;;;x
trade_route;Trade Route;Route commerciale;Handelsroute;;Ruta comercial;;;;;;;;;x
desc_trade_route;This county has a thriving trade with a foreign realm bringing in exotic goods.;Ce comt� a un commerce prosp�re gr�ce aux biens exotiques que lui apporte un pays �tranger.;Diese Provinz betreibt florierenden Handel mit einem ausl�ndischen Reich und importiert exotische Waren.;;Esta provincia tiene un floreciente comercio con un Reino extranjero que trae mercanc�as ex�ticas.;;;;;;;;;x
stone_quarry;Stone Quarry;Carri�re de pierres;Steinbruch;;Cantera de piedra;;;;;;;;;x
desc_stone_quarry;A stone quarry in this county produces a surplus of cheap building materials.;Une carri�re de pierres situ�e dans ce comt� fournit un surplus de mat�riaux de construction bon march�.;Ein Steinbruch in dieser Provinz produziert einen �berschuss an g�nstigem Baumaterial.;;Una cantera en esta provincia produce un exceso de materiales de construcci�n baratos.;;;;;;;;;x
leaning_tower_bad;Leaning Tower;Tour pench�e;Schiefer Turm;;Torre inclinada;;;;;;;;;x
desc_leaning_tower_bad;A leaning tower dominates the landscape shamefully for the founder.;Une tour pench�e domine le paysage, � la grande honte de son constructeur.;Ein schiefer Turm bestimmt das Landschaftsbild, zur Schande seines Erbauers.;;Una torre inclinada domina el paisaje, para verg�enza del constructor.;;;;;;;;;x
leaning_tower;Leaning Tower;Tour pench�e;Schiefer Turm;;Torre inclinada;;;;;;;;;x
desc_leaning_tower;A leaning tower dominates the landscape. This spectacular sight attracts people from afar.;Une tour pench�e domine le paysage. Ce spectacle attire les visiteurs de tr�s loin.;Ein schiefer Turm bestimmt das Landschaftsbild. Diese spektakul�re Sehensw�rdigkeit zieht Besucher von weither an.;;Una torre inclinada domina el paisaje. Esta vista espectacular atrae gente de lejos.;;;;;;;;;x
aspiring_trader;Aspiring Trader;Aspirant commer�ant;Angehender H�ndler;;Aspirante a comerciante;;;;;;;;;x
desc_aspiring_trader;This character is starting to learn the art of making money and fame from money.;Ce personnage commence � apprendre l'art de faire de l'argent avec de l'argent.;Diese Person erlernt gerade die Kunst des Geldverdienens und wie man durch Geld zu Ruhm kommt.;;Este personaje comienza a aprender el arte de ganar dinero y fama con el dinero.;;;;;;;;;x
trader;Trader;Marchand;H�ndler;;Comerciante;;;;;;;;;x
desc_trader;This character has learned how to attract money to his coffers in all kinds of ways.;Ce personnage sait comment faire entrer l'argent dans ses coffres par toutes sortes de moyens.;Diese Person hat gelernt, wie sie auf verschiedenste Arten und Weisen ihre S�ckel f�llen kann.;;Este personaje ha aprendido c�mo atraer el dinero a sus arcas de todas clases de formas.;;;;;;;;;x
business_contacts;Business Contacts;Relations d'affaires;Gesch�ftskontakte;;Contactos comerciales;;;;;;;;;x
desc_business_contacts;This character has helped to create a thriving business climate in the realm.;Ce personnage a aid� � la cr�ation d'un climat d'affaires prosp�re dans le pays.;Diese Person hat dazu beigetragen, eine positive wirtschaftliche Stimmung im Reich zu erzeugen.;;Este personaje ha ayudado a crear un clima comercial pr�spero en el Reino.;;;;;;;;;x
maze_pavilion;Pavilion;Pavillon;Pavillon;;Pabell�n;;;;;;;;;x
desc_maze_pavilion;This character has a romantic and secluded pavilion in [GetHerHis] garden.;Ce personnage poss�de un pavillon romantique cach� au fond de son jardin.;Diese Person hat einen romantischen und abgelegenen Pavillon in ihrem Garten.;;Este personaje tiene un pabell�n rom�ntico y aislado en [GetHerHis]jard�n.;;;;;;;;;x
building_towards_heaven;Building Towards Heaven;Vers les cieux;In den Himmel bauen;;Edificio hacia el Cielo;;;;;;;;;x
desc_building_towards_heaven;The clergy don't really like people building their own stairways to heaven.;Le clerg� n'appr�cie pas vraiment ceux qui comptent construire des escaliers vers le paradis.;Der Klerus ist nicht begeistert, wenn Menschen ihre eigene Himmelsleiter erbauen.;;Al clero realmente Não le gusta la gente que construye sus propias escaleras al cielo.;;;;;;;;;x
