#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
horse_regret;Saved Instead of Favorite Horse;Enregistr� � la place du cheval pr�f�r�;Anstelle des Lieblingspferds gespeichert;;Salvado en vez de caballo favorito;;;;;x;;;;
EVTDESC_HL_6000;You go out into the herd to choose a strong and powerful warhorse. You look around with expert eyes and eventually spot a steed that stands out from the rest. It is strong and has a powerful bearing.\n\nAs you mount your new steed, you feel certain that you have made the right choice. All that remains now is to give it a suitable name - what shall it be?;Vous vous rendez aupr�s du troupeau pour choisir un destrier de guerre fort et puissant. Vous observez les b�tes d'un oeil expert et trouvez finalement un �talon qui sort du lot. Il est fort et d'allure puissante.\n\nVous le montez et avez la conviction d'avoir fait le bon choix. Il faut � pr�sent lui donner un nom... Que choisirez-vous�?;Ihr besucht die Herde, um dort ein kr�ftiges Schlachtross zu suchen. Mit ge�btem Blick schaut Ihr Euch um und findet ein au�ergew�hnliches Ross mit starkem K�rperbau und guten Anlagen.\n\nBeim Aufsitzen habt Ihr sofort das Gef�hl, die richtige Wahl getroffen zu haben. Nun m�sst Ihr ihm nur noch einen Namen geben. Wie soll es hei�en?;;Entras en la manada para elegir un cabello de guerra fuerte y poderoso. Miras a tu alrededor con ojos expertos y acabas encontrando un corcel que destaca del resto. Es fuerte y tiene un porte potente.\n\n Cuando montas tu corcel nuevo, sabes que has hecho la elecci�n correcta.;;;;;x;;;;
EVTOPTA_HL_6000;Dragon.;Dragon.;Drache.;;Drag�n;;;;;x;;;;
EVTOPTB_HL_6000;Sky.;Ciel.;Himmel.;;Cielo.;;;;;x;;;;
EVTOPTC_HL_6000;Arrow.;Fl�che.;Pfeil.;;Flecha.;;;;;x;;;;
EVTOPTD_HL_6000;Lightning.;�clair.;Blitz.;;Rel�mpago.;;;;;x;;;;
EVTDESC_HL_6010;Your ward, [ward_cant_ride.GetFirstName], is almost eight years old now and still cannot ride a horse properly. It is truly a disgrace.;Votre pupille [ward_cant_ride.GetFirstName] a presque huit ans et ne sait pas encore monter correctement. C'est une v�ritable honte.;[ward_cant_ride.GetFirstName], Euer Sch�tzling, ist nun beinahe acht Jahre alt und kann noch immer nicht richtig reiten. Es ist wirklich besch�mend.;;Tu pupilo, [ward_cant_ride.GetFirstName], tiene casi ocho a�os y a�n sabe montar a caballo. Es una aut�ntica verg�enza.;;;;;x;;;;
EVTOPTA_HL_6010;This will not do! I shall teach [ward_cant_ride.GetHerHim] personally.;Cela suffit�! Je vais lui apprendre � monter personnellement�!;Ein unm�glicher Zustand! Ich werde [ward_cant_ride.Getihmihr] pers�nlich das Reiten beibringen!;;�Esto no puede ser! [ward_cant_ride.GetHerHim] ense�ar� personalmente.. ;;;;;x;;;;
EVTOPTB_HL_6010;What a useless child. Let [ward_cant_ride.GetHerHim] flounder.;Quel enfant inutile. Laissons-[ward_cant_ride.GetLeLa] se d�brouiller.;Was f�r ein nutzloses Balg. Es soll sich alleine abm�hen.;;Qu� ni�o tan in�til. D�ja[ward_cant_ride.GetHerHim] marchar.;;;;;x;;;;
EVTTITLE_HL_6020;The River Crossing;La rivi�re en crue;Die Fluss�berquerung;;El cruce del r�o;;;;;x;;;;
EVTDESC_HL_6020;Traveling from one of your camps to the next, you come upon a river. Rains have made it swell and the rapids are strong and violent. The way around is too long, however, so you must cross. You watch with concern as the party gingerly begins to descend into the churning waters. [spouse_danger_nomad_river_crossing.GetFirstName], your [spouse_danger_nomad_river_crossing.GetHusbandWife], crosses riding your favorite horse.\n\nYou are watching from the bank as it suddenly happens... [spouse_danger_nomad_river_crossing.GetFirstName] loses control in the strong rapids and falls off the horse as it loses its footing, and both of them are grabbed by the strong current. You realize that you only have a moment to react before they are swept away, you cannot save them both...;En chemin vers un de vos campements, vous devez traverser une rivi�re. Les pluies ont gonfl� le cours d'eau, cr�ant des rapides violents et dangereux. Contourner la rivi�re serait une perte de temps�: vous devez traverser. Vous observez d'un oeil inquiet votre escorte s'avancer avec pr�caution dans les eaux tumultueuses. [spouse_danger_nomad_river_crossing.GetFirstName], votre [spouse_danger_nomad_river_crossing.GetHusbandWife], traverse sur le dos de votre cheval pr�f�r�.\n\nVous �tes sur la rive quand soudain... [spouse_danger_nomad_river_crossing.GetFirstName] perd le contr�le dans les rapides et tombe du cheval, et les voil� tous deux emport�s par le courant. Vous n'avez qu'un bref instant pour agir et comprenez que vous ne pourrez en sauver qu'un des deux...;Auf der Reise von einem Lager zum n�chsten kommt Ihr an einen Fluss, den der Regen hat anschwellen lassen. Die Stromschnellen wirken stark und gef�hrlich. Doch Ihr m�sst den Fluss hier �berqueren, denn ein Umgehen der Stelle w�rde zu lange dauern.\n\nBeunruhigt seht Ihr zu, wie Eure Begleiter vorsichtig zu den rei�enden Fluten hinabsteigen. [spouse_danger_nomad_river_crossing.GetFirstName], [spouse_danger_nomad_river_crossing.GetEuerEure] [spouse_danger_nomad_river_crossing.GetHusbandWife], �berquert den Fluss auf dem R�cken Eures Lieblingspferdes.\n\nVom Ufer aus beobachtet Ihr, wie es passiert ... Als das Pferd ins Straucheln ger�t, verliert [spouse_danger_nomad_river_crossing.GetFirstName] in den turbulenten Stromschnellen die Balance und st�rzt in die Fluten. Pferd und Reiter werden von der starken Str�mung erfasst und davongetragen. Sofort ist Euch klar, dass Euch nur wenige Sekunden zur Rettung bleiben. Doch beide werdet Ihr nicht retten k�nnen ...;;Al viajar de uno de tus campamentos al siguiente, encuentras un r�o. Las lluvias lo han hecho crecer y los r�pidos son fuertes y violentos. Pero rodearlo ser�a demasiado largo, por lo que debes cruzar. Ves con preocupaci�n como la partida comienza a descender cautelosamente en las aguas agitadas. [spouse_danger_nomad_river_crossing.GetFirstName], tu [spouse_danger_nomad_river_crossing.GetHusbandWife], atraviesa en tu caballo favorito.\n\nEst�s mirando desde la orilla del r�o como ocurre de repente... [spouse_danger_nomad_river_crossing.GetFirstName] pierde el control en los fuertes r�pidos y cae del caballo al perder el equilibrio, y ambos son arrastrados por la fuerte corriente. No puedes salvarlos a ambos...;;;;;x;;;;
EVTOPTA_HL_6020;I must save [spouse_danger_nomad_river_crossing.GetFirstName]!;Je dois sauver [spouse_danger_nomad_river_crossing.GetFirstName]�!;Ich muss [spouse_danger_nomad_river_crossing.GetFirstName] retten!;; �Tengo que salvar a [spouse_danger_nomad_river_crossing.GetFirstName]!;;;;;x;;;;
EVTOPTB_HL_6020;I must save Dragon!;Je dois sauver Dragon�!;Ich muss Drache retten!;;�Debo salvar a Drag�n!;;;;;x;;;;
EVTOPTC_HL_6020;I must save Sky!;Je dois sauver Ciel�!;Ich muss Himmel retten!;;�Debo salvar a Cielo!;;;;;x;;;;
EVTOPTD_HL_6020;I must save Arrow!;Je dois sauver Fl�che�!;Ich muss Pfeil retten!;;�Debo salvar a Flecha;;;;;x;;;;
EVTOPTE_HL_6020;I must save Lightning!;Je dois sauver �clair�!;Ich muss Blitz retten!;;�Debo salvar a Rel�mpago!;;;;;x;;;;
EVTDESC_HL_6021;You managed to pull [spouse_danger_nomad_river_crossing.GetFirstName] out of the river. You lost your favorite horse, but your [spouse_danger_nomad_river_crossing.GetHusbandWife] is safe. [spouse_danger_nomad_river_crossing.GetSheHeCap] is terrified but overjoyed at the narrow escape and your brave rescue.;Vous parvenez � sauver [spouse_danger_nomad_river_crossing.GetFirstName] des eaux. Vous avez perdu votre cheval pr�f�r� mais votre [spouse_danger_nomad_river_crossing.GetHusbandWife] est hors de danger. [spouse_danger_nomad_river_crossing.GetIlElleCap] tremble de peur apr�s avoir fr�l� la mort de si pr�s, et de joie face � votre acte de bravoure.;Ihr schafft es, [spouse_danger_nomad_river_crossing.GetFirstName] aus dem Fluss zu ziehen. Euer treues Pferd habt Ihr verloren, doch [spouse_danger_nomad_river_crossing.GetEuerEure] [spouse_danger_nomad_river_crossing.GetHusbandWife] ist nun in Sicherheit. [spouse_danger_nomad_river_crossing.GetSheHeCap] ist �bergl�cklich angesichts der Rettung aus h�chster Not durch Euren heldenhaften Einsatz.;;Has conseguido sacar a [spouse_danger_nomad_river_crossing.GetFirstName] fuera del r�o. Has perdido a tu caballo preferido, pero tu [spouse_danger_nomad_river_crossing.GetSheHeCap] est� a salvo. [spouse_danger_nomad_river_crossing.GetSheHeCap] a�n est� aterrada/o, pero emocionada/o por escapar de milagro y tu valiente rescate.;;;;;x;;;;
EVTOPTA_HL_6021;I am glad [spouse_danger_nomad_river_crossing.GetSheHe]'s safe.;Heureusement, [spouse_danger_nomad_river_crossing.GetIlElle] est en s�curit�.;Ein Gl�ck, dass [spouse_danger_nomad_river_crossing.GetSheHe] in Sicherheit ist.;;Me alegra que [spouse_danger_nomad_river_crossing.GetSheHe] est� a salvo.;;;;;x;;;;
EVTOPTB_HL_6021;Alas, I lost Dragon...;H�las, j'ai perdu Dragon...;Doch leider habe ich Drache verloren.;;Por desgracia, perd� a Dragon...;;;;;x;;;;
EVTOPTC_HL_6021;Alas, I lost Sky...;H�las, j'ai perdu Ciel...;Doch leider habe ich Himmel verloren.;;Por desgracia, perd� a Cielo...;;;;;x;;;;
EVTOPTD_HL_6021;Alas, I lost Arrow...;H�las, j'ai perdu Fl�che...;Doch leider habe ich Pfeil verloren.;;Por desgracia, perd� a Flecha...;;;;;x;;;;
EVTOPTE_HL_6021;Alas, I lost Lightning...;H�las, j'ai perdu �clair...;Doch leider habe ich Blitz verloren.;;Por desgracia, perd� a Rel�mpago...;;;;;x;;;;
EVTDESC_HL_6022;You managed to pull [spouse_danger_nomad_river_crossing.GetFirstName] out of the river. Once safe, [spouse_danger_nomad_river_crossing.GetSheHe] stands up, dripping wet and shivering, and curses you: 'You imbecile! I would have been fine! How could you let that fine horse drown?';Vosu parvenez � sauver [spouse_danger_nomad_river_crossing.GetFirstName] des eaux. Une fois hors de danger, [spouse_danger_nomad_river_crossing.GetIlElle] se redresse, les v�tements encore d�goulinants, et vous accable d'insultes�: ��Esp�ce d'imb�cile�! J'allais m'en sortir�! Comment as-tu pu laisser se noyer un si beau cheval�?��;Es gelingt Euch, [spouse_danger_nomad_river_crossing.GetFirstName] aus dem Fluss zu ziehen. Kaum in Sicherheit, stellt [spouse_danger_nomad_river_crossing.GetSheHe] Euch tropfnass und zitternd vor Wut zur Rede: "Ihr Nichtsnutz! Mir w�re bestimmt nichts passiert! Wie konntet Ihr nur das gute Pferd ertrinken lassen?";;Has conseguido sacar a [spouse_danger_nomad_river_crossing.GetFirstName] del r�o. Una vez a salvo, [spouse_danger_nomad_river_crossing.GetSheHe] se levanta, empapado/a y temblando de fr�o y te maldice: '�Que imb�cil! �Yo me habr�a librado!, �pero c�mo pudiste dejar ahogarse a ese excelente caballo?';;;;;x;;;;
EVTOPTA_HL_6022;I, too, now question my decision.;Ce n'�tait peut-�tre pas le bon choix.;Das habe ich mich auch gerade gefragt.;;Ahora yo tambi�n pongo mi decisi�n en duda.;;;;;x;;;;
EVTDESC_HL_6030;One of your loyal retinue warriors has approached you with a petition for aid. He says his family lost several of their mares to illness and now they are struggling to feed their children.;Un fid�le membre de votre escorte de guerriers vous approche pour vous demander de l'aide. Il vous explique que sa famille a perdu plusieurs juments de maladie et qu'il leur est d�sormais difficile de nourrir leurs enfants.;Ein treuer Krieger Eures Gefolges kommt mit einer Bitte zu Euch. Er sagt, dass viele seiner Pferde an einer Krankheit gestorben seien, sodass er nun nicht mehr wisse, wie er seine Kinder ern�hren solle.;;Uno de los leales guerreros de tus s�quito se acerca pidiendo ayuda. Dice que su familia perdi� varias de sus yeguas por enfermedad y ahora se esfuerzan en alimentar a sus potros.;;;;;x;;;;
EVTOPTA_HL_6030;You shall have six mares from my personal herd.;Prends six juments de mon troupeau personnel.;Ihr sollt sechs Stuten meiner Herde bekommen.;;Tendr�s seis yeguas de mi manada personal.;;;;;x;;;;
EVTOPTB_HL_6030;Unfortunate, but I cannot help you.;Je ne peux malheureusement pas t'aider.;Leider kann ich Euch nicht helfen.;;Es una desgracia, pero Não puedo ayudarte.;;;;;x;;;;
opinion_nomad_wargames_participant;Participated in Wargames;A particip� � un tournoi d'arts martiaux;Nahm an Kriegsspielen teil;;Particip� en juegos de guerra;;;;;x;;;;
hold_nomad_wargames;Hold Wargames;Organiser un tournoi d'arts martiaux;Kriegsspiele abhalten;;Celebra en juegos de guerra;;;;;x;;;;
hold_nomad_wargames_desc;I can invite warriors of my realm to compete in games of martial skill - horsemanship, archery and swordsmanship. There will be gold as well as prestige in it for the winner.;Je peux convier les guerriers de mon territoire � des jeux martiaux�: �quitation, tir � l'arc et combat � l'�p�e. Le gagnant repartira avec de l'or et du prestige.;Ich kann die Krieger des Reiches zum Wettstreit im Reiten, Bogenschie�en und Schwertkampf einladen. Der Gewinner erh�lt Gold und Prestige.;;Puedo invitar a guerreros de mi Reino a competir en juegos de la habilidad marcial - equitaci�n, tiro al arco y esgrima. Habr� oro as� como prestigio en �l para el ganador.;;;;;x;;;;
holding_nomad_wargames;Holding Wargames;Organise des jeux martiaux en cours;H�lt Kriegsspiele ab;;Sostener en juegos de guerra;;;;;x;;;;
holding_nomad_wargames_desc;This ruler is hosting a traditional competition in martial skills.;Ce souverain organise un tournoi traditionnel d'arts martiaux.;Dieser Herrscher veranstaltet einen traditionellen Wettkampf in den Kriegsk�nsten.;;Este gobernante est� celebrando un concurso tradicional de habilidades marciales.;;;;;x;;;;
held_nomad_wargames;Held Wargames;Jeux martiaux organis�s;Hielt Kriegsspiele ab;;Juegos de guerra celebrados.;;;;;x;;;;
held_nomad_wargames_desc;This character has recently hosted a traditional competition in martial skills, thus honoring ancient values and martial traditions.;Ce personnage a r�cemment organis� un tournoi traditionnel d'arts martiaux en l'honneur des anciennes valeurs et des traditions guerri�res.;Dieser Herrscher veranstaltete k�rzlich einen traditionellen Wettkampf in den Kriegsk�nsten und pflegte die Werte und Kriegstradition seines Volkes.;;Este personaje ha celebrado recientemente un concurso tradicional en habilidades marciales, respetando as� los valores ancestrales y las tradiciones marciales.;;;;;x;;;;
EVTDESC_HL_7000;You have decided to organize a great competition in martial skills, inviting warriors from across the realm to display their prowess with horse, bow and sword.;Vous avez pris la d�cision d'organiser un grand tournoi d'arts martiaux et de convier les guerriers de tout le pays � montrer leurs talents de cavalier, de tireur � l'arc et d'escrimeur.;Ihr habt beschlossen, einen gro�en Wettkampf in den K�nsten der Kriegsf�hrung abzuhalten, und dazu Krieger aus dem ganzen Land eingeladen, die ihr K�nnen beim Reiten, Bogenschie�en und Schwertkampf unter Beweis stellen werden.;;Has decidido organizar un gran concurso de habilidades marciales, invitando a guerreros de m�s all� del Reino a mostrar su valor con caballo, arco y espada.;;;;;x;;;;
EVTOPTA_HL_7000;It will be a great contest.;Ce sera un magnifique concours.;Das wird ein gro�artiger Wettkampf.;;Ser� un gran concurso.;;;;;x;;;;
EVTDESC_HL_7001;To my faithful warrior [Root.GetDynName],\n\nI shall expect your presence at the upcoming wargames that will be held at [From.Capital.GetName]\n\n[From.GetFullName];� mon fid�le guerrier [Root.GetDynName],\n\nVotre pr�sence est attendue aux jeux de guerre qui se tiendront prochainement � [From.Capital.GetName]\n\n[From.GetFullName];Ehre sei mit Euch, [Root.GetDynName],\nich erwarte Eure Anwesenheit bei den in K�rze stattfindenden Kriegsspielen in [From.Capital.GetName]\n\n[From.GetFullName];;A mi fiel guerrero [Root.GetDynName],\n\nespero tu presencia en los pr�ximos juegos de guerra que se llevar�n a cabo en [From.Capital.GetName]\n\n.[From.GetFullName];;;;;x;;;;
EVTOPTA_HL_7001;I will saddle my horse now!;Je vais seller mon cheval sans attendre�!;Ich werde sofort mein Pferd satteln!;;�Ensillar� mi caballo ahora!;;;;;x;;;;
EVTDESC_HL_7002;Dear [Root.GetTitledFirstName],\n\nUnfortunately I cannot attend the upcoming wargames.\n\n[From.GetTitledName];Ch[Root.GetErEre] [Root.GetTitledFirstName],\n\nJe ne serai malheureusement pas des v�tres aux prochains jeux de guerre.\n\n[From.GetTitledName];Zum Gru�, [Root.GetTitledFirstName],\nleider kann ich die anstehenden Kriegsspiele nicht besuchen.\n\n[From.GetTitledName];;Querido/a[Root.GetTitledFirstName],\n\n lamentablemente no puedo asistir a los pr�ximos juegos de guerra.;;;;;x;;;;
EVTDESC_HL_7020;Warriors have come to your court from afar, gathering for the great wargames. The impatient stomping of horses accompanies the excited cries from the spectators. As the participants salute you, you give the signal for the contest to begin.;Les guerriers originaires de contr�es lointaines arrivent � votre cour pour participer aux grands jeux de guerre. L'impatience des chevaux qui pi�tinent fait �cho aux cris enthousiastes des spectateurs. Les participants vous saluent et vous donnez le signal du d�but des festivit�s.;Aus Nah und Fern sind die Krieger zu Euch gekommen, um an Eurem Hof an den Kriegsspielen teilzunehmen. Pferde scharren ungeduldig mit den Hufen und Zuschauer jauchzen voller Aufregung. Die Teilnehmer gr��en Euch ehrerbietig. Dann gebt Ihr das Signal, das die Spiele er�ffnet.;;Guerreros han llegado a la corte desde lejos, para los grandes juegos de guerra. Las pisadas impacientes de los caballos acompa�an los emocionados gritos de los espectadores. Mientras los participantes te saludan, das la se�al de que comience la competici�n.;;;;;x;;;;
EVTOPTA_HL_7020;The best warrior shall win!;Que le meilleur gagne�!;Der beste Krieger soll siegen!;;�Que gane el mejor guerrero!;;;;;x;;;;
EVTDESC_HL_7025;You have arrived at the court of the [From.PrimaryTitle.GetRulerTitle] for the wargames. The impatient stomping of horses accompanies the excited cries from the spectators. As you salute [From.GetTitledFirstName], [From.GetSheHe] gives the signal for the contest to begin.;Vous arrivez � la cour de [From.PrimaryTitle.GetRulerTitle] pour participer aux jeux de guerre. L'impatience des chevaux qui pi�tinent fait �cho aux cris enthousiastes des spectateurs. Vous saluez [From.Get_le_TitledFirstName], et [From.GetIlElle] d�clare l'ouverture des festivit�s.;Ihr seid am Hof von [From.PrimaryTitle.GetRulerTitle] angekommen, um an den Kriegsspielen teilzunehmen. Pferde scharren ungeduldig mit den Hufen und Zuschauer jauchzen voller Aufregung. Ihr entbietet [From.GetTitledFirstName] Euren Gru�, dann gibt [From.GetSheHe] das Signal und die Spiele sind er�ffnet.;;Has llegado a la corte de la [From.PrimaryTitle.GetRulerTitle] para los juegos de guerra. Las pisadas impacientes de los caballos acompa�an los emocionados gritos de los espectadores. Mientras saludas a [From.GetTitledFirstName], [From.GetSheHe] da la se�al de que comience la competici�n.;;;;;x;;;;
EVTOPTA_HL_7025;I shall give it my best!;Je ferai de mon mieux�!;Ich werde mein Bestes geben!;;�Dar� todo lo que tengo!;;;;;x;;;;
EVTDESC_HL_7055;Your skill with horse, bow and sword unmatched on this day, you have won the games! [From.GetTitledFirstName] presents you with your well-earned prize.;Vos comp�tences � cheval, � l'arc et � l'�p�e sont in�galables aujourd'hui. Vous avez remport� les jeux�! [From.Get_Le_TitledFirstName] vous pr�sente votre r�compense bien m�rit�e.;Eure meisterhafte Handhabung mit Pferd, Bogen und Schwert ist unerreicht an diesem Tag. Ihr habt die Spiele gewonnen! [From.GetTitledFirstName] �berreicht Euch Euren wohlverdienten Preis.;;�Con tu habilidad sin igual con caballo, arco y espada en este d�a, has ganado los juegos! [From.GetTitledFirstName] te otorga un premio bien merecido.;;;;;x;;;;
EVTOPTA_HL_7055;I knew I would win!;Je savais que je gagnerais�!;Ich wusste, ich w�rde siegen!;;�Sab�a que ganar�a!;;;;;x;;;;
