#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
WIKIPEDIA_LINK;�YWikipedia Link�W;�YLien Wikip�dia�W;�YWikipedia Link�W;;�YEnlace a Wikipedia�W;;;;;;;;;x
WIKIPEDIA_LINK_DESC;Opens a browser to the Wikipedia page for this character;Ouvre un navigateur vers la page Wikip�dia du personnage;�ffnet den Browser und zeigt die Wikipediaseite f�r diesen Charakter an;;Abre un enlace en el explorador a la p�gina de Wikipedia de este personaje;;;;;;;;;x
WIKIPEDIA_LINK_MISSING;�YThis character has no Wikipedia link�W;�YCe personnage n'a pas de page wikip�dia�!;�YDieser Charakter besitzt keinen Wikipedia-Link�!;;�YEste personaje Não tiene enlace en Wikipedia�W;;;;;;;;;x
WIKIPEDIA_LINK_DISABLED;Wikipedia Links are disabled;Les liens wikip�dia sont d�sactiv�s;Wikipedia-Links sind deaktiviert;;Los enlaces a la Wikipedia est�n desactivados;;;;;;;;;x
AIREASON_TARGET_HAS_REPENTED_SINS;�Y[GetBestName]�! has recently repented [GetPossPronoun] sins;�Y[GetBestName]�! s'est r�cemment repenti de ses p�ch�s;�Y[GetBestName]�! hat j�ngst f�r [GetPossPronoun]e S�nden Bu�e getan;;�Y[GetBestName]�! se ha arrepentido recientemente de sus [GetPossPronoun] pecados;;;;;;;;;x
OL_DISABLED_ALERTS;Disabled Alerts;Alertes d�activ�es;Alarme sind deaktiviert;;Desactivar Avisos;;;;;;;;;x
alert_deficits_name;Deficits;D�ficits;Defizite;;D�ficits;;;;;;;;;x
alert_country_at_war_name;Country at war;Pays en guerre;Land befindet sich im Krieg;;Pa�s en Guerra;;;;;;;;;x
alert_casus_belli_will_expire_name;Temporary Casus belli;Casus belli temporaire;Tempor�rer Casus Belli;;Casus Belli temporal;;;;;;;;;x
alert_allies_not_called_in_name;We can call in allies;Nous pouvons solliciter de l'aide � nos alli�s;Es k�nnen Verb�ndete um Beistand gebeten werden;;Podemos llamar a nuestros aliados;;;;;;;;;x
alert_build_province_improvement_name;Can build county improvements;Peut contruire des am�liorations comtales;Es k�nnen Provinzverbesserungen gebaut werden;;Podemos construir mejoras en nuestras provincias;;;;;;;;;x
alert_troops_in_foreign_territory_name;Troops in foreign territory;Troupes en territoire �tranger;Truppen im fremden Gebiet;;Tropas en tierras extranjeras;;;;;;;;;x
alert_revoltrisk_in_provinces_name;Revolts possible;R�voltes possibles;Es sind Revolten m�glich;;Posibles revueltas;;;;;;;;;x
alert_available_decision_name;Important Decisions;D�cisions importantes;Wichtige Entscheidungen;;Decisiones Importantes;;;;;;;;;x
alert_noheir_name;No heir;Pas d'h�ritier;Kein Erbe;;Não tienes Heredero;;;;;;;;;x
alert_court_not_filled_name;Open council positions;Postes vacants au Conseil;Ratspositionen nicht besetzt;;Puestos disponibles en el Consejo;;;;;;;;;x
alert_lose_title_on_succ_name;Title loss on succession;Perte de titre lors de la succession;Titel geht bei Nachfolge verloren;;T�tulo perdido en la Sucesi�n;;;;;;;;;x
alert_should_nominate_heir_name;Succession nomination;Nomination d'un successeur;Nachfolgenominierung;;Nominar Sucesor;;;;;;;;;x
alert_you_can_create_titles_name;Can create titles;Des titres peuvent �tre cr��s;Es k�nnen Titel geschaffen werden;;Puedes crear t�tulos;;;;;;;;;x
alert_you_can_usurp_titles_name;Can usurp titles;Des titres peuvent �tre usurp�s;Es k�nnen Titel usurpiert werden;;Puedes usurpar t�tulos;;;;;;;;;x
alert_ruler_should_marry_name;Ruler unmarried;Souverain c�libataire;Herrscher ist nicht verm�hlt;;Gobernante soltero;;;;;;;;;x
alert_heir_should_marry_name;Heir unmarried;H�ritier c�libataire;Erbe ist nicht verm�hlt;;Heredero soltero;;;;;;;;;x
alert_should_appoint_guardian_name;Children lack guardian;Enfants sans tuteur;Kein Vormund f�r Kinder;;Infante sin tutor;;;;;;;;;x
alert_demesne_too_big_name;Demesne too big;Domaine trop vaste;Dom�ne zu gro�;;Heredad demasiado grande;;;;;;;;;x
alert_adult_sons_notitle_name;Unlanded sons;Fils sans terres;S�hne besitzen kein Land;;Filhos sin tierras;;;;;;;;;x
alert_betrothed_should_marry_name;Betrothed can marry;Les fianc�s peuvent se marier;Verlobte k�nnen heiraten;;Prometido se puede casar;;;;;;;;;x
alert_can_imprison_name;Righteous imprisonment;Emprisonnement justifi�;Rechtm��ige Inhaftierung;;Arresto leg�timo;;;;;;;;;x
alert_titles_may_pass_from_realm_name;Vassal inheritance warning;Avertissement sur la succession de certains vassaux;Titel f�llt m�glicherweise an eine Person au�erhalb des Reiches;;Aviso de herencia de vasallos;;;;;;;;;x
alert_can_call_vassals_to_arms_name;Can call vassals of former liege;Nous pouvons faire appel � des vassaux de notre ancien seigneur lige;Vasallen unseres fr�heren Lehnsherrn k�nnen um Beistand ersucht werden;;Puedes llamar a los vasallos de tu antiguo se�or;;;;;;;;;x
alert_available_plot_name;New plots available;De nouveaux complots sont disponibles;Neue Verschw�rung m�glich;;Nuevos complots disponibles;;;;;;;;;x
alert_vassal_levies_raised_long_name;Vassal levies raised too long;Les troupes des vassaux sont lev�es depuis trop longtemps;Wir beanspruchen die Streitkr�fte unserer Vasallen zu lang;;Levas de los vasallos reclutadas durante mucho tiempo;;;;;;;;;x
alert_owns_wrong_settlement_type_name;Wrong type of holding in demesne;Mauvais type de possession dans le domaine;Falscher Besitztumstyp in Dom�ne;;Tipo de poblaci�n err�neo en la heredad;;;;;;;;;x
alert_no_ambition_name;Pick an ambition;Choisissez une ambition;W�hle eine Ambition;;Escoge una ambici�n;;;;;;;;;x
alert_dejure_claim_name;Can press de jure claim;Peut revendiquer des titres de jure;Es k�nnen De-jure-Anspr�che durchgesetzt werden;;Puedes ejercer una reclamaci�n de ducado de iure;;;;;;;;;x
alert_truce_expiring_name;Truces are expiring;Des tr�ves s'ach�vent;Waffenstillstand l�uft aus;;Finalizando treguas;;;;;;;;;x
OPINION_OF_ME;Opinion of Me;Son opinion sur moi;Meinung �ber mich;;Opini�n sobre mi;;;;;;;;;x
MY_OPINION_OF_CHAR;My Opinion of $CHAR$;Mon opinion sur $CHAR$;Meine Meinung von $CHAR$;;Mi opini�n sobre $CHAR$;;;;;;;;;x
ALERT_DISABLED;Disabled;D�sactiv�;Deaktiviert;;Desactivada;;;;;;;;;x
ALERT_DISABLED_TOOLTIP;Disabled\n�YClick to reenable�!;D�sactiv�\n�YCliquez pour r�activer�!;Deaktiviert\n�YW�hlen zum Reaktivieren�!;;Desactivada\n�YPincha para activar�!;;;;;;;;;x
ALERT_DISMISSED;Dismissed;�cart�;Abgelehnt;;Descartada;;;;;;;;;x
ALERT_DISMISSED_TOOLTIP;Dismissed\n�YClick to reenable�!;�cart�\n�YCliquez pour r�activer�!;Abgelehnt\n�YW�hlen zum Reaktivieren�!;;Descartada\n�YPincha para activar�!;;;;;;;;;x
SAME_GUARDIAN_AS;Same Guardian as ;M�me tuteur que ;Hat denselben Vormund wie ;;Mismo tutor que ;;;;;;;;;x
NOT_SAME_GUARDIAN_AS;NOT Same Guardian as ;Pas le m�me tuteur que ;Hat nicht denselben Vormund wie ;;Distinto tutor que ;;;;;;;;;x
GARRISON_REINFORCE_PROVINCEVIEW_TOOLTIP;Reinforcement: �Y+$NUM$�!/month;Renforts�: �Y+$NUM$�!/mois;Verst�rkung: �Y+$NUM$�!/Monat;;Refuerzos: �Y+$NUM$�!/mes;;;;;;;;;x
NO_LEVY_REINF_GARRISON;�RLevy will not reinforce until the garrison is full�!;�RLes lev�es ne se renforceront pas tant que la garnison restera incompl�te�!;�RAufgebot wird nicht verst�rkt, solange die Garnison nicht vollz�hlig ist�!;;�RLa leva Não se reforzar� hasta que la guarnici�n est� completa�!;;;;;;;;;x
d_ghilman;Ghilman;Bande de ghulams;Ghilman;;Ghilman;;;;;;;;;x
d_ghilman_adj;Ghilman;ghulame;Ghilman;;Ghulam;;;;;;;;;x
county_isolated;Isolated County;Comt� isol�;Isolierte Grafschaft;;Condado Aislado;;;;;;;;;x
TITLE_TIER_IS_LOWER;�Y$NAME$'s�! rank is lower than �Y$RANK$�!\n;Le rang de �Y$NAME$�! est inf�rieur � �Y$RANK$�!\n;�Y$NAME$'s�! Rang ist niedriger als �Y$RANK$�!\n;;El rango de �Y$NAME$'s�! es inferior al de �Y$RANK$�!\n;;;;;;;;;x
TITLE_TIER_IS_NOT_LOWER;�Y$NAME$'s�! rank is NOT lower than �Y$RANK$�!\n;Le rang de �Y$NAME$�! n'est pas inf�rieur � �Y$RANK$�!\n;�Y$NAME$'s�! Rang ist nicht niedriger als �Y$RANK$�!\n;;El rango de �Y$NAME$'s�! NO es inferior al de �Y$RANK$�!\n;;;;;;;;;x
TITLE_TIER_IS_HIGHER;�Y$NAME$'s�! rank is higher than �Y$RANK$�!\n;Le rang de �Y$NAME$�! est sup�rieur � �Y$RANK$�!\n;�Y$NAME$'s�! Rang ist h�her als �Y$RANK$�!\n;;El rango de �Y$NAME$'s�! es superior al de �Y$RANK$�!\n;;;;;;;;;x
TITLE_TIER_IS_NOT_HIGHER;�Y$NAME$'s�! rank is NOT higher than �Y$RANK$�!\n;Le rang de �Y$NAME$�! n'est pas sup�rieur � �Y$RANK$�!\n;�Y$NAME$'s�! Rang ist NICHT h�her als �Y$RANK$�!\n;;El rango de �Y$NAME$'s�! NO es superior al de �Y$RANK$�!\n;;;;;;;;;x
MSG_SETTING_PRIO6;Will pause the game.;Mettre le jeu en pause;Pausiert das Spiel;;Pausar� el juego;;;;;;;;;x
MSG_SETTING_CLOSE_COL;This column controls the behavior of this message when regarding you or close and unlanded family members;Cette colonne contr�le le comportement de ce message vous concernant ou ceux d'un membre de la famille qui est sans terre;Diese Spalte beeinflusst das Verhalten dieser Nachricht in Hinsicht auf dich oder nahe und besitzlose Familienmitglieder;;Esta columna controla el comportamiento de los mensajes que te ata�en a ti o a tus familiares cercanos en la Corte;;;;;;;;;x
MSG_SETTING_OTHER_COL;This column controls the behavior of this message when regarding other characters of message interest;Cette colonne contr�le le comportement de ce message concernant d'autres personnages;Diese Spalte beeinflusst das Verhalten dieser Nachricht in Hinsicht auf das Interesse von Nachrichten anderer Charaktere;;Esta columna controla el comportamiento de los mensajes que ata�en a otros personajes interesantes;;;;;;;;;x
MSG_SETTING_INTEREST_COL;This column controls the behavior of this message when regarding characters set as special interest;Cette colonne contr�le le comportement du message concernant des personnages importants;Diese Spalte beeinflusst das Verhalten dieser Nachricht bez�glich Charakteren von besonderem Interesse;;Esta columna controla el comportamiento de los mensajes que ata�en a personajes marcados como especialmente interesantes;;;;;;;;;x
MSG_SETTING_CLOSE_BUT;This button shows settings for messages when regarding you or close and unlanded family members;Ce bouton affiche les options pour les messages vous concernant ou � propos des membres de votre famille sans terre;Dieser Schalter beeinflusst das Verhalten dieser Nachricht in Hinsicht auf dich oder nahe und besitzlose Familienmitglieder;;Este bot�n muestra las opciones para mensajes referentes a t� o a tu familia cercana o en la corte;;;;;;;;;x
MSG_SETTING_INTEREST_BUT;This button shows settings for messages when regarding characters set as special interest;Ce bouton affiche les options pour les messages concernant les personnages importants;Dieser Schalter beeinflusst das Verhalten dieser Nachricht bez�glich Charakteren von besonderem Interesse;;Este bot�n muestra las opciones para mensajes referentes a personajes especialmente interesantes;;;;;;;;;x
MSG_SETTING_OTHER_BUT;This button shows settings for messages when regarding other characters of message interest;Ce bouton affiche les options pour les messages concernant les personnages anodins;Dieser Schalter beeinflusst das Verhalten dieser Nachricht in Hinsicht auf das Interesse von Nachrichten anderer Charaktere;;Este bot�n muestra las opciones para mensajes referentes a otros personajes interesantes;;;;;;;;;x
SPECIAL_INTEREST_CHARACTERS;Characters of Special Interest;Personnages importants;Wichtige Charaktere;;Personajes especialmente interesantes;;;;;;;;;x
CIW_MESSAGES;�YToggle Special Interest�!;�YMarquer comme personnage soit important soit quelconque�!;�YAls Charakter von besonderem Interesse kennzeichnen�!;;Seleccionar/Deseleccionar como personaje especialmente interesante;;;;;;;;;x
CIW_MESSAGES_DEL;Characters of special interest are listed in the Outliner and have their own message settings;Les personnages qui sont marqu�s comme important sont plus faciles � suivre car ils sont dans l'index et ont leur propre configuration de messages;Charaktere von besonderem Interesse sind leichter zu verfolgen, da sie eine Outlinerkategorie und ihre eigene Nachrichteneinstellung haben.;;Los personajes especialmente interesantes son m�s f�ciles de seguir pues tienen una categor�a especial y su propia configuraci�n de mensajes;;;;;;;;;x
EVTDESC24503;The rest of my sons are nowhere near the abilities of [From.GetTitledFirstName]. He knew how to handle a sword, and would have been a great [Root.GetTitle] after my death.;Mes fils survivants, h�las, n'arrivent pas � la cheville [From.Get_du_TitledFirstName]. Lui, au moins, savait manier l'�p�e, et aurait �t� un grand [Root.GetTitle] apr�s ma mort.;Meine verbleibenden S�hne haben bei weitem nicht die F�higkeiten, die [From.GetTitledFirstName] hatte. Er wusste, wie man ein Schwert f�hrte, und w�re ein gro�artiger [Root.GetTitle] nach meinem Tod gewesen.;;El resto de mis hijos ni se acercan a la capacidad de [From.GetTitledFirstName]. Sab�a como blandir una espada, y hubiera sido un gran [Root.GetTitle] a mi muerte;;;;;;;;;x
EVTOPTD50006;But... didn't I release you?;Mais... ne t'avais-je pas lib�r�?;Aber ... habe ich dich nicht freigelassen?;;Pero... �Não te hab�a liberado? ;;;;;;;;;x
