#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_CM_1181;[From.GetDynName] has decided that she will take over the regency for her [From.GetSonDaughter],  [From.GetTitledFirstName]. It seems there is nothing you can do about it...;[From.GetDynName] a d�cid� qu'elle assumerait la r�gence de s[From.GetOnA] [From.GetSonDaughter], [From.Get_le_TitledFirstName]. Il semble que vous ne puissiez rien y faire...;[From.GetDynName] hat beschlossen, die Regentschaft in Vertretung ihres/ihrer [From.GetSonDaughter], [From.GetTitledFirstName], zu �bernehmen. Dagegen seid Ihr wohl machtlos ...;;[From.GetDynName] ha decidido que ella se har� cargo de la regencia de su [From.GetSonDaughter], [From.GetTitledFirstName]. No podr�s hacer nada al respeto...;;;;;;;;;x
EVTOPTA_CM_1181;I see...;Je vois...;Ich verstehe ...;;Ya veo...;;;;;;;;;x
EVTOPTB_CM_1181;I don't think so!;Je ne pense pas�!;Das glaube ich kaum!;;�Não opino lo mismo!;;;;;;;;;x
EVTDESC_CM_1182;Your mother [FromFrom.GetFirstName] has decided that it is best that she rule as your regent instead of [From.GetTitledFirstName].;Votre m�re [FromFrom.GetFirstName] a d�cid� qu'elle ferait une meilleure r�gente que [From.Get_le_TitledFirstName].;Eure Mutter [FromFrom.GetFirstName] hat beschlossen, an Stelle von [From.GetTitledFirstName] die Regentschaft zu �bernehmen.;;Tu madre [FromFrom.GetFirstName] ha decidido que es preferible que sea ella quien gobierne como tu regente en lugar de [From.GetTitledFirstName].;;;;;;;;;x
EVTOPTA_CM_1182;I am sure she knows best.;J'ai confiance en son jugement.;Sicher wei� sie, was am besten ist.;;Seguro que ella sabe qu� es lo m�s conveniente.;;;;;;;;;x
EVTOPTB_CM_1182;Hmm... who really rules this [From.PrimaryTitle.GetTier]?;Hum... Qui dirige vraiment ce [From.PrimaryTitle.GetTier]�?;Hmm ... wer herrscht eigentlich hier im [From.PrimaryTitle.GetTier]?;;Mmm... �quien gobierna en realidad, este [From.PrimaryTitle.GetTier]?;;;;;;;;;x
EVTDESC_CM_1192;Persistent and disturbingly detailed rumors have it that your mother [Root.Mother.GetFirstName] has managed to seduced your [From.GetHusbandWife] [From.GetFirstName], engaging in carnal relations behind your back...;Des rumeurs tenaces et d�taill�es parlent de votre m�re [Root.Mother.GetFirstName] en train de s�duire votre [From.GetHusbandWife], [From.GetFirstName], avec qui elle entretient des relations charnelles dans votre dos...;Hartn�ckig h�lt sich das Ger�cht, dass Eure Mutter [Root.Mother.GetFirstName] Euren angetrauten Partner [From.GetFirstName] hinter Eurem R�cken zu s�ndigen Taten verf�hrt haben soll ...;;Corren rumores inquietantes y persistentes de que tu madre [Root.Mother.GetFirstName] se las ha arreglado para seducir a tu [From.GetHusbandWife] [From.GetFirstName]. Mantienen relaciones carnales a tus espaldas...;;;;;;;;;x
EVTOPTA_CM_1192;I am sure it is nothing.;S�rement un malentendu.;Das sind sicher blo� Ger�chte.;;Seguro que Não es nada.;;;;;;;;;x
EVTOPTC_CM_1192;That's it. Mother must be sent to a convent.;J'en ai assez. M�re ira au couvent.;Es reicht! Mutter wird in ein Kloster gehen.;;Decidido. Madre ser� enviada a un convento.;;;;;;;;;x
EVTOPTB_CM_1192;Alas, I must send [From.GetFirstName] away.;H�las, je dois renvoyer [From.GetFirstName].;Tja, dann werde ich [From.GetFirstName] wohl verbannen m�ssen.;;Vaya, debo echar a [From.GetFirstName].;;;;;;;;;x
EVTOPTD_CM_1192;They must both be punished.;Ils seront punis tous les deux.;Beide m�ssen bestraft werden.;;Ambos deben ser castigados.;;;;;;;;;x
EVTOPTE_CM_1192;It pains me, but the dungeon is the only option.;Malheureusement, le cachot est le seul choix possible.;Auch wenn es mich gr�mt: Es bleibt nur der Kerker.;;Lo siento mucho, pero el calabozo es la �nica opci�n.;;;;;;;;;x
EVTDESC_CM_1132;To my former liege, [Root.GetFirstNameWithNick],\n\nIt is with great regret that I must inform you that I am declaring fealty to the true ruler of the Franks. I do not find your claim at all satisfactory and have decided to serve the stronger King.\n\nFor the glory of the Frankish Empire,\n[From.GetBestName];� mon ancien seigneur [Root.GetFirstNameWithNick],\n\nC'est avec grand regret que je jure fid�lit� au v�ritable souverain des Francs. J'estime votre revendication notoirement insatisfaisante et j'ai d�cid� de servir le plus puissant roi.\n\nPour la gloire de l'Empire franc,\n[From.GetBestName];An meinen ehemaligen Lehnsherren, [Root.GetFirstNameWithNick]:\n\nMit gro�em Bedauern muss ich Euch mitteilen, dass ich dem Herrscher der Franken den Lehnseid schw�ren werde. Euer Herrschaftsanspruch scheint schwach und ich werde dem st�rkeren K�nig folgen.\n\nRuhm sei dem Reiche der Franken!\n[From.GetBestName];;Mi querido se�or, [Root.GetFirstNameWithNick],\n\nLamento tener que comunicarle que debo lealtad al gobernante de los francos. Considero que vuestra demanda es totalmente inapropiada y he decidido servir al Rey m�s firme y correcto.\n\nPor la gloria del Imperio Franco,\n[From.GetBestName];;;;;;;;;x
EVTOPTA_CM_1132;This is unfortunate...;C'est bien malheureux...;Das ist ung�nstig ...;;Eso es inoportuno...;;;;;;;;;x
ERA_CHAR_INFO_74441;Somesvara I became king of the Western Chalukyas in 1042, after which he founded the city of Kalyani and made it his capital. He was a very active and energetic ruler but spent most of his reign fighting wars against a succession of rulers from the Chola Dynasty, who were his rivals for domination of Vengi. Unable to achieve victory against his enemies and tormented by an incurable illness, Somesvara ultimately took his own life by drowning himself in the Tungabhadra River.;Somesvara Ier devint roi des Chalukya occidentaux en 1042 puis fonda la cit� de Kalyani et en fit sa capitale. C'�tait un souverain tr�s actif et volontaire qui passa la plus grande partie de son r�gne en guerre contre une succession de souverains de la dynastie Chola, auxquels il disputait la domination de Vengi. Incapable de supplanter ses ennemis et tourment� par un mal incurable, Somesvara finit par s'�ter la vie en se noyant dans la rivi�re Tungabhadr�.;Somesvara I wurde 1042 zum K�nig des westlichen Chalukyas und gr�ndete im Anschluss daran die Stadt Kalyani, die er zu seiner Hauptstadt machte. Er war ein tatkr�ftiger Herrscher, der den Gro�teil seiner Regierungszeit gegen eine Reihe von Herrschern der Chola-Dynastie um die Herrschaft �ber Vengi k�mpfte. Als es ihm auch nach Jahren nicht gelungen war, den Krieg zu gewinnen, st�rzte sich Somesvara, gequ�lt von einer unheilbaren Krankheit, in den Fluss Tungabhadra und nahm sich auf diese Weise das Leben.;;Somesvara I se convirti� en el Rei de Chalukia occidental en 1042, tras lo cual fund� la ciudad de Kalyani y la convirti� en su capital. Fue un gobernante muy activo y energ�tico pero pas� la mayor parte de su reinado combatiendo en guerras contra una sucesi�n de gobernantes de la dinast�a Chola, que eran los rivales con quienes se disputaba el dominio de Vengi. Incapaz de lograr la victoria contra sus enemigos y atormentado por una enfermedad incurable, Somesvara puso fin a su vida lanz�ndose en el R�o Tungabhadra.;;;;;;;;;x
EVTDESC_CM_1401;You are getting tired of serving [Root.Liege.GetTitledFirstName], but [Root.Liege.GetSheHe] is very powerful. Perhaps it is time to seek foreign allies - the Franks to the north are growing ever more powerful and surely have no love for the [Root.Liege.GetOnlyDynastyName]s. You could promise them your fealty in exchange for assistance - you needn't keep your promise once they have helped you...;Servir [Root.Liege.Get_le_TitledFirstName] est une contrainte, mais c'est un puissant personnage. Il est peut-�tre temps de vous trouver des alli�s � l'�tranger... Les Francs au nord deviennent de plus en plus puissants et n'appr�cient � l'�vidence pas les [Root.Liege.GetOnlyDynastyName]. Vous pourriez leur jurer all�geance en �change de leur soutien. Vous n'aurez pas besoin d'honorer votre promesse une fois qu'ils vous auront aid�...;Ihr seid es leid, der Diener von [Root.Liege.GetTitledFirstName] zu sein, doch [Root.Liege.GetSheHe] ist �u�erst m�chtig. Vielleicht k�nnten Verb�ndete im Ausland die L�sung sein. Die Franken im Norden werden stetig m�chtiger und sind auf die Familie [Root.Liege.GetOnlyDynastyName] nicht gut zu sprechen. Ihr k�nntet ihnen Gefolgschaft versprechen, als Gegenleistung f�r ihre Hilfe ... und ob Ihr Euer Versprechen letztlich halten werdet - das wird sich zeigen.;;Te est�s hartando de servir a [Root.Liege.GetTitledFirstName], pero [Root.Liege.GetSheHe] tiene mucho poder. Quiz� ha llegado el momento de buscar aliados extranjeros -los francos, al norte, se est�n volviendo cada vez m�s poderosos y muy probablemente no sientan mucho aprecio por los [Root.Liege.GetOnlyDynastyName]. Les podr�as jurar lealtad a cambio de ayuda -promesa, claro, que no tienes por qu� cumplir una vez hayas recibido la ayuda que necesitas...;;;;;;;;;x
EVTOPTA_CM_1401;I will send a messenger.;J'enverrai un messager.;Ich werde einen Boten senden.;;Enviar� un mensajero.;;;;;;;;;x
EVTOPTB_CM_1401;No, it's not worth the risk.;Non, le jeu n'en vaut pas la chandelle.;Nein, es w�re zu riskant.;;Não, Não compensa el riesgo que supone.;;;;;;;;;x
