#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC91355;Maybe I can appeal to [From.GetHerHis] greedy side...;Peut-�tre pourrai-je faire appel � son c�t� cupide...;Vielleicht n�tzt mir [From.GetHerHis]e Gier ...;;Tal fez puedo atraer a [From.GetHerHis] lado codicioso;;;;;;;;;x
EVTOPTD91355;[Root.Religion.GetRandomGodName] will be pleased if I donate some gold.;[Root.Religion.GetRandomGodName] appr�ciera que je donne de l'or.;[Root.Religion.GetRandomGodName] wird �ber eine Goldspende erfreut sein.;;[Root.Religion.GetRandomGodName] estar� contento si dono el oro;;;;;;;;;x
EVTOPTE91355;Maybe I can bring [From.GetHerHis] [From.Spouse.GetHusbandWife] over to my side.;Je peux probablement mettre s[From.Spouse.GetOnA] [From.Spouse.GetHusbandWife] de mon c�t�.;Vielleicht kann ich [From.GetHerHis]e[From.GetnMale] [From.Spouse.GetHusbandWife] auf meine Seite bringen.;;Tal fez puedo [From.GetHerHis] [From.Spouse.GetHusbandWife] a creed en m�.;;;;;;;;;x
EVTDESC91372;My agents have brought me a message from [From.GetTitledFirstName], who still refuses my demands that [From.GetSheHe] straighten up! [From.GetSheHeCap] offered to give me a strong eunuch of great martial ability as a gift if I allow [From.GetHerHim] to persist in [From.GetHerHis] decadence.;Mes agents m'ont transmis un message [From.Get_du_TitledFirstName] qui refuse encore mes exigences�! [From.GetIlElleCap] m'offre un eunuque qui sait bien se battre si je lui permets de persister dans sa d�cadence.;Meine Mittelsm�nner �berbrachten mir eine Nachricht von [From.GetTitledFirstName]. Noch immer zeigt [From.GetSheHe] keine Bereitschaft, sich zu �ndern! [From.GetSheHeCap] bot mir einen kampferprobten Eunuchen als Geschenk an, wenn ich [From.Getihmihr] gestatte, [From.GetHerHis]e Dekadenz weiter fortzuf�hren.;;Mis agents me han tra�do un mensaje de[From.GetTitledFirstName], queen todav�a rechaza mis demandas que [From.GetSheHe] se enderece!Se ofreci� darme un eunuco fuerte de gran capacidad marcial como un regalo si permito que� [From.GetHerHim] persiste en su d�cada.;;;;;;;;;x
EVTOPTA91372;I could surely use such a eunuch!;J'aurais bien besoin d'un eunuque�!;Ein solcher Eunuch k�me wie gerufen!;;�yo podr�a seguramente usar a tal eunuco!;;;;;;;;;x
EVTDESC91373;[From.GetTitledFirstName] talked to me about how [From.GetSheHe] has chosen to live [From.GetHerHis] own life. [From.GetSubjectPronounCap] tried to explain to me me that what I have viewed as decadence was merely a different way of honoring [From.Religion.GetRandomGodName]'s will. [From.GetSheHeCap] also offered to make a religious donation in my name as a gesture of friendship.;[From.Get_Le_TitledFirstName] m'a parl� de ses choix de vie. [From.GetIlElleCap] a tent� de m'expliquer que ce que je consid�rais comme de la d�cadence n'�tait qu'une autre mani�re d'honorer la volont� de [From.Religion.GetRandomGodName]. En t�moignage de son amiti�, [From.GetIlElle] m'a propos� de faire un don en mon nom.;[From.GetTitledFirstName] erz�hlte mir, wie [From.GetSheHe] sich entschied, [From.GetHerHis] eigenes Leben zu leben. [From.GetSubjectPronounCap] erkl�rte mir, dass das, was ich als Dekadenz ansehen w�rde, lediglich eine andere Weise sei, den Glauben zu leben. [From.GetSheHeCap] bot mir auch an, als Zeichen der Freundschaft in meinem Namen f�r religi�se Zwecke zu spenden.;;[From.GetTitledFirstName] me hablaba sobre c�mo [From.GetSheHe] ha optado por vivir[From.GetHerHis] propria vida. [From.GetSubjectPronounCap] trat� de explicarme que lo que yo he visto como decadencia fue simplemente otra forma de honrar a [From.Religion.GetRandomGodName];;;;;;;;;x
EVTOPTA91373;Such a donation would surely please [From.Religion.GetRandomGodName].;[From.Religion.GetRandomGodName] ne sera sans doute pas contre ce don.;Eine solche Spende gefiele [From.Religion.GetRandomGodName] sicherlich.;;Tal donaci�n complacer�a seguramente a [From.Religion.GetRandomGodName];;;;;;;;;x
EVTDESC91374;[From.GetTitledFirstName] came to my chambers and whispered pretty words in my ear. [Root.Spouse.GetTitledFirstName] insists that [From.GetSheHe] ought to be thrown in jail due to [From.GetHerHis] decadent ways, but [From.GetTitledFirstName] now seems to be very different from what I had heard.;[From.Get_Le_TitledFirstName] vint me voir dans mes appartements pour me chuchoter de douces paroles � l'oreille. [Root.Spouse.Get_Le_TitledFirstName] insiste pour qu'[From.GetIlElle] fasse un tour en prison, en raison de ses moeurs d�cadentes. Mais [From.Get_le_TitledFirstName] ne se comporte pas du tout comme ce que l'on m'avait d�crit.;[From.GetTitledFirstName] suchte mich nachts auf, um mir wohlklingende Worte einzufl�stern. [Root.Spouse.GetTitledFirstName] besteht darauf, dass [From.GetSheHe] unbedingt im Kerker landen muss, denn [From.GetHerHis]e Lebensweise sei dekadent. Doch nun scheint [From.GetTitledFirstName] v�llig anders zu sein, als man mir berichtete.;;[From.GetTitledFirstName] vino a mis c�maras y susurr� palabras bonitas en mi o�do.[Root.Spouse.GetTitledFirstName] insiste en que [From.GetSheHe] deber�a ser lanzado en la c�rcel debido a sus costumbres decadentes, pero [From.GetTitledFirstName] ahora parece ser muy diferente de lo que hab�a o�do. ;;;;;;;;;x
EVTOPTA91374;I have fallen in love!;L'amour est venu me visiter�!;Ich habe mich verliebt!;;�Me he enamorado!;;;;;;;;;x
EVTOPTB91374;This is clearly just an act!;Ce n'est qu'un subterfuge�!;Bestimmt ist es blo� Schau!;;�Esto es claramente justo un acto!;;;;;;;;;x
EVTDESC91375;My spouse is upset about what [From.GetSheHe] refers to as my unnecessarily harsh attitude towards [FromFrom.GetTitledFirstName] and [FromFrom.GetHerHis] decadent ways, and asks me to leave [FromFrom.GetHerHim] alone.;Ma moiti� n'accepte pas ce qu'[From.GetIlElle] d�crit comme ma cruaut� superflue envers [FromFrom.Get_le_TitledFirstName] et ses mani�res d�cadentes, et me demande de cesser mes remarques d�sobligeantes.;Mein Ehepartner st�rt sich an meiner, wie [From.GetSheHe] meint, angeblich unn�tig strengen Haltung gegen�ber [FromFrom.GetTitledFirstName] und [FromFrom.GetHerHis]em dekadenten Lebensstil und bittet mich, [FromFrom.GetHerHim] in Ruhe zu lassen.;;Mi c�nyuge a [From.GetSheHe] se disgusta por lo que se refiere como un actitud innecesariamente �spera hacia [FromFrom.GetTitledFirstName] y sus costumbres decadentes de [FromFrom.GetHerHis] y me pide dejar a [FromFrom.GetHerHim] en paz.;;;;;;;;;x
