#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PLOT_POWER_CONTRIB_LOWER_THAN;Contribution to $PLOTTER$'s plot to $PLOT$ less than �Y$POWER$%�!\n;Contribution au complot de $PLOTTER$ pour $PLOT$ est inf�rieure � �Y$POWER$%�!\n;Beteiligung an $PLOTTER$s Plan zum $PLOT$ geringer als �Y$POWER$%�!\n ;;Contribuci�n al complot de $PLOTTER$ sobre $PLOT$ inferior a �Y$POWER$%�!\n;;;;;;;;;x
PLOT_POWER_CONTRIB_AT_LEAST;Contribution to $PLOTTER$'s plot to $PLOT$ at least �Y$POWER$%�!\n;Contribution au complot de $PLOTTER$ pour $PLOT$ est �gale ou sup�rieure � �Y$POWER$%�!\n;Beteiligung an $PLOTTER$s Plan zum $PLOT$ mindestens �Y$POWER$%�!\n ;;Contribuci�n al complot de $PLOTTER$ sobre $PLOT$ de al menos �Y$POWER$%�!\n;;;;;;;;;x
KILLER;Killer;Tueur;M�rder;;Asesino;;;;;;;;;x
ANY_SPOUSE_STARTS;Any Spouse;N'importe quelle �pouse;Jeder Ehepartner;;Cualquier c�nyuge;;;;;;;;;x
IS_MAIN_SPOUSE;Is the First Spouse;Est la premi�re �pouse;Ist der Erste Ehepartner;;Es el primer c�nyuge;;;;;;;;;x
IS_NOT_MAIN_SPOUSE;Is NOT the First Spouse;N'est pas la premi�re �pouse;Ist NICHT der Erste Ehepartner;;$WHO$ se convierte en primer c�nyuge de $SPOUSE$.\n;;;;;;;;;x
CONQUEST_CULTURE_EFFECT;Subjugated by �Y$CULTURE$�! Culture\n;Soumis � la culture �Y$CULTURE$�!.\n;Unterworfen von der �Y$CULTURE$�!-Kultur\n;;Sometido por la cultura �Y$CULTURE$�!\n;;;;;;;;;x
CONQUEST_CULTURE_EFFECT_FREED;Freed from the �Y$CULTURE$�! yoke\n;Lib�r� du joug �Y$CULTURE$�!.\n;Befreit vom Joch des �Y$CULTURE$�!s\n;;Liberado del yugo de la cultura �Y$CULTURE$�!\n;;;;;;;;;x
MAKE_PRIMARY_SPOUSE_EFFECT;$WHO$ is made the First Spouse of $SPOUSE$.\n;$WHO$ est faite premi�re �pouse de $SPOUSE$.\n;$WHO$ wird der Erste Ehepartner von $SPOUSE$.\n;;$WHO$ se convierte en primer c�nyuge de $SPOUSE$.\n;;;;;;;;;x
MAKE_NOT_PRIMARY_SPOUSE_EFFECT;$WHO$ is no longer the First Spouse of $SPOUSE$.\n;$WHO$ n'est plus la premi�re �pouse de $SPOUSE$.\n;$WHO$ ist nicht l�nger der Erste Ehepartner von $SPOUSE$.\n;;$WHO$ ya no es primer c�nyuge de $SPOUSE$.\n;;;;;;;;;x
HAVE_CONQUEST_CULTURE;Is subjugated by �Y$CULTURE$�! Culture\n;Est soumis � la culture �Y$CULTURE$�!.\n;Wird von der �Y$CULTURE$�!-Kultur unterworfen\n;;Es sometido por la cultura �Y$CULTURE$�!\n;;;;;;;;;x
HAVNT_CONQUEST_CULTURE;Is NOT subjugated by �Y$CULTURE$�! Culture\n;N'est pas soumis � la culture �Y$CULTURE$�!.\n;Wird NICHT von der �Y$CULTURE$�!-Kultur unterworfen\n;;NO est� sometido por la cultura �Y$CULTURE$�!\n;;;;;;;;;x
DISMISS_ALLOW_DESCRIPTION;Can be dismissed if the following is true:\n;Peut �tre renvoy� si l'une des propositions suivantes est vraie�: \n;Kann ignoriert werden, falls das Folgende zutrifft:\n;;Puede ser destituido si se cumple lo siguiente:\n;;;;;;;;;x
DIPLO_OF_POPE;Religious Head Diplomacy;Diplomatie religieuse;Diplomatie des Religi�sen Oberhauptes;;Diplomacia de la Cabeza Religiosa;;;;;;;;;x
INTERACTION_REQUIRES_FEWER_WIVES;�Y$CHAR$�W has fewer than �Y$NUM$�W wives;�Y$CHAR$�W a moins de �Y$NUM$�W �pouses.;�Y$CHAR$�W hat weniger als �Y$NUM$�W Ehefrauen;;�Y$CHAR$�W tiene menos de �Y$NUM$�W esposas;;;;;;;;;x
INTERACTION_REQUIRES_NO_OTHER_MARRIAGE;�Y$CHAR$�W is unmarried;�Y$CHAR$�W n'est pas mari�.;�Y$CHAR$�W ist unverheiratet;;�Y$CHAR$�W est� soltero;;;;;;;;;x
INTERACTION_REQUIRES_NO_TRUCE_OR_REV_REASON;Must have a special revoke reason if we have a Truce;Doit avoir une raison sp�ciale de r�voquer le titre si nous sommes en p�riode de tr�ve.;Muss einen besonderen Widerrufsgrund haben, falls wir einen Waffenstillstand haben;;Debe existir una raz�n especial de revocaci�n Se hay tregua;;;;;;;;;x
