#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
character_owe_favor;This character will owe you a �YFavor�!.;Ce personnage vous devra une �Yfaveur�!.;Dieser Charakter wird Euch einen �YGefallen�! schuldig sein.;;�Este personaje te deber� un �YFavor�!;;;;;;;;;x
EVTDESC_ZE_22300;While passing judgement onto criminals from the safety of your throne, a young noble is brought before you. You quickly come to the conclusion that the man is indeed guilty. Condemning him might not be the wisest choice, as he is of noble birth. If you were to pardon the man he might prove himself useful to you, as he would be in your debt.;Alors que vous jugez les criminels depuis le confort de votre tr�ne, on vous am�ne un jeune noble. Vous d�terminez rapidement que sa culpabilit� ne fait aucun doute, mais le condamner n'est peut-�tre pas la meilleure solution en raison de sa noble extraction. Si vous l'acquittez, il pourrait s'av�rer utile, se voyant oblig� de vous rendre la faveur.;W�hrend Ihr von Eurem sicheren Thron aus �ber Verbrecher richtet, wird ein junger Adliger vor Euch gef�hrt. Ihr kommt schnell zu der �berzeugung, dass der Mann f�rwahr schuldig ist. Ihn zu verurteilen mag nicht die kl�gste Wahl sein, da er dem Adel angeh�rt. Wenn Ihr ihn begnadigt, k�nnte er Euch eventuell von Nutzen sein, da er dann in Eurer Schuld st�nde.;;Al pasar juicio sobre los criminales desde la seguridad de tu trono, un joven noble se presenta antes de ti. R�pidamente llegas a la conclusi�n de que el hombre es de hecho culpable. Condenarle pueda Não ser la elecci�n m�s sabia, ya que es de noble nacimiento. Se perdonas al hombre podr�a ser �til para ti, ya que estar�a en deuda contigo.;;;;;;;;;x
EVTOPTA_ZE_22300;Release him! Now, do not forget what I did for you...;Lib�rez-le�! Mais qu'il n'oublie pas ce que j'ai fait pour lui...;Lasst ihn frei! Und vergesse nicht, was ich f�r dich getan habe ...;;�Lib�rale! Ahora, Não olvides lo que hice por ti...;;;;;;;;;x
EVTOPTB_ZE_22300;Being of noble birth means nothing. To the dungeons with him!;Son sang bleu ne change rien. Emmenez-le au cachot�!;Von Adel zu sein ist bedeutungslos. In den Kerker mit ihm!;;Ser de cuna noble Não significa nada. �A los calabozos con �l!;;;;;;;;;x
EVTDESC_ZE_22400;During a particularly heated argument in the council, [target_saved_voter.GetTitledFirstName] stepped in as you were about to make a fool out of yourself. [target_saved_voter.GetSheHeCap] was able to argue for your point, not only saving your face but also winning the argument for you! It is obvious that [target_saved_voter.GetFirstName]'s smooth talking was the sole reason for your success, and denying that fact would likely paint you in a bad light.;Lors d'une discussion particuli�rement houleuse au Conseil, [target_saved_voter.Get_le_TitledFirstName] a pris la parole alors que vous alliez vous ridiculiser. [target_saved_voter.GetIlElleCap] a pu faire valoir vos positions, vous �vitant le ridicule et parvenant � convaincre les autres membres en votre faveur�! Il est �vident que l'�loquence de [target_saved_voter.GetFirstName] est la seule raison de votre succ�s et nier l'�vidence vous ferait passer pour un mufle.;W�hrend einer Debatte im Rat bewahrte Euch [target_saved_voter.GetTitledFirstName] im letzten Moment davor, Euch zum Narren zu machen. [target_saved_voter.GetSheHeCap] setzte sich f�r Euren Standpunkt ein, wodurch Ihr Euer Gesicht wahren und die Streitfrage zu Euren Gunsten entscheiden konntet! Die Wortgewandtheit von [target_saved_voter.GetFirstName] war unbestreitbar der einzige Grund f�r Euren Erfolg. Dies solltet Ihr besser anerkennen.;;Durante una acalorada discusi�n en el consejo, [target_saved_voter.GetTitledFirstName] intervino cuando estabas a punto de quedar en rid�culo. �[target_saved_voter.GetSheHeCap] fue capaz defender tu argumento, no s�lo salvar tu prestigio, sino tambi�n ganar la discusi�n para ti! Es obvio que la labia de [target_saved_voter.GetFirstName] ha sido la �nica raz�n de tu �xito, y negar el hecho probablemente te dejar�a en mal lugar.;;;;;;;;;x
EVTOPTA_ZE_22400;Thank you! I do truly owe you in return!;Merci�! Je vous suis redevable�!;Habt Dank! Ich stehe in Eurer Schuld!;;�Gracias! �Te debo una de verdad!;;;;;;;;;x
EVTOPTB_ZE_22400;Bah! I would have won that argument by myself!;Bah�! J'aurais convaincu tout le monde de toute fa�on�!;Pah! Diese Debatte h�tte ich auch selbst gewinnen k�nnen!;;�Bah! �Habr�a ganado ese argumento por m� mismo!;;;;;;;;;x
EVTDESC_ZE_22410;During a particularly heated argument in the council, you stepped in as [From.GetBestName] was making a fool of [From.GetHerselfHimself]. You managed to soothe the debaters and win the argument for [From.GetHerHim]. This turned out to be a great move on your part, as [From.GetSheHe] now feels indebted to you!;Lors d'une discussion particuli�rement houleuse au Conseil, vous avez pris le relais alors que [From.Get_only_le_Title][From.GetBestName] se ridiculisait. Vous avez ainsi r�ussi � apaiser le d�bat et fait valoir sa position, une id�e qui s'est av�r�e excellente puisqu'[From.GetIlElle] estime dor�navant avoir une dette envers vous�!;W�hrend einer besonders hitzigen Debatte im Rat konntet Ihr [From.GetBestName] davor bewahren, sich zum Narren zu machen. Ihr konntet alle Beteiligten beschwichtigen und die Streitfrage zu Gunsten von [From.GetBestName] entscheiden. Dies erwies sich als gro�er Vorteil f�r Euch, da [From.GetSheHe] nun in Eurer Schuld steht!;;Durante una acalorada discusi�n en el consejo, interviniste cuando [From.GetBestName] estaba a punto de ponerse [From.GetHerselfHimself] en rid�culo. �Has conseguido de calmar a los polemistas y ganar el argumento para [From.GetHerHim]! �Esto result� ser un gran movimiento de tu parte, ya que ahora [From.GetSheHe] se siente en deuda contigo! ;;;;;;;;;x
EVTOPTA_ZE_22410;Now, when to call in the favor...;Bien, reste � savoir quand user de cette faveur...;Wann werdet Ihr diesen Gefallen wohl einfordern ...;;Ahora, cuando reclamar el favor...;;;;;;;;;x
EVTDESC_ZE_22420;During a particularly heated argument in the council, you stepped in as [From.GetBestName] was making a fool of [From.GetHerselfHimself]. You managed to soothe the debaters and win the argument for [From.GetHerHim]. Though this only infuriated [From.GetHerHim], as [From.GetSheHe] wanted to win the argument by [From.GetHerHis] own means! Throwing a tantrum like this has publicly shamed [From.GetFirstName].;Lors d'une discussion particuli�rement houleuse au Conseil, vous avez pris le relais alors que [From.Get_only_le_Title][From.GetBestName] se ridiculisait. Vous avez ainsi r�ussi � apaiser le d�bat et fait valoir sa position, mais [From.GetIlElle] est n�anmoins de mauvaise humeur. [From.GetIlElleCap] voulait convaincre le monde de son propre chef�! Pareille crise en public a jet� l'opprobre sur [From.GetFirstName].;W�hrend einer besonders hitzigen Debatte im Rat konntet Ihr [From.GetBestName] davor bewahren, sich zum Narren zu machen. Ihr konntet alle Beteiligten beschwichtigen und die Streitfrage zu Gunsten von [From.GetBestName] entscheiden. Dies erz�rnte [From.GetBestName] jedoch, da [From.GetSheHe] die Debatte selbst f�r sich entscheiden wollte! Dieser Wutanfall machte [From.GetFirstName] in aller �ffentlichkeit zum Gesp�tt.;;Durante una acalorada discusi�n en el consejo, interviniste cuando[From.GetBestName] estaba a punto de ponerse [From.GetHerselfHimself] en rid�culo. Has conseguido de calmar a los polemistas y ganar el argumento para [From.GetHerHim]. �Aunque esto s�lo [From.GetHerHim] enfureci�, pues [From.GetSheHe] quer�a ganar la discusi�n por [From.GetHerHis] propios medios! Montar tal berrinche este ha avergonzado p�blicamente a [From.GetFirstName]. ;;;;;;;;;x
EVTOPTA_ZE_22420;Ingratitude is the world's reward.;L'ingratitude est bien trop commune en ce monde.;Undank ist der Welten Lohn.;;El mundo nos paga con ingratitud.;;;;;;;;;x
