#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INTERACTION_RELIGION_MUST_MARRY_REGULARLY;$RELIGION$ characters cannot marry Matrilineally;Les adeptes de la religion $RELIGION$ ne peuvent pas contracter de mariage matrilin�aire;$RELIGION$e Charaktere k�nnen nicht matrilinear heiraten;;Los personajes de religi�n $RELIGION$ no pueden casarse matrilinealmente;;;;;;;;;x
INTERACTION_CANNOT_GRANT_CAPITAL_IF_MOVED;Cannot give away the capital county after moving the capital;Impossible d'octroyer le comt� accueillant votre capitale apr�s le d�placement de celle-ci;Ihr k�nnt Eure Hauptstadt nicht abtreten, nachdem Ihr sie schon einmal verlegt habt.;;Não puedes entregar el condado principal al trasladar la capital;;;;;;;;;x
INTERACTION_REVOKE_BEFORE_DATE;Cannot revoke this granted title before �Y$DATE$�!;Impossible de r�voquer ce titre octroy� avant le �Y$DATE$�!;Ihr k�nnt diesen Titel nicht vor �Y$DATE$�! entziehen!;;No puedes revocar este t�tulo hasta �Y$DATE$�!;;;;;;;;;x
AIREASON_FIGHTING_FOR_THE_CHURCH;Fighting for the Church;Combat pour l'�glise;K�mpft f�r die Kirche;;Luchando por la Iglesia;;;;;;;;;x
IS_NOT_MATRI_MARRIED;Is NOT matrilineally married;N'a pas de mariage matrilin�aire;Ist NICHT matrilinear verheiratet;;Não est� casado matrilinealmente;;;;;;;;;x
IS_MATRI_MARRIED;Is matrilineally married;A un mariage matrilin�aire;Ist matrilinear verheiratet;;Est� casado matrilinealmente;;;;;;;;;x
IS_RECENT_GRANT;Was recently granted;A �t� r�cemment octroy�;Vor kurzem gew�hrt;;Fue entregado recientemente;;;;;;;;;x
IS_NOT_RECENT_GRANT;Was NOT recently granted;N'a pas �t� r�cemment octroy�;NICHT vor kurzem gew�hrt;;Não fue entregado recientemente;;;;;;;;;x
AIREASON_AI_FLAG_REFUSE_CONVERSION;True believer;V�ritable croyant;Wahrer Gl�ubiger;;Fiel creyente;;;;;;;;;x
INTERACTION_GRANT_THEOCRACY_LIMITS;Cannot give theocracies more than one duchy or kingdom;Impossible de donner aux th�ocraties plus d'un duch� ou royaume;Ihr k�nnt nicht mehr als ein Herzogtum oder K�nigreich an Theokratien vergeben;;Não puedes dar a las teocracias m�s de un ducado o Reino;;;;;;;;;x
deposed_antipope;Deposed an Antipope;A d�pos� un antipape;Hat einen Gegenpapst entthront;;Depuso a un Antipapa;;;;;;;;;x
opinion_deposed_antipope;Deposed an Antipope;A d�pos� un antipape;Hat einen Gegenpapst entthront;;Depuso a un Antipapa;;;;;;;;;x
depose_antipope_desc;This Casus Belli can be used to depose an antipope in another realm.;Ce casus belli peut �tre utilis� pour d�poser l'antipape d'un autre pays.;Mit diesem Casus Belli k�nnt Ihr einen Gegenpapst in einem anderen Reich absetzen;;Este casus belli puede usarse para deponer a un Antipapa en otro Reino.;;;;;;;;;x
CB_NAME_DEPOSE_ANTIPOPE;Depose Antipope;D�poser l'antipape;Gegenpapst entthronen;;Deponer Antipapa;;;;;;;;;x
WAR_NAME_DEPOSE_ANTIPOPE;$FIRST_ADJ$-$SECOND_ADJ$ Antipapal War;Guerre $FIRST_ADJ$ de d�position de l'antipapaut� $SECOND_ADJ$;$FIRST_ADJ$-$SECOND_ADJ$er Gegenpapst-Krieg;;Guerra Antipapal $FIRST_ADJ$-$SECOND_ADJ$;;;;;;;;;x
CB_NAME_INSTALL_ANTIKING;Install Antiking;Installer l'antiroi;Gegenk�nig einsetzen;;Instalar Antirrey;;;;;;;;;x
