#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LEDGER_SORT_DELAYED;�GClick to sort using this column�W;�GCliquez pour trier cette colonne�W;�GZum Sortieren nach dieser Spalte hier klicken�W;;�GClic para ordenar usando esta columna�W;;;;;;;;;x
show_true_humility;Showed his true Humility;a prouv� son humilit�;Zeigte seine wahre Ergebenheit;;Ha mostrado su aut�ntica humildad;;;;;;;;;x
shown_true_humility;Likes our Humility;admire notre humilit�;Mag unsere Ergebenheit;;Aprecia nuestra humildad;;;;;;;;;x
talent_recognized;Recognizes my talent;reconna�t mon talent;Erkennt mein Talent;;Reconoce mi talento;;;;;;;;;x
slothful_ruler;Slothful Ruler;Dirigeant paresseux;Fauler Herrscher;;Gobernante perezoso;;;;;;;;;x
nick_the_lisp_and_lame;the Lisp and Lame;[This.GetLeLa] B�gue boiteu[This.GetXSe];[This.Getderdie] Lispelnde und Lahme;;el Tartamudo y Cojo;;;;;;;;;x
ANY_WARD_STARTS;Any ward;N'importe quel garde;Jeder Bezirk;;Cualquier sala;;;;;;;;;x
TITLE_CANNOT_USURP_BEFORE;Cannot usurp this title before �Y$DATE$�!;Vous ne pouvez pas usurper ce titre avant le �Y$DATE$�!;Kann sich diesen Titel nicht vor �Y$DATE$�! aneignen;;�No es posible usurpar este t�tulo antes de �Y$DATE$�!;;;;;;;;;x
fair;Attractive;Beaut�;Attraktiv;;Atractivo;;;;;;;;;x
c_grassland_cheremisa_adj;Kerzhenetsian;kerjenetsienne;Kerschenezisch;;Kerzhenetsiano;;;;;;;;;x
c_mountain_cheremisa_adj;Cheremisan;tch�r�misse;Tscheremissisch;;Cheremisano;;;;;;;;;x
PROV589;Kerzhenets;Kerjenets;Kerschenez;;Kerzhenets;;;;;;;;;x
PROV591;Cheremisa;Tch�r�misse;Tscheremiss;;Cheremisa;;;;;;;;;x
black_honor;Breaking Feudal Obligations;Contrevenir aux obligations f�odales;Lehensverpflichtungen nicht erf�llen;;Rompiendo las Obligaciones Feudales;;;;;;;;;x
EVTOPTF40020;Expose the assassins employer!;D�voiler le commanditaire des assassins�!;Entlarvt den Auftraggeber des Attent�ters!;;�Exponer al empleador de los asesinos!;;;;;;;;;x
EVTTOOLTIP40026;will be exposed as an employer of assassins.;sera d�voil� en tant que Commanditaire des assassins.;wird als ein Auftraggeber von Attent�tern entlarvt werden.;;ser� expuesto como empleador de asesinos.;;;;;;;;;x
EVTDESC40026;Not only did our assassin get discovered, he also managed to implicate that we were behind it.  Now [From.GetBestName] is showing proofs to everyone in the [Root.PrimaryTitle.GetFullName] that we have broken our feudal contract with a vassal.;Ils ont mis la main sur notre assassin et celui-ci a os� r�v�ler que nous �tions derri�re tout cela. [From.Get_only_Le_Title][From.GetBestName] prouve maintenant aux gens [Root.PrimaryTitle.Get_du_RealmFull] que nous avons bris� notre contrat f�odal avec un vassal.;Nicht nur, dass unser Attent�ter entlarvt wurde, er hat es auch noch fertig gebracht, uns mit hineinzuziehen, weil wir hinter dem Ganzen stehen w�rden. Nun legt [From.GetBestName] vor jedem im [Root.PrimaryTitle.GetFullName] Zeugnis ab, dass wir unseren Lehensvertrag mit einem Vasallen gebrochen h�tten.;;No solo ha descubierto a nuestro asesino, sino que ha conseguido averiguar que est�bamos detr�s de �l. Ahora [From.GetBestName] muestra pruebas a todos en [Root.PrimaryTitle.GetFullName] que evidencian que hemos roto nuestro contrato feudal con un vasallo.;;;;;;;;;x
EVTOPTA40026;This is bad news...;Cela ne me dit rien qui vaille...;Das sind schlechte Neuigkeiten ...;;Son malas noticias...;;;;;;;;;x
deceitful_martial;Appearing Martial;Soi-disant brave;Kriegerisch erscheinend;;Aspecto Marcial;;;;;;;;;x
deceitful_stewardship;Faking Stewardship;Intendance fourbe;Verwaltungsf�higkeit vort�uschend;;Fingir actuar en su beneficio;;;;;;;;;x
deceitful_diplomacy;Appearing Diplomatic;Soi-disant diplomatique;Diplomatisch erscheinend;;Aspecto Diplom�tico;;;;;;;;;x
deceitful_learning;Faking Learning;Apprentissage fourbe;Das Lernen vort�uschend;;Fingir Aprendizaje;;;;;;;;;x
EVTDESC3260;I am not the most martial of rulers and sometimes it appears as if I am almost incompetent when it comes to behaving like a knight. Luckily, I know how to manipulate people...;Je ne suis pas le plus brave des souverains, parfois m�me je semble �tre incapable de me conduire en chevalier. Heureusement, je sais comment manipuler les gens...;Ich bin nicht der kriegerischste aller Herrscher und manchmal scheint es so, als w�re ich geradezu unf�hig, wenn es darum geht, mich wie ein Ritter zu benehmen. Zum Gl�ck verstehe ich es, Menschen zu manipulieren ...;;Não soy el m�s marcial de los gobernantes y a veces parezco incluso incompetente a la hora de comportarme como un caballero. Por suerte, se como manipular a la gente...;;;;;;;;;x
EVTOPTA3260;Talk the talk and Talk the talk..;Parler pour parler et parler pour parler...;Lasst Euren Worten noch mehr Worte folgen ...;;Marear la perdiz...;;;;;;;;;x
EVTOPTB3260;Let [Root.job_marshal.GetTitledFirstName] get the blame.;Laisser [Root.job_marshal.Get_le_TitledFirstName] endosser la responsabilit�.;Lasst [Root.job_marshal.GetTitledFirstName] die Schuld zukommen.;;Dejar que [Root.job_marshal.GetTitledFirstName] cargue con la culpa.;;;;;;;;;x
EVTDESC3261;I simply can not keep up with handling the day to day business of my demesne. I rely on others, but manipulate them to believe that I am doing the harder things.;Je ne peux plus g�rer les affaires quotidiennes de mon domaine. Je compte sur les autres, mais je les manipule �galement pour qu'ils pensent que c'est moi qui accomplis les t�ches les plus difficiles.;Ich schaffe es einfach nicht, die t�glichen Gesch�fte meiner Dom�ne zu bew�ltigen. Ich verlasse mich auf andere, manipuliere sie aber, so dass sie glauben, ich w�rde die schwierigeren Dinge erledigen.;;Não puedo seguir encarg�ndome de los asuntos diarios de mis dominios. Delego en otros, pero les hago creer que yo me encargo de la parte m�s dif�cil.;;;;;;;;;x
EVTOPTA3261;Talk the talk and Talk the talk..;Parler pour ne rien dire, mais parler...;Lasst Euren Worten noch mehr Worte folgen ...;;Marear la perdiz...;;;;;;;;;x
EVTOPTB3261;Let [Root.job_treasurer.GetTitledFirstName] get the hard work.;Laisser [Root.job_treasurer.Get_le_TitledFirstName] s'occuper des t�ches difficiles.;Lasst [Root.job_treasurer.GetTitledFirstName] die harte Arbeit erledigen.;;Dejar que [Root.job_treasurer.GetTitledFirstName] haga el trabajo duro.;;;;;;;;;x
EVTDESC3262;Sometimes the niceties of diplomacy pass me by and puts me in awkward positions. However, by careful manipulation of my court, I've managed to let my courtiers take the blame when things go bad.;Parfois, les subtilit�s de la diplomatie m'�chappent et me mettent dans de f�cheuses situations. Par contre, en manipulant minutieusement ma Cour, j'ai r�ussi � persuader les courtisans d'endosser la responsabilit� � ma place lorsque les choses se corsent.;Manchmal fehlt es mir an Feingef�hl f�r die Diplomatie, was mich in unbeholfene Situationen bringt. Wie auch immer, durch sorgf�ltige Manipulation meines Hofstaats konnte ich es bewerkstelligen, dass meine H�flinge stets die Schuldigen sind, wenn die Dinge schlecht stehen.;;A veces las sutilezas de la diplomacia me superan y me encuentro en situaciones inc�modas. Sin embargo, gracias a mi cuidadosa manipulaci�n de la corte, consigo que mis cortesanos carguen con la culpa cuando las cosas salen mal.;;;;;;;;;x
EVTOPTA3262;They serve me after all..;Ils me servent apr�s tout...;Sie dienen mir am Ende doch ...;;Al fin y al cabo me sirven�;;;;;;;;;x
EVTOPTB3262;Let [Root.job_chancellor.GetTitledFirstName] get the blame.;Laisser [Root.job_chancellor.Get_le_TitledFirstName] endosser la responsabilit�.;Lasst [Root.job_chancellor.GetTitledFirstName] die Schuld zukommen.;;Dejar que [Root.job_chancellor.GetTitledFirstName] cargue con la culpa.;;;;;;;;;x
