#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CR_DIFF_LOWER_THAN;Combat Rating Difference between �Y$FIRST$�! and �Y$SECOND$�! lower than �Y$VAL$�!;La diff�rence de classement de combat entre �Y$FIRST$�! et �Y$SECOND$�! est inf�rieure � �Y$VAL$�!;Kampfkraftunterschied zwischen �Y$FIRST$�! und �Y$SECOND$�! niedriger als �Y$VAL$�!;;Clasificaci�n de combate entre �Y$FIRST$�!y �Y$SECOND$�! �Y$VAL$�! menor que �Y$VAL$�!;;;;;;;;;x
CR_DIFF_AT_LEAST;Combat Rating Difference between �Y$FIRST$�! and �Y$SECOND$�! at least �Y$VAL$�!;La diff�rence de classement de combat entre �Y$FIRST$�! et �Y$SECOND$�! est d'au moins �Y$VAL$�!;Kampfkraftunterschied zwischen �Y$FIRST$�! und �Y$SECOND$�! mindestens �Y$VAL$�!;;Clasificaci�n de combate entre �Y$FIRST$�!y �Y$SECOND$�! y �Y$VAL$�! por lo menos �Y$VAL$�!;;;;;;;;;x
HAS_CR_AT_LEAST;Combat Rating at least ;Classement de combat d'au moins ;Mindestkampfkraft ;;Clasificaci�n de combate al menos;;;;;;;;;x
HAS_LOWER_CR_THAN;Combat Rating lower than ;Classement de combat inf�rieur � ;Kampfkraft niedriger als ;;Clasificaci�n de combate menor;;;;;;;;;x
MASTER;master;ma�tre;Meister;;se�or;;;;;;;;;x
MISTRESS;mistress;ma�tresse;Meisterin;;se�ora;;;;;;;;;x
wol_schemer_1;Amateur Schemer;Conspirateur amateur;Hobby-Intrigant;;Intrigante aficionado;;;;;;;;;x
desc_wol_schemer_1;This character is an aspiring schemer who seeks to manipulate others through deceit and subterfuge.;Ce personnage est un conspirateur amateur qui cherche � manipuler son entourage � l'aide de subterfuges et de coups bas.;Diese Person ist ein angehender Intrigant und trachtet danach, andere durch T�uschung und Tricks zu manipulieren.;;Este personaje es un aspirante a intrigante que trata manipular a otros a trav�s del enga�o y subterfugio.;;;;;;;;;x
wol_schemer_2;Schemer;Conspirateur;Intrigant;;Intrigante;;;;;;;;;x
desc_wol_schemer_2;This character is an experienced schemer, plotter and shadowy puppetmaster.;Ce personnage est un conspirateur exp�riment�, ainsi qu'un comploteur et un tireur de ficelles.;Diese Person ist ein erfahrener Intrigant und Verschw�rer mit manipulativen Talenten.;;Este personaje es un experimentado intrigante, conspirador y manipulador en las sombras.;;;;;;;;;x
wol_patriarch_1;Family Man;Sens de la famille;Familienmensch;;Padre de familia;;;;;;;;;x
desc_wol_patriarch_1;This man is devoted to the harmony and well-being of his family.;Cet homme est d�vou� � maintenir l'harmonie et le bon �tat de sa famille.;Diesem Mann liegt die Harmonie und das Wohlergehen seiner Familie am Herzen.;;Este hombre se dedica a la armon�a y el bienestar de su familia.;;;;;;;;;x
wol_patriarch_2;Family Patriarch;Patriarche de la famille;Patriarch;;Patriarca familiar;;;;;;;;;x
desc_wol_patriarch_2;This man is the undisputed head of the family, resolving conflicts and leading with a firm but gentle hand.;Cet homme est le chef incontest� de la famille, et s'applique � r�soudre les conflits d'une main de fer dans un gant de velours.;Dieser Mann ist das unumstrittene Familienoberhaupt, er schlichtet Konflikte und f�hrt mit Nachdruck, aber sanft.;;Este hombre es el jefe indiscutible de la familia, resolviendo conflictos y dirigiendo con mano firme pero suave.;;;;;;;;;x
wol_matriarch_1;Family Woman;Sens de la famille;Familienmensch;;Mujer de familia;;;;;;;;;x
desc_wol_matriarch_1;This woman is devoted to the harmony and well-being of her family.;Cette femme est d�vou�e � maintenir l'harmonie et le bon �tat de sa famille.;Dieser Frau liegt die Harmonie und das Wohlergehen ihrer Familie am Herzen.;;Esta mujer se dedica a la armon�a y el bienestar de su familia.;;;;;;;;;x
wol_matriarch_2;Family Matriarch;Matriarche de la famille;Matriarchin;;Matriarca familiar;;;;;;;;;x
