#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DLC_TOOLTIP;DLC_TOOLTIP;DLC_TOOLTIP;DLC_TOOLTIP;;DLC_TOOLTIP;;;;;;;;;x
DLC_TOOLTIP_DELAYED;DLC_TOOLTIP_DELAYED;DLC_TOOLTIP_DELAYED;DLC_TOOLTIP_DELAYED;;DLC_TOOLTIP_DELAYED;;;;;;;;;x
DLC_NOT_OWNED;�RNot owned�!;�RNon poss�d�!;�RNicht im Besitz�!;;�RNo adquirido�!;;;;;;;;;x
CLICK_TO_VIEW_DLC;�GClick to read more�!;�GCliquer pour lire davantage�!;�GKlicken, um mehr zu erfahren�!;;�GPincha para leer m�s�!;;;;;;;;;x
dlc_type_expansion;Expansions;Extensions;Erweiterungen;;Expansiones;;;;;;;;;x
dlc_type_content;Content Packs;Packs de contenu;Inhalte;;Packs de contenido;;;;;;;;;x
dlc_type_unit;Unit Packs;Packs d'unit�s;Einheiten;;Packs de unidades;;;;;;;;;x
dlc_type_portrait;Portrait Packs;Packs de portraits;Portr�ts;;Packs de retratos;;;;;;;;;x
dlc_type_dynasty_shield;Dynasty Shield Packs;Packs de blasons dynastiques;Dynastie-Wappenschilder;;Packs de escudos din�sticos;;;;;;;;;x
dlc_type_music;Music;Musique;Musik;;M�sica;;;;;;;;;x
dlc_type_other;Other Content;Autre contenu;Anderes;;Otro contenido;;;;;;;;;x
dlc_launcher_header_owned;Owned;Poss�d�;Im Besitz;;Adquirido;;;;;;;;;x
dlc_launcher_header_unowned;Unowned;Non poss�d�;Nicht im Besitz;;Não adquirido;;;;;;;;;x
dlc_launcher_view_in_store;View in Store;Voir dans le magasin;Im Shop zeigen;;Ver en tienda;;;;;;;;;x
DLC_dlc001_TOOLTIP_INSTANT;�YDynasty Coat of Arms Pack 1�!;�YDynasty Coat of Arms Pack 1�! (Pack d'armoiries 1);�YDynasty Coat of Arms Pack 1�!;;�YEscudos din�sticos 1�!;;;;;;;;;x
DLC_dlc001_TOOLTIP_DELAYED;- 50 unique dynastic shields for the 50 most famous families of Medieval Europe;- 50 blasons uniques pour les familles les plus c�l�bres d'Europe m�di�vale;- 50 einzigartige Wappenschilde f�r 50 der ber�hmtesten Familien des mittelalterlichen Europas;;- 50 escudos din�sticos �nicos para las 50 familias m�s famosas de Europa medieval;;;;;;;;;x
DLC_dlc002_TOOLTIP_INSTANT;�YMongol Face Pack�!;�YMongol Face Pack�! (Pack de visages mongols);�YMongol Face Pack�!;;�YRostros mongoles�!;;;;;;;;;x
