#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ONLY_ONE_TRIBAL;Only one tribe can live in each county.;Chaque comt� ne peut h�berger qu'une seule tribu.;In jeder Provinz kann nur ein Stamm leben.;;S�lo una tribu puede vivir en cada provincia.;;;;;;;;;x
INTERACTION_INVALID_CB;Valid Casus Belli;Casus belli valide;G�ltiger Kriegsgrund;;Casus Belli v�lido;;;;;;;;;x
lappish;Sami;same;Samen;;Sami;;;;;;;;;x
d_lappish_band;Sami Band;Bande arm�e sami;Samischer Trupp;;Banda sami;;;;;;;;;x
d_lappish_band_adj;Sami;samie;Samisch;;Sami;;;;;;;;;x
IRONMAN_MODE_CHECKSUM_DESC;The game data files have been altered in some way, disabling achievements in Ironman mode. Check so you don't have a mod loaded or verify your game files. Using the Ruler Designer will also disable achievments.;Les fichiers du jeu ont �t� modifi�s, les accomplissements en mode Iron Man ont �t� d�sactiv�s. Assurez-vous de n'avoir activ� aucun mode ou v�rifiez les fichiers du jeu. Utiliser le cr�ateur de personnage d�sactive aussi les accomplissements.;Die Spieldateien wurden ver�ndert und die Errungenschaften aus dem Ironman-Modus deaktiviert. �berpr�fen Sie die Integrit�t der Installation oder deaktivieren Sie etwaige Mods. Auch durch die Verwendung des Herrscher-Baukastens werden Errungenschaften deaktiviert.;;Los archivos de datos del juego han sido alterados de alguna manera, desactivando los logros en el modo Ironman. Verifica Se Não tienes mods cargados, o tus archivos de juego. Utilizar el dise�ador del gobernante tambi�n desactivar� logros.;;;;;;;;;x
NAND_TRIGGER_STARTS;All of the following must NOT be true;Toutes ces conditions doivent �tre invalides;KEINE der folgenden Bedingungen darf erf�llt sein;;Todo lo Próximo Não debe ser verdad;;;;;;;;;x
MATCHMAKING_SERVER_DENIED;Denied;Refus�;Verweigert;;Denegado;;;;;;;;;x
PROVINCE_EXTEND;Extend;�tendu;Erweiterung;;Ampliar;;;;;;;;;x
CONFIRM_BUILD_EXTRA_HOLDING_TITLE;Build $TYPE$;�tablir une propri�t� de type '$TYPE$';$TYPE$ bauen;;Construye $TYPE$;;;;;;;;;x
CONFIRM_BUILD_EXTRA_HOLDING_DESC;Are you sure you want to build a $TYPE$?\nIt will cost you �Y$COST$�!� and will be finished on �Y$FINISHED$�!;Voulez-vous vraiment �tablir votre $TYPE$?\nVous devrez payer �Y$COST$�!� et la construction s'ach�vera le �Y$FINISHED$�!;$TYPE$ wirklich bauen?\nDies kostet �Y$COST$�!�, Fertigstellung am �Y$FINISHED$�!.;;�Est�s seguro/a de que desea construir un/a $TYPE$?\n Te costar� �Y$COST$�!� estar� terminado en �Y$FINISHED$�!;;;;;;;;;x
GOVERNMENT_ALLOWS_BUILDING;�Y$GOVERNMENT$�! Government allows building �Y$TYPE$�!;Un gouvernement de type '�Y$GOVERNMENT$�!' permet de construire '�Y$TYPE$�!';�Y$GOVERNMENT$�! erm�glicht Bau von �Y$TYPE$�!;;�Y$GOVERNMENT$�! Gobierno permite construir �Y$TYPE$�!;;;;;;;;;x
CONTROLS_PROVINCE;Controls �Y$PROVINCE$�!;Contr�le �Y$PROVINCE$�!.;Kontrolliert �Y$PROVINCE$�!.;;Controla �Y$PROVINCE$�!.;;;;;;;;;x
EXTRA_HOLDING_UNDER_CONSTRUCTION;$TYPE$ under construction by �Y$BUILDER$�!\nWill be finished on �Y$DATE$�!;�Y$BUILDER$�! est en train d'�tablir une propri�t� de type '$TYPE$'.\nCe sera termin� le �Y$DATE$�!;�Y$BUILDER$�! baut $TYPE$\nFertigstellung am �Y$DATE$�!;;$TYPE$ en construcci�n por �Y$BUILDER$�!\n Estar� terminado en �Y$DATE$�!;;;;;;;;;x
BUILD_EXTRA_HOLDING;�YBuild a new $TYPE$�!;�tablir une nouvelle propri�t� de type '$TYPE$';Neu bauen: $TYPE$;;Construir un nuevo / una nueva $TYPE$;;;;;;;;;x
NO_EXTRA_HOLDING_BUILT;No $TYPE$ Built;Aucune propri�t� de type '$TYPE$' �tablie;$TYPE$ wurde noch nicht gebaut;;No $TYPE$ construido/a;;;;;;;;;x
EXTRA_HOLDING_UNDER_CON;$TYPE$ Under Construction;$TYPE$ en construction;$TYPE$ wird gebaut;;$TYPE$ en construcci�n;;;;;;;;;x
CREATE_EXTRA_HOLDING_EFFECT;Creates a $TYPE$ in $LOCATION$;Cr�e une propri�t� de type '$TYPE$' en $LOCATION$;Baut $TYPE$ in $LOCATION$;;Crear $TYPE$ en $LOCATION$;;;;;;;;;x
NOMAD_TAX_MODIFIER;Nomad Tax;Imp�t nomade;Nomadensteuer;;Impuesto de n�madas;;;;;;;;x;
FROM_FORTS;From Forts: �G$AMOUNT$�!\n;Provenant des forts�: �G$AMOUNT$�!\n;Von Festungen: �G$AMOUNT$�!\n;;De fortalezas: �G$AMOUNT$�!\n;;;;;;;;x;
DESTROY_EXTRA_HOLDING_EFFECT;The $TYPE$ in $LOCATION$ is destroyed;La propri�t� de type '$TYPE$' est d�truite en $LOCATION$;$TYPE$ in $LOCATION$ wurde zerst�rt;;El $TYPE$ en $LOCATION$ fue destruido;;;;;;;;x;
SEIZE_EXTRA_HOLDING_EFFECT;�Y$TAKER$�! seizes the �Y$PROV$�! $TYPE$;�Y$TAKER$�! s'empare de la propri�t� de type '$TYPE$' en �Y$PROV$�!;�Y$TAKER$�! beschlagnahmt $TYPE$ in �Y$PROV$�!;;�Y$TAKER$�! toma �Y$PROV$�! $TYPE$;;;;;;;;x;
ANY_FORT_STARTS;Any Fort;Tout fort;Beliebige Festung;;Cualquier fortaleza;;;;;;;;x;
num_fort_diff_lower_than;Difference between �Y$FIRST$�! and �Y$SECOND$�!'s Forts lower than �Y$VAL$�!;La diff�rence entre le nombre de forts de �Y$FIRST$�! et de �Y$SECOND$�! est inf�rieure � �Y$VAL$�!;Unterschied zwischen der Anzahl der Festungen von �Y$FIRST$�! und �Y$SECOND$�! kleiner als �Y$VAL$�!;;Diferencia entre las fortalezas �Y$FIRST$�! y �Y$SECOND$�! menor que �Y$VAL$�!;;;;;;;;x;
num_fort_diff_at_least;Difference between �Y$FIRST$�! and �Y$SECOND$�!'s Forts at least �Y$VAL$�!;La diff�rence entre le nombre de forts de �Y$FIRST$�! et de �Y$SECOND$�! est d'au moins �Y$VAL$�!;Unterschied zwischen der Anzahl der Festungen von �Y$FIRST$�! und �Y$SECOND$�! mindestens �Y$VAL$�!;;Diferencia entre las fortalezas �Y$FIRST$�! y �Y$SECOND$�! por lo menos �Y$VAL$�!;;;;;;;;x;
has_fewer_fort_than;Has fewer than �Y$NUM$�! Forts;Poss�de moins de �Y$NUM$�! forts;Hat weniger als �Y$NUM$�! Festungen;;Tiene menos de �Y$NUM$�! fortalezas;;;;;;;;x;
has_more_fort_than;Has at least �Y$NUM$�! Forts;Poss�de au moins �Y$NUM$�! forts;Hat mindestens �Y$NUM$�! Festungen;;Tiene por lo menos �Y$NUM$�! fortalezas;;;;;;;;x;
HAS_EXTRA_HOLDING;Has $TYPE$;Poss�de une propri�t� de type '$TYPE$';Hat $TYPE$;;Tiene $TYPE$;;;;;;;;x;
HAS_NOT_EXTRA_HOLDING;Does NOT have $TYPE$;Ne poss�de pas une propri�t� de type '$TYPE$';Hat KEINE $TYPE$;;NO tiene $TYPE$;;;;;;;;x;
TRIGGER_FORT_OWNER;Fort Owner;Propri�taire du fort;Eigent�mer der Festung;;Due�o de Fortaleza ;;;;;;;;x;
FORT_PROV;Fort of $PROV$;Fort de $PROV$;Festung in $PROV$;;Fortaleza de $PROV$;;;;;;;;x;
strengthened_loyalty;Strengthened Loyalty;Loyaut� renforc�e;Verbesserte Loyalit�t;;Lealtad reforzada;;;;;;;;;x
proud_parent;Proud Parent;Fier parent;Stolze Eltern;;Padre orgulloso;;;;;;;;;x
wolf_child;Wolf Child;Enfant-loup;Wolfskind;;Ni�o Lobo;;;;;;;;;x
wolf_child_desc;There is something strange about this child...;Cet enfant a quelque chose d'�trange...;Irgendetwas stimmt mit diesem Kind nicht ...;;Hay algo extra�o con este ni�o...;;;;;;;;;x
wolf_blood;Wolf's Blood;Sang de loup;Wolfsblut;;La sangre del lobo;;;;;;;;;x
wolf_blood_desc;This character is rumored to have the blood of wolves running through [GetHerHis] veins.;On raconte que dans les veines de cet enfant coule le sang des loups.;Diese Person hat angeblich Wolfsblut in den Adern.;;Corre un rumor sobre este personaje, se dice que por [GetHerHis] venas corre sangre de lobo.;;;;;;;;;x
sleep_deprivation;Not Sleeping Well;Insomniaque;Schlechter Schlaf;;Não duerme bien;;;;;;;;;x
sleep_deprivation_desc;This character isn't getting much sleep lately.;Ce personnage souffre d'insomnie ces derniers temps.;Diese Person schlief in letzter Zeit nicht viel.;;Este personaje �ltimamente Não duerme mucho.;;;;;;;;;x
EVTTITLE_HL_1001;The Wolf Child;L'enfant loup;Das Wolfskind;;El ni�o lobo;;;;;;;;;x
