#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
REL_CAPTOR;Captor;Ravisseur;Entf�hrer;;Captor;;;;;;;;;x
PALACE_NAME;$DYNASTY$ Palace;Palais de $DYNASTY$;$DYNASTY$-Palast;;Palacio de $DYNASTY$;;;;;;;;;x
family_palace;Palace;Palais familial;Palast;;Palacio;;;;;;;;;x
family_palace_baron;Patrician;Patricien;Patrizier;;Patricio;;;;;;;;;x
family_palace_baron_female;Lady;Dame;Lady;;Se�ora;;;;;;;;;x
family_palace_barony_of;Palace of;Palais de;Palast von;;Palacio de;;;;;;;;;x
family_palace_baron_foa;Sir;Messire;Sir;;Se�or;;;;;;;;;x
family_palace_baron_deed;Chair of;Si�ge de;Sitz von;;Consejo de;;;;;;;;;x
fp_mansion_1;Mansion;Manoir;Herrenhaus;;Mansi�n;;;;;;;;;x
fp_mansion_2;Great Mansion;Grande demeure;Gro�es Herrenhaus;;Gran Mansi�n;;;;;;;;;x
fp_mansion_3;Palace;Palais;Palast;;Palacio;;;;;;;;;x
fp_mansion_4;Grand Palace;Grand palais;Herrschaftlicher Palast;;Gran Palacio;;;;;;;;;x
fp_barracks_1;Guard Barracks;Quartiers de la garde;Kasernen der Wache;;Barracones de la Guardia;;;;;;;;;x
fp_barracks_2;Swordsmith;Forge;Schwertschmied;;Herrero;;;;;;;;;x
fp_barracks_3;Armory;Armurerie;R�stkammer;;Armer�a;;;;;;;;;x
fp_stable_1;Small Stable;�curie;Kleiner Stall;;Establo Peque�o;;;;;;;;;x
fp_stable_2;Riding Grounds;Man�ge;Reitpl�tze;;Campos de Monta;;;;;;;;;x
fp_stable_3;Horse Breeder;�levage de chevaux;Pferdez�chter;;Criador de Caballos;;;;;;;;;x
fp_bowyer_1;Bowyer;Archerie;Bogenbauer;;Fabricante de Arcos;;;;;;;;;x
fp_bowyer_2;Target Range;Champ de tir;Ziel�bungsplatz;;Campo de Tiro;;;;;;;;;x
fp_bowyer_3;Crossbow Workshop;Atelier d'arbal�tes;Armbrust-Werkstatt;;Taller de Ballestas;;;;;;;;;x
fp_shipyard_1;Map Room;Maison des portulans;Kartenraum;;Sala de Mapas;;;;;;;;;x
fp_shipyard_2;Private Shipyard;Chantier naval;Private Werft;;Astillero Privado;;;;;;;;;x
fp_shipyard_3;Naval Arsenal;Arsenal;Marine-Waffenlager;;Arsenal Naval;;;;;;;;;x
fp_warehouse_1;Military Warehouse;Entrep�t militaire;Milit�risches Lagerhaus;;Almac�n Militar;;;;;;;;;x
fp_warehouse_2;Palace Archive;Archives du Palais;Palast-Archiv;;Archivo de Palacio;;;;;;;;;x
fp_warehouse_3;Administrative Office;Bureaux;Verwaltungsb�ro;;Oficina Administrativa;;;;;;;;;x
fp_garden_1;Palace Garden;Jardins du palais;Palastgarten;;Jard�n de Palacio;;;;;;;;;x
fp_garden_2;Scenic Pond;Bassins et fontaines;Malerischer Teich;;Estanque Pintoresco;;;;;;;;;x
fp_garden_3;Hedge Maze;Labyrinthe;Hecken-Labyrinth;;Laberinto;;;;;;;;;x
fp_cellar_1;Wine Cellar;Cave;Weinkeller;;Bodega;;;;;;;;;x
fp_cellar_2;Catacombs;Hypog�e;Katakomben;;Catacumbas;;;;;;;;;x
fp_cellar_3;Dungeon Complex;Cachots;Kerkerkomplex;;Complejo de Calabozos;;;;;;;;;x
fp_shrine_1;Secluded Shrine;Sanctuaire isol�;Abgelegener Schrein;;Santuario Rec�ndito;;;;;;;;;x
fp_shrine_2;Private Art Collection;Galerie d'art;Private Kunstsammlung;;Colecci�n Privada de Arte;;;;;;;;;x
fp_shrine_3;Grand Library;Grande biblioth�que;Gro�e Bibliothek;;Gran Biblioteca;;;;;;;;;x
fp_vault_1;Fortified Vault;Chambre forte;Verst�rkte Schatzkammer;;C�mara Acorazada;;;;;;;;;x
fp_vault_2;Secret Passages;Passages secrets;Geheimg�nge;;Pasajes Secretos;;;;;;;;;x
fp_vault_3;Hidden Chamber;Chambre secr�te;Geheimraum;;C�mara Oculta;;;;;;;;;x
fp_mansion_1_desc;This mansion has belonged to this family for generations, and although it may not look very impressive, it has all the comforts of home.;Cette grande demeure appartient � la famille depuis des g�n�rations. Elle n'est pas tr�s impressionnante mais reste tr�s confortable et cossue.;Dieses Herrenhaus ist seit Generationen im Besitz dieser Familie, und auch wenn es nicht sehr beeindruckend aussieht, besitzt es jeglichen Komfort eines Hauses. ;;Esta mansi�n ha pertenecido a esta familia durante generaciones, y aunque Não parezca impresionante, tiene todas las comodidades del hogar.;;;;;;;;;x
fp_mansion_2_desc;This mansion is impressive enough to command the respect of the surrounding countryside. It is clearly the home of someone important.;Cette villa est assez impressionnante pour imposer le respect au voisinage. Il est clair que c'est la demeure de quelqu'un d'importance.;Dieses Herrenhaus ist beeindruckend genug, um der umgebenden Landschaft Respekt abzuverlangen. Es ist wahrlich das Haus einer wichtigen Pers�nlichkeit. ;;Esta mansi�n es lo suficientemente impresionante para infundir respeto en las �reas circundantes. Sin lugar a dudas es el hogar de alguien importante.;;;;;;;;;x
fp_mansion_3_desc;A palace fit for a king, its shining towers can be seen from a league away on a clear day. Though it may only consist of brick and mortar, it is the beating heart of this entire dynasty.;Un palais digne d'un roi. Par temps clair, ses tours brillantes peuvent �tre vues � des lieues � la ronde. Il n'est peut-�tre fait que de briques et de mortier, mais c'est le coeur de toute la famille.;Ein Palast eines K�nigs w�rdig, dessen strahlende T�rme an einem wolkenlosen Tag aus weiter Entfernung sichtbar sind. Auch wenn er nur aus Steinen und M�rtel besteht, ist es doch das schlagende Herz einer ganzen Dynastie. ;;Un palacio digno de un Rei, sus brillantes torres pueden verse a una legua en un d�a despejado. Aunque este hecho s�lo de ladrillo y argamasa, es el coraz�n de esta dinast�a.;;;;;;;;;x
fp_mansion_4_desc;Truly, the splendor of this palace would be the envy of a Roman emperor. Its great halls shine of gold and marble, and hundreds of servants scurry through them daily in service of their masters. It is nothing less than a monument to the greatness of this dynasty.;Ce somptueux palais susciterait sans aucun doute la convoitise d'un empereur romain. L'or et le marbre de ses grandes salles �tincellent et les serviteurs qui s'y affairent pour servir leurs ma�tres se comptent par centaines. Ce n'est rien de moins qu'un monument en l'honneur de la grandeur de cette famille.;Die Herrlichkeit dieses Palastes w�rde wahrlich den r�mischen Kaiser vor Neid zerfressen. Seine gro�en Hallen gl�nzen von Gold und Marmor und hunderte von Bediensteten eilen, im Dienste ihrer Herren, durch sie hindurch. Es ist nicht weniger als ein Monument f�r die Bedeutsamkeit dieser Dynastie.;;En realidad, el esplendor de este palacio ser�a la envidia de un emperador de Roma. Sus grandes salones inundados por el brillo del oro y el m�rmol, con cientos de sirvientes atraves�ndolos r�pidamente para dar servicio a sus se�ores. Es un monumento a la grandeza de su dinast�a.;;;;;;;;;x
fp_barracks_1_desc;The dynasty's household guards are lodged within these simple barracks. They are crowded and unsanitary, but provide decent protection against the elements.;Les gardes personnels de la famille sont log�s ici dans ces simples logements. Ils sont insalubres et surpeupl�s mais offrent tout de m�me un abri contre les intemp�ries.;Die Wachen des dynastischen Haushalts sind in einfachen Kasernen untergebracht. Sie sind �berf�llt und unhygienisch, bieten jedoch einen angemessenen Schutz gegen das Wetter.;;La guardia familiar de esta dinast�a se apila en estos sencillos barracones. Un lugar atestado e insalubre, pero proporciona una protecci�n decente contra los elementos.;;;;;;;;;x
fp_barracks_2_desc;An industrious swordsmith has opened up a forge in the palace courtyard. This will make it easier to equip new recruits with weapons.;Un vaillant forgeron a �tabli sa forge dans la cour du palais. Les nouvelles recrues pourront ainsi plus facilement se munir d'armes.;Ein emsiger Schwertschmied hat eine Schmiede im Hofe des Palastes er�ffnet. Dadurch wird es einfacher, neue Rekruten mit Waffen auszur�sten. ;;Un laborioso herrero ha abierto una forja en el patio de palacio. Esto facilitar� el armar a los nuevos reclutas.;;;;;;;;;x
fp_barracks_3_desc;A large armory has been constructed in a corner of the palace courtyard. It holds enough weapons and armor to equip a small army at a moment's notice.;Une grande armurerie a �t� construite dans un coin de la cour du palais. Elle contient assez d'armes et d'armures pour �quiper au pied lev� une petite arm�e.;Eine gro�e R�stkammer wurde in einer Ecke des Palasthofes gebaut. Darin k�nnen ausreichend Waffen und R�stungen gelagert werden, um eine kleine Armee kurzfristig auszur�sten.;;Una gran armer�a ha sido construida en un rinc�n del patio de palacio. Almacena suficientes armas y armaduras para equipar un peque�o ej�rcito en un santiam�n.;;;;;;;;;x
fp_stable_1_desc;This small stable just outside the palace walls reeks of hay and manure. It holds the horses of the guard, as well as those of any visitors.;Cette petite �curie accol�e aux murs ext�rieurs du palais empeste le foin et le fumier. Elle abrite les chevaux de la garde, ainsi que ceux des visiteurs.;Dieser kleine Stall au�erhalb der Palastmauern verstr�mt den Geruch von Heu und Dung. Hier befinden sich die Pferde der Wachen sowie die einiger Besucher.;;Este peque�o establo justo en el exterior de las murallas apesta a heno y esti�rcol. Alberga los caballos de la guardia, junto con los de las visitas.;;;;;;;;;x
fp_stable_2_desc;Several large fields just outside the palace have been graciously "donated" by local farmers and set aside as riding grounds. Here the fighting men can practise the art of war on horseback.;Plusieurs vastes champs proches du palais ont �t� gracieusement ��offerts�� par des fermiers du coin et sont r�serv�s pour les man�ges. Ici, le combattant peut exercer l'art de la guerre � cheval.;Einige gro�e Felder au�erhalb des Palastes wurden gro�z�gig von ans�ssigen Bauern "gespendet" und dienen als Reitpl�tze. Hier �ben sich die k�mpfenden M�nner in der Kunst des Kampfes zu Pferd.;;"Algunos campos en los aleda�os del palacio han sido generosamente ""donados"" por granjeros locales y dispuestos como campos de monta. Aqu� los hombres de armas pueden practicar el arte de la guerra a caballo.";;;;;;;;;x
fp_stable_3_desc;A horse breeder has set up shop in the vicinity of the palace. The large pens can hold hundreds of animals, and ensure a steady supply of mounts for forces raised locally.;Un �leveur de chevaux s'est install� aux environs du palais. Ses larges enclos peuvent accueillir des centaines d'animaux, ce qui assure aux arm�es locales un approvisionnement constant en montures.;Ein Pferdez�chter hat seine Pforten in der N�he des Palastes ge�ffnet. Die gro�en Koppeln bieten Platz f�r hunderte von Pferden und stellen einen stetigen Vorrat an Pferden f�r vor Ort ausgebildete Streitkr�fte dar.;;Un criador de caballos ha montado una tienda en la vecindad de palacio. Los grandes corrales pueden albergar cientos de animales, y asegurar un suministro continuo de montas para los reclutas locales.;;;;;;;;;x
fp_bowyer_1_desc;A skilled bowyer has set up his small workshop inside the palace courtyard. Here he can make new bows or repair broken ones as needed.;Un fabriquant d'arcs fort habile a ouvert un petit atelier dans la cour du palais. Il peut fabriquer des arcs et des fl�ches, ou r�parer ceux qui sont bris�s.;Ein sachkundiger Bogenbauer hat seine kleine Werkstatt im Hofe des Palastes er�ffnet. Hier kann er nach Bedarf neue B�gen bauen oder zerbrochene reparieren.;;Un diestro arquero ha instalado su peque�o taller dentro del patio de palacio. Aqu� puede hacer nuevos arcos o reparar los estropeados cuando se necesite.;;;;;;;;;x
fp_bowyer_2_desc;This target range lets the men practise their archery. There are several targets positioned at different distances, but as yet, no one has managed to split another's arrow.;Ce champ de tir permet aux archers d'exercer leur art. Il comporte plusieurs cibles plac�es � diff�rentes distances. Mais personne n'a encore r�ussi � fendre la fl�che d'un autre. ;Dieser Ziel�bungsplatz erlaubt es den M�nnern, sich im Bogenschie�en zu �ben. Hier sind einige Ziele in verschiedenen Distanzen platziert, doch bisher ist es noch niemandem gelungen, den Pfeil eines anderen zu spalten. ;;Este campo de tiro permite a los hombres practicar el tiro con arco. Hay varios objetivos posicionados a distintas distancias, pero a d�a de hoy, nadie ha sido capaz de partir en dos la flecha de otro.;;;;;;;;;x
fp_bowyer_3_desc;The crossbow is a marvelous invention. Though it can't be fired as quickly as a longbow, it requires little training to use effectively. This workshop ensures a steady supply of these deadly weapons.;L'arbal�te est une invention merveilleuse. Elle prend un peu plus de temps � charger qu'un arc, mais elle ne n�cessite qu'un l�ger entra�nement pour �tre efficace. Ces armes mortelles sont constamment produites gr�ce � cet atelier.;Die Armbrust ist eine gro�artige Erfindung. Auch wenn sie nicht so schnell wie ein Langbogen geschossen werden kann, bedarf es weniger �bung, um sie wirksam einsetzen zu k�nnen. Diese Werkstatt stellt einen steten Vorrat dieser t�dlichen Waffen sicher. ;;La ballesta es un invento maravilloso. Aunque Não puede disparar tan r�pido como el arco largo, requiere menos entrenamiento el usarla con eficacia. Este taller asegura un suministro constante de estas armas mortales.;;;;;;;;;x
fp_shipyard_1_desc;This room inside the palace is a cartographer's dream, and contains priceless maps of all sorts. Some are claimed to date back to the ancient Greeks, and others, whose accuracy cannot be gauged with any certainty, depict strange lands far to the east.;Cette salle � l'int�rieur du palais est le r�ve de tout cartographe�: elle contient de pr�cieuses cartes maritimes en tous genres. Certaines dateraient de l'�poque de la Gr�ce antique. D'autres, dont la pr�cision ne peut �tre �valu�e avec certitude, d�peignent d'�tranges contr�es du lointain Orient.;Dieser Raum im Innern des Palastes ist der Traum eines jeden Kartographen und enth�lt unbezahlbare Karten aller Art. Manche sollen bis zu den alten Griechen zur�ckgehen, und andere, deren Genauigkeit nicht genau beurteilt werden kann, stellen fremde L�nder aus dem fernen Osten dar. ;;Esta sala dentro del palacio es el sue�o de un cart�grafo, contiene todo tipo de mapas. Algunos se supone que provienen de los antiguos griegos, y otros, cuya verosimilitud Não puede medirse de ning�n modo, describen extra�as tierras del lejano oriente.;;;;;;;;;x
fp_shipyard_2_desc;This large shipyard is located along the coast, but it has been reserved for exclusive use by this dynasty. Skilled shipwrights stand ready to build trade galleys.;Ce vaste chantier naval est construit sur la c�te, mais il est r�serv� � l'usage exclusif de la famille. D'habiles charpentiers sont toujours pr�ts � y construire des gal�res marchandes.;Diese gro�e Werft befindet sich an der K�ste, doch sie ist ausschlie�lich f�r die Benutzung durch diese Dynastie reserviert. Sachkundige Schiffsbauer stehen bereit, um Handelsschiffe zu bauen. ;;Este gran astillero se sit�a en la costa, pero est� reservado en exclusiva para que lo utilice esta dinast�a. Habilidosos carpinteros de ribera est�n listos para construir galeras.;;;;;;;;;x
fp_shipyard_3_desc;This naval arsenal is located in the capital, but it is completely owned by this dynasty who has reserved all use of it for themselves. It is a huge complex that has everything needed to assemble and man an entire fleet.;Bien que situ� dans la capitale, cet arsenal maritime est l'enti�re propri�t� de la famille, qui le r�serve � son usage exclusif. C'est un immense complexe qui comprend tout ce qu'il faut pour assembler et affr�ter une flotte enti�re.;Dieses Marine-Waffenlager befindet sich in der Hauptstadt, ist jedoch vollst�ndig im Besitz dieser Dynastie, die die gesamte Nutzung f�r sich beansprucht. Es ist ein riesiger Komplex, der alles enth�lt, um eine gesamte Flotte zusammenstellen und bemannen zu k�nnen. ;;Este arsenal naval est� situado en la capital, pero es propiedad de esta dinast�a que la reserva para su propio uso. Es un enorme complejo que tiene todo lo necesario para ensamblar y aparejar una flota entera.;;;;;;;;;x
fp_warehouse_1_desc;A large warehouse containing all the supplies necessary to field a military force, whether it be an army or a fleet.;Ce vaste entrep�t peut contenir tout l'�quipement n�cessaire � une force militaire, que ce soit une arm�e ou une flotte.;Ein gro�es Lagerhaus, das alle n�tigen Vorr�te enth�lt, um eine milit�rische Streitkraft ins Feld zu f�hren.;;Un gran almac�n que contiene todos los suministros necesarios para abastecer una fuerza militar, bien sea un ej�rcito o una flota.;;;;;;;;;x
fp_warehouse_2_desc;It is easy to get lost in this colossal archive housed entirely within the palace. It holds documents and records of all dynastic assets, from ships and buildings down to individual soldiers and clerks.;C'est facile de se perdre dans cette colossale salle des archives � l'int�rieur du palais. Elle contient les documents et les registres de tous les avoirs de la famille, des navires aux b�timents en passant par les soldats et les clercs.;Es ist einfach, in diesem riesigen Archiv, das sich vollst�ndig innerhalb des Palastes befindet, verloren zu gehen. Es enth�lt alle Dokumente und Aufzeichnungen �ber das gesamte dynastische Verm�gen, angefangen von Schiffen und Geb�uden bis hin zu einzelnen Soldaten und Angestellten.;;Es f�cil perderse en el colosal archivo que se alberga en palacio. Contiene documentos y registros de todos los bienes din�sticos, desde barcos y edificios hasta cada soldado y empleado.;;;;;;;;;x
fp_warehouse_3_desc;This office deep within the palace acts as the nerve center of the entire dynastic empire. Here clerks and officials oversee the day-to-day affairs of trade negotiations and fleet deployments.;Au plus profond du palais se tient le centre nerveux de tout l'empire thalassocratique de la famille�: l'administration. Ici, les clercs et les administrateurs veillent aux affaires quotidiennes, telles que les n�gociations commerciales ou le d�ploiement des flottes.;Dieses B�ro tief im Palast dient als Nervenzentrum des gesamten dynastischen Reichs. Hier �berwachen Angestellte und Beamte die tagt�glichen Handelsverhandlungen und Flotteneins�tze.;;Esta oficina en las profundidades de palacio act�a como la espina dorsal de todo el imperio din�stico. Aqu� empleados y oficiales supervisan los asuntos del d�a a d�a, las negociaciones comerciales y los despliegues de flotas.;;;;;;;;;x
