#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RESTART;Restart;Red�marrer;Neustart;;Reinicio;;;;;;;;;x
TIME_REMAINING;Time Remaining;Temps restant;Verbleibende Zeit;;Tiempo restante;;;;;;;;;x
TIME_LEFT_DAYS;$NUM_DAYS$ days;$NUM_DAYS$ jours;$NUM_DAYS$ Tag(e);;$NUM_DAYS$ d�as;;;;;;;;;x
#PLAYABLE_IN;Playable in;Jouable dans;Spielbar in;;Jugable en;;;;;;;;;x
REQUIRES;Requires;N�cessite;Erfordert;;Requiere;;;;;;;;;x
#UPCOMING_EVENT_TITLE;New Highlight;Nouvelle mise en avant;Neues Highlight;;Nuevos destacados;;;;;;;;;x
HIGHLIGHTED_RULER_SAVE_TOOLTIP;This save was created playing a Featured Ruler;Cette sauvegarde a �t� cr�e avec un dirigeant mis en avant;Dieser Spielstand wurde mit einem vorgestellten Herrscher erstellt;;Esta partida se cre� jugando con un gobernante destacado;;;;;;;;;x
#HIGHLIGHTED_RULER_TITLE;Featured Ruler;Dirigeant mis en avant;Vorgestellte Herrscher;;Gobernante destacado;;;;;;;;;x
#HIGHLIGHTED_RULER_TITLE_TOOLTIP;The Featured Ruler is a time limited, specially selected character for you to play;Le dirigeant mis en avant est un personnage s�lectionn� dans une p�riode limit�e pour vous;Der vorgestellte Herrscher ist ein zeitlimitierter, speziell ausgew�hlter Charakter, den Ihr spielen k�nnt;;El gobernante destacado es un personaje seleccionado especialmente para que juegues con �l de duraci�n limitada;;;;;;;;;x
HIGHLIGHTED_RULER_EVENT_EXPIRED;Event expired!;�v�nement expir�;Event abgelaufen!;;�Evento terminado!;;;;;;;;;x
crown_unicorn_helmet;Unicorn Flair;Flair de Licorne;Einhorn-Flair;;Pincho de unicornio;;;;;;;;;x
crown_unicorn_helmet_desc;A magical garb bestowing the wearer with the arcane power of the unicorns of ancient times.;Un v�tement magique conf�rant au porteur le pouvoir obscur des licornes des temps anciens.;Ein magisches Gewand, das dem Tr�ger die geheimnisvolle Kraft der Einh�rner verleiht.;;Un atuendo que proporciona a quien lo viste el poder arcano de los unicornios de la antig�edad.;;;;;;;;;x
EVTOPTDHF23200;One of the Heavenly Twins, or the Divine Messenger could inhabit this temple.;L'un des Jumeaux c�lestes ou le Messager divin pourrait habiter ce temple.;Einer der himmlischen Zwillinge oder der g�ttliche Gesandte k�nnte diesen Tempel bewohnen.;;Uno de los gemelos celestiales, o el mensajero divino podr�a habitar este templo.;;;;;;;;;x
EVTOPTCHF23200_TT;Dedicate the temple of �Y[scoped_temple_barony.GetName]�! to one of the gods of prosperity: �Y[GetHestiaVestaName]�!, �Y[GetDemetraCeresName]�! or �Y[GetAphroditeVenusName]�!.;D�diez le temple de �Y[scoped_temple_barony.GetName]�! � l'un des dieux de la prosp�rit�: �Y[GetHestiaVestaName]�!, �Y[GetDemetraCeresName]�! ou �Y[GetAphroditeVenusName]�!.;Widmet den Tempel von �Y[scoped_temple_barony.GetName]�! einem der G�tter des Wohlstands: �Y[GetHestiaVestaName]�!, �Y[GetDemetraCeresName]�! oder �Y[GetAphroditeVenusName]�!.;;Dedica el templo de �Y[scoped_temple_barony.GetName]�! a uno de los dioses de la prosperidad: �Y[GetHestiaVestaName]�!, �Y[GetDemetraCeresName]�! o �Y[GetAphroditeVenusName]�!.;;;;;;;;;x
