#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HOLDINGS_DEC_LOSS;Holdings: ;Propri�t�s�: ;Besitzt�mer: ;;Posesiones: ;;;;;;;;;x
TOTAL_DEC_DELTA;Total Decadence Contribution: ;Contribution totale � la D�cadence�: ;Gesamtbeitrag zur Dekadenz: ;;Contribuci�n a la Decadencia Total: ;;;;;;;;;x
HAS_A_JOB_DEC;Has a Job: ;Poss�de une charge;Hat ein Amt: ;;Tiene un Trabajo: ;;;;;;;;;x
ON_JOB_DEC;Is on Job Action: ;Est en mission�: ;f�hrt eine Amtsaufgabe aus: ;;Est� en una Misi�n: ;;;;;;;;;x
CHAR_STATUS_PILGRIM;�Y$NAME$�! is on a Pilgrimage;�Y$NAME$�! est en p�lerinage;�Y$NAME$�! ist auf Pilgerfahrt;;�Y$NAME$�! est� peregrinando;;;;;;;;;x
EVTDESC1070;As I listened to the Hafiz correctly continue the recitation of a passage taken randomly from the Qur'an, I marveled at the piety of the man. To submit the whole Qur'an to memory, all 114 Surahs, is a feat only the most zealous Muslim could perform.;Tout en �coutant le Hafiz r�citer sans fautes un verset du Coran, choisi au hasard, je m'�merveillais de sa pi�t�: Seuls les musulmans les plus z�l�s sont capables de m�moriser les cent quatorze sourates du Coran.;Als ich dem Hafiz zuh�rte, wie er eine zuf�llige Passage aus dem Qur'an aufsagte, war ich von seiner Piet�t beeindruckt. Sich den gesamten Qur'an, alle 114 Suren, einzupr�gen ist eine Leistung, die nur die fr�mmsten Muslime vollbringen k�nnen.;;Mientras escuchaba como el Hafiz continuaba recitando correctamente un pasaje al azar del Cor�n, me maravill� de la piedad de aquel hombre. Conocer el Cor�n de memoria, sus 114 Suras, es una labor que s�lo el musulm�s m�s fiel puede realizar.;;;;;;;;;x
EVTOPTA1070;May Allah hear my words, I will memorize the whole Qur'an!;Qu'Allah m'en soit t�moin�: j'apprendrai le Coran dans son int�gralit�!;Bei Allah, ich werde den gesamten Qur'an auswendig lernen!;;Que Al� escuche mis palabras, �Voy a memorizarme todo el Cor�n!;;;;;;;;;x
EVTOPTB1070;Marvelous! But it must be such a chore...;Merveilleux�! Mais quelle corv�e...;Fantastisch! Aber das muss eine Heidenarbeit sein...;;�Maravilloso! Pero debe ser tan tedioso...;;;;;;;;;x
aspiring_hafiz;Aspiring Hafiz: committing the Qur'an to memory;Apprenti Hafiz�: engag� dans l'apprentissage du Coran;aufstrebender Hafiz: lernt den Qur'an auswendig;;Aspirante a Hafiz: Aprendiendo el Cor�n de memoria;;;;;;;;;x
EVTDESC1071;I feel nervous as I stand before the imam, waiting for him to choose and start reciting a random passage from the Qur'an which I must then continue reciting correctly. He has chosen:\n\nWhen the Qur'an is read...;Me tenir en face de l'Imam me rend nerveux. J'attends qu'il choisisse et d�bute la r�citation d'un verset du Coran choisi au hasard. Je devrais en poursuivre la r�citation sans fautes. Il a choisi�: \n\n��Et quand on r�cite le Coran...;Ich stehe nerv�s vor dem Imam und warte darauf, dass er eine zuf�llige Passage aus dem Qur'an ausw�hlt und beginnt, sie aufzusagen, woraufhin ich sie dann korrekt beenden muss. Er hat sich f�r eine entschieden:\n\n Und wenn der Qur'an vorgetragen wird...;;Me muero de los nervios mientras me encuentro ante el Im�m, esperando a que escoja y comience a recitar un pasaje aleatorio del Cor�n que yo debo continuar recitando correctamente. Ya ha hecho su elecion: \nCuando el Cor�n est� siendo leido...;;;;;;;;;x
EVTOPTA1071;...listen to it with attention and hold your peace that ye may receive Mercy;...pr�tez-lui l'oreille attentivement et observez le silence, afin que vous obteniez la mis�ricorde;...dann h�rt ihm zu und horcht hin, auf dass ihr Erbarmen finden m�get!;;...escucha con atenci�n y mantente en paz y as� recibir�s la Gracia;;;;;;;;;x
aspiring_faqih;A Student of Fiqh, Islamic Law;Un �tudiant du Fiqh, la loi islamique;Ein Gelehrter des Fiqh, des islamischen Rechts;;Estudiante de la Fiqh, la Ley Isl�mica;;;;;;;;;x
EVTDESC5080;A faqih is an expert in 'fiqh' which is knowledge of legislative rulings, pertaining to the actions of man, as derived from their detailed evidences. I have been asked if I would like to study with some of the best fuqaha of [Root.Location.GetName] so that I may one day become one of the greatest jurists of the Islamic world.;Un faq�h est un expert du ��fiqh��, la connaissance des d�cisions l�gislatives portant sur les actions de l'homme, telles qu'elles d�coulent de l'examen de preuves d�taill�es. Il m'a �t� propos� d'�tudier aupr�s des meilleurs fuqaha' de [Root.Location.GetName] dans l'espoir de devenir, un jour, l'un des plus grand juriste du monde musulman.;Ein Faqih ist ein Rechtsgelehrter, der auf Basis des Qur'an Recht von Unrecht zu unterscheiden wei�. Ich wurde gefragt, ob ich von einigen der besten Faqihs aus [Root.Location.GetName] lernen m�chte, um eines Tages vielleicht einer der gr��ten Juristen der islamischen Welt zu werden.;;Un faqu� es un experto en la 'fiqh' que es el conociemiento de los mandatos de la ley, relativos a las acciones de los hombres, provenientes de sus detalladas evidencias. Me han preguntado si querr�a estudiar con algunos de los mejores faqu�s de [Root.Location.GetName] para que alg�n d�a pueda convertirme en uno de los m�s importantes juristas del mundo Isl�mico.;;;;;;;;;x
EVTOPTA5080;This is an opportunity I don't dare say 'no' to;C'est une opportunit� que je n'ose refuser.;Dies ist eine Gelegenheit, die ich nicht auszulassen wage;;Una oferta que Não he podido rechazar;;;;;;;;;x
EVTOPTB5080;It sounds like an awful lot of work... No, thank you;Cela semble �tre beaucoup trop de travail... Non merci;Das klingt nach einer Menge Arbeit... Nein, danke;;Suena como un trabajo duro...Não, gracias;;;;;;;;;x
EVTDESC5081;A year of studying fiqh has left my poor head weary. The other faqihs are merciless in their demands, I am to study the Qur'an, the Sunnah, Ijma' (Consensus) and Qiyas (Analogy) to prepare myself for the last exam, then I may call myself a faqih.;Une ann�e d'�tude du fiqh a embrouill�e ma pauvre t�te. Les exigences des autres fuqaha' sont sans piti�. Je dois �tudier le Coran, la Sunna, l'Idjm� (le consensus) et la Qiy�s (l'analogie) pour me pr�parer � l'ultime examen. Apr�s cela, je pourrais pr�tendre �tre un faq�h.;Ein Jahr Studium des Fiqh und mir dr�hnt der Sch�del. Die anderen Faqihs sind gnadenlos in ihren Erwartungen. Ich muss nicht nur den Qur'an studieren, sondern auch die Sunna, Idschma (Konsens) und Qiyas (Analogie), um mich auf die Abschlusspr�fung vorzubereiten. Erst dann darf ich mich selbst einen Faqih nennen.;;Tras un a�o estudiando la fiqh ya Não s� donde tengo la cabeza. Los otros faqu�s son inmisericardes en sus exigencias, estoy estudiando el Cor�n, la Sunna, la Ijma (Consenso) y el Qiyas (Analog�a) para prepararme para el �ltimo ex�men, despu�s ya ser� un faqu�.;;;;;;;;;x
EVTOPTA5081;I cannot quit now, so close to becoming a faqih...;Je ne peux pas abandonner maintenant. Je suis si proche de devenir un faq�h...;Ich kann jetzt nicht aufgeben, ich bin so kurz davor, ein Faqih zu werden;;Não puedo abandonar, ya queda tan poco para ser un faqu�...;;;;;;;;;x
EVTOPTB5081;I give up, this is not the life I want...;J'abandonne, ce n'est pas la vie que je souhaite...;Ich gebe auf. Das ist nicht das Leben, das ich mir w�nsche;;Abandono, esta Não es la vida que deseo...;;;;;;;;;x
EVTDESC5082;I have finally become an expert in Islamic jurisprudence! My knowledge of the Qur'an, the Sunnah, Ijma' (Consensus) and Qiyas (Analogy) is what makes me a faqih and I will use that knowledge to be a better [Root.GetTitle] and ruler of my people.;Je suis enfin devenu un expert en jurisprudence islamique�! Ma connaissance du Coran, de la Sunna, de l'Ijm� (le consensus) et de la Qiy�s (l'analogie) font de moi un faq�h. J'emploierai mon savoir pour devenir un[Root.Get_E] meilleur[Root.Get_E] [Root.GetTitle] et guide pour mon peuple.;Ich bin endlich ein Experte des islamischen Rechts! Mein Wissen um den Qur'an, die Sunna, Idschma (Konsens) und Qiyas (Analogie) macht mich zu einem Faqih und ich werde dieses Wissen nutzen, um ein besserer [Root.GetTitle] und Herrscher zu sein.;;�Ya soy un experto en jurisprudencia Isl�mica! Mis conocimientos del Cor�n, la Sunna, la Ijma (Consenso) y el Qiyas (Analog�a) es lo que me hace un faqu� y usar� esos conocimientos para ser un mejor [Root.GetTitle] y gobernante para mi pueblo.;;;;;;;;;x
EVTOPTA5082;I am proud to have become a faqih!;Je suis fi[Root.GetErEre]d'�tre devenu[Root.Get_E] un faq�h�!;Ich bin stolz darauf, ein Faqih geworden zu sein!;;�Estoy orgulloso de ser un faqu�!;;;;;;;;;x
EVTOPTB5082;I will use the knowledge but not the title;J'emploierai le savoir mais n'en prendrai pas le titre;Ich werde das Wissen verwenden, aber nicht den Titel;;Usar� mis conocimientos pero Não el t�tulo;;;;;;;;;x
REALM_SIZE_MULTIPLIER_DEC;Realm Size Multiplier: ;Multiplicateur de la taille du pays�: ;Multiplikator durch Reichsgr��e;;Multiplicador por Tama�o del Reino: ;;;;;;;;;x
DEMESNE_FRACTION_DESC;Head of Dynasty Demesne Multiplier: ;Multiplicateur du domaine du chef de la dynastie�: ;Dom�nenmultiplikator f�r Dynastie-Oberhaupt;;Multiplicador de la Heredad por Jefe de la Dinast�a: ;;;;;;;;;x
