#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
FACTION_LEADER;Faction Leader;Chef de faction;Fraktionsf�hrer;;L�der de la Facci�n;;;;;;;;;x
FACTION_MEMBER;Faction Member;Membre de faction;Fraktionsmitglied;;Miembro de la Facci�n;;;;;;;;;x
opinion_defeated_major_revolt;Crushed a Major Revolt;A �cras� une r�volte majeure;Hat einen bedeutenden Aufstand niedergeschlagen;;Derrot� una revuelta importante;;;;;;;;;x
opinion_spared_after_revolt;Spared after Rebellion;�pargn� apr�s une r�bellion;Nach einer Rebellion verschont;;Perdonado tras rebelarse;;;;;;;;;x
opinion_divine_blood_marriage;Divine Marriage;Mariage Divin;G�ttliche Heirat;;Matrimonio Divino;;;;;;;;;x
opinion_non_divine_marriage;Profane Marriage;Mariage Profane;Profane Heirat;;Matrimonio Profano;;;;;;;;;x
action_uncover_plots;Scheme;Intriguer;Intrigieren;;Estratagema;;;;;;;;;x
miaphysite;Miaphysite;miaphysite;Miaphysitisch;;Miafisita;;;;;;;;;x
monothelite;Monothelite;monoth�lite;Monothelitisch;;Monotelista;;;;;;;;;x
d_miaphysite;The Miaphysite Papacy;Papaut� miaphysite;Das miaphysitische Papsttum;;El Papado Miafisita;;;;;;;;;x
d_miaphysite_adj;Coptic Papal;papale miaphysite;koptisch P�pstlich;;Copta;;;;;;;;;x
COPTIC_POPE;Coptic Pope;Pape miaphysite;Koptischer Papst;;Papa Copto;;;;;;;;;x
INTERACTION_CANNOT_REVOKE_LAST_TEMPLE_OFF_REL_HEAD;Cannot revoke the last Temple Holding from your religious head;Vous ne pouvez pas r�voquer le dernier temple d'un leader d'une religion;Kann eurem Kirchenoberhaupt nicht das letzte kirchliche Besitztum entziehen;;Não puedes revocar el �ltimo emplazamiento religioso a tu L�der religioso;;;;;;;;;x
d_monophysite;The Monophysite Papacy;Papaut� monophysite;Das monophysitische Papsttum;;El Papado Monofisita;;;;;;;;;x
d_monophysite_adj;Monophysite Papal;papale monophysite;monophysitisch P�pstlich;;Monofisita;;;;;;;;;x
MONOPHYSITE_POPE;Monophysite Pope;Pape monophysite;monophysitischer Papst;;Papa Monofisita;;;;;;;;;x
d_nestorian;The Patriarchate of the East;Patriarcat d'Orient;Das Patriarchat des Ostens;;El Patriarcado Oriental;;;;;;;;;x
d_nestorian_adj;Eastern Patriarchal;patriarcale orientale;�stlich Patriarchal;;Patriarcal Oriental;;;;;;;;;x
PATRIARCH_IN_THE_EAST;Patriarch of the East;Patriarche d'Orient;Patriarch des Ostens;;Patriarca Oriental;;;;;;;;;x
d_monothelite;The Monothelite Patriarchate;Patriarcat monoth�lite;Das monotheletismische Patriarchat;;El Patriarcado Monotelita;;;;;;;;;x
d_monothelite_adj;Monothelite Patriarchal;patriarcale monoth�lite;monotheletismisch Patriarchal;;Monotelita;;;;;;;;;x
MONOTHELITE_PATRIARCH;Monothelite Patriarch;Patriarche monoth�lite;Monotheletismischer Patriarch;;Patriarca Monotelita;;;;;;;;;x
INTERACTION_TITLE_NOT_CONTESTED;Title cannot be the target or justification for any ongoing war;Ce titre n'est pas l'objectif ni le pr�texte d'une guerre en cours;Titel kann nicht das Ziel oder die Rechtfertigung f�r einen laufenden Krieg sein;;Este t�tulo Não puede ser el objetivo ni la justificaci�n de ninguna guerra activa;;;;;;;;;x
AND_TRIGGER_STARTS;All of the following must be true;Toutes les conditions doivent �tre valides;Alle nachfolgenden Bedingungen m�ssen erf�llt sein;;Todas deben ser verdaderas;;;;;;;;;x
WAR_INVALID_LOG;$WAR$ has ended inconclusively$REASON$;La $WAR$ s'est termin�e de mani�re ind�cise. $REASON$;$WAR$ endete ergebnislos aufgrund von $REASON$.;;$WAR$ ha terminado infructuosamente$REASON$;;;;;;;;;x
WAR_INVALID_CHARACTER_UNLANDED;\n($CHARACTER$ became unlanded);\n($CHARACTER$ n'a d�sormais plus aucune terre);\n($CHARACTER$ wurde landlos);;\n($CHARACTER$ ha perdido todas sus posesiones);;;;;;;;;x
WAR_INVALID_LIEGE_HIERARCHY;\n(Liege Changes for $CHARACTER$);\n(Le seigneur lige a chang� pour $CHARACTER$);\n(Lehnsheer �ndert sich f�r $CHARACTER$);;\n($CHARACTER$ ha cambiado de Se�or);;;;;;;;;x
REL_PENTARCHS_NON_ORTHODOX_DESC;The Pentarchs were the original five Patriarchs of the Christian Church. Their authority as autocephalous Patriarchs over their respective ancient sees is still recognized within the $RELIGION$ church.;Les pentarques �taient les cinq patriarches originels de l'�glise Chr�tienne. Leur autorit� en tant que patriarches autoc�phales sur leurs �glises respectives est toujours reconnue par l'�glise $RELIGION$.;Die Pentarchie waren die f�nf Patriarchate der fr�hchristlichen Kirche. Ihre Autorit�t innerhalb ihrer Stammsitze ist innerhalb der $RELIGION$en Kirche noch immer anerkannt.;;Los Pentarcas fueron los cinco Patriarcas originales del Cristianismo. Su autoridad como Patriarcas autoc�falos sobre sus antiguas sedes es todav�a reconocida por la religi�n $RELIGION$.;;;;;;;;;x
PENTARCH_DESC;There is currently no $RELIGION$ Bishop of �Y$TITLE$�!;Il n'existe pas actuellement d'�v�que $RELIGION$ de �Y$TITLE$�!;Derzeit gibt es keinen $RELIGION$en Bischof von �Y$TITLE$�!;;Actualmente no hay un obispo $RELIGION$ en �Y$TITLE$�!;;;;;;;;;x
HEAD_NOT_PENTARCH_DESC;$REL_HEAD$ does not currently hold �Y$TITLE$�!;$REL_HEAD$ ne poss�de pas actuellement �Y$TITLE$�!;$REL_HEAD$ regiert derzeit nicht �Y$TITLE$�!;;$REL_HEAD$ no posee actualmente �Y$TITLE$�!;;;;;;;;;x
LEAVE_FACTION_DIPLO_IMMUNE;Cannot leave once an ultimatum has been presented!;Vous ne pouvez pas quitter une faction alors que l'ultimatum a �t� pr�sent�!;Kann die Fraktion nicht verlassen, nachdem ein Ultimatum gestellt wurde!;;�Não puedes abandonar cuando se ha presentado un ultimatum!;;;;;;;;;x
IS_DIPLO_IMMUNE;Is immune to hostile Liege actions;Est � l'abri de repr�sailles de la part de son seigneur lige;Ist immun gegen feindliche Aktionen des Lehnsherren;;Es inmune a acciones hostiles por parte de su Se�or;;;;;;;;;x
IS_NOT_DIPLO_IMMUNE;Is NOT immune to hostile Liege actions;N'est pas � l'abri de repr�sailles de la part de son souverain;Ist NICHT immun gegen feindliche Aktionen des Lehnsherren;;Não es inmune a las acciones hostiles por parte de su se�or;;;;;;;;;x
INTERACTION_NO_HOSTILE_ACTIONS_VS_DIPLO_IMMUNE;�Y[Recipient.GetTitledFirstName]�! is currently immune to hostile actions;[Recipient.Get_Le_TitledFirstNameJ] est actuellement � l'abri de toutes repr�sailles;�Y[Recipient.GetTitledFirstName]�! ist derzeit immun gegen feindliche Aktionen;;�Y[Recipient.GetTitledFirstName]�! es actualmente inmune a acciones hostiles;;;;;;;;;x
NO_FACTIONS_POSSIBLE_NOW;�RThere are no possible Factions to start at this time.�!;�RIl n'y a aucune factions que nous puissions cr�er pour le moment�!;Es gibt derzeit keine m�glichen Fraktionen, die gegr�ndet werden k�nnten;;Não hay facciones a crear en estos momentos;;;;;;;;;x
INTERACTION_CANNOT_JOIN_ENEMIES;Cannot join our current enemies' wars;Nous ne pouvons pas rejoindre une guerres d'un de nos ennemis;Kann keinem Krieg eines derzeitigen Feindes beitreten;;Não puedes participar en la guerra de nuestros enemigos;;;;;;;;;x
AIREASON_IS_MY_REGENT;�Y[GetTitledFirstName]�! is my Regent;�Y[GetTitledFirstName]�! est mon r�gent;�Y[GetTitledFirstName]�! ist mein Regent;;�Y[GetTitledFirstName]�! es mi Regente;;;;;;;;;x
EVTDESC45000;Our righteous cause has attracted many supporters from all over the realm! [From.GetTitledFirstName] beware...;Notre cause l�gitime a rassembl� de nombreux soutiens � travers tout le pays�! Attention [From.GetTitledFirstName]...;Unsere gerechte Sache hat uns viele Unterst�tzer im ganzen Reich beschert. [From.GetTitledFirstName] sollte sich in Acht nehmen...;;�Nuestra causa leg�tima atrajo muchos apoyos por todo el reino! [From.GetTitledFirstName] prep�rate...;;;;;;;;;x
