#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
set_government_type;Government is changed to �Y$GOVERNMENT$�!\n;Le type de gouvernement est chang� en �Y$GOVERNMENT$�!\n;Regierungsform ist nun �Y$GOVERNMENT$�!\n;;Gobierno se cambia a �Y$GOVERNMENT$�!\n;;;;;;;;;x
feudal_government;Feudal;F�odalit�;Feudalsystem;;Feudal;;;;;;;;;x
republic_government;Republic;R�publique;Republik;;rep�blica;;;;;;;;;x
merchant_republic_government;Merchant Republic;R�publique marchande;Handelsrepublik;;Rep�blica mercante;;;;;;;;;x
theocracy_government;Theocracy;Th�ocratie;Theokratie;;teocracia;;;;;;;;;x
muslim_government;Iqta;Iqt�;Iqta;;Iqta;;;;;;;;;x
tribal_government;Tribal;Organisation tribale;Stammesregierung;;Tribal;;;;;;;;;x
RETCAP_FROM_GOVERNMENT;From Government: $AMOUNT$\n;Du gouvernement�: $AMOUNT$\n;Durch Regierungsform: $AMOUNT$\n;;Del gobierno: $AMOUNT$\n;;;;;;;;;x
GOVERNMENT_CANNOT_CREATE_KINGDOMS;Theocracies, Holy Orders and Mercenaries cannot create kingdoms!;Les th�ocraties, ordre sacr�s et mercenaires ne peuvent pas cr�er de royaumes�!;Theokratien, Orden und S�ldner k�nnen keine K�nigreiche gr�nden!;;�Teocracias, �rdenes sagradas y mercenarios Não pueden crear reinos!;;;;;;;;;x
GOVERNMENT_CANNOT_USURP_KINGDOMS_AND_EMPIRES;Merchant Republics and Patricians cannot usurp kingdoms or empires;Les r�publiques marchandes et les patriciens ne peuvent pas usurper de royaumes ou d'empires;Handelsrepubliken und Patrizier k�nnen keine K�nigreiche oder Reiche �bernehmen;;Rep�blicas mercantes y patricios Não pueden usurpar reinos o imperios.;;;;;;;;;x
GAME_STATE_WAS_CORRUPTED;Game State is corrupted. Please restart the game.;La partie est endommag�e. Veuillez red�marrer le jeu.;Spieldaten fehlerhaft. Bitte Spiel neu starten.;;El estado del juego se ha corrompido. Por favor, reinicia el juego.;;;;;;;;;x
TRIBAL_TAX;Tribal Tax;Imp�t tribal;Stammesbesteuerung;;Impuesto tribal;;;;;;;;;x
GOVERNMENT_CANT_BUILD_HOLDINGS;�R$GOVERNMENT$ rulers Cannot Build new Holdings�!;Les dirigeants d'un gouvernement de type '�R$GOVERNMENT$' ne peuvent pas construire de nouvelles propri�t�s�!;Herrscher der Regierungsform �R$GOVERNMENT$ k�nnen keine neuen Besitzt�mer errichten�!;;�Los gobernantes de �R$GOVERNMENT$ no pueden construir nuevas Posesiones�!;;;;;;;;;x
GOVERNMENT_NO_LIEGE_LEVY;Independent Tribal or Nomadic Rulers do not get liege levies from their vassal tribes;Les dirigeants tribaux et nomades ind�pendants ne peuvent pas percevoir de lev�es seigneuriales de leurs tribus vassales;Unabh�ngige Stammesherrscher oder Nomaden erhalten von ihren Vasallen keine Lehnstruppen.;;Los dirigentes tribales independientes Não puede reclutar levas de sus vasallos tribales.;;;;;;;;;x
PLAYERS_IN_UNIT;Player Characters in Unit;Personnages joueurs de l'unit�;Spieler-Charaktere in der Einheit;;Personajes de Jugadores en la Unidad;;;;;;;;;x
PLAYERS_IN_ATTACKERS;Attacking Player Characters;Attaque de personnages joueurs;Angreifende Spieler-Charaktere;;Atacar a personajes humanos;;;;;;;;;x
YOU_IN_ATTACKERS;You are an attacker in this battle;Vous �tes un attaquant dans ce combat;Ihr seid unter den Angreifern in dieser Schlacht.;;Eres un atacante en esta batalla;;;;;;;;;x
PLAYERS_IN_DEFENDERS;Defending Player Characters;D�fense de personnages joueurs;Verteidigende Spieler-Charaktere;;Defender personajes humanos;;;;;;;;;x
YOU_IN_DEFENDERS;You are a defender in this battle;Vous �tes un d�fenseur dans ce combat;Ihr geh�rt zu den Verteidigern in dieser Schlacht.;;Eres un defensor en esta batalla;;;;;;;;;x
destroy_title_interaction_LONG_DESC;Destroy this title.;D�truisez ce titre.;Diesen Titel vernichten.;;Destruye este t�tulo.;;;;;;;;;x
usurp_title_interaction_TITLE;Usurp Title;Usurper le titre;Titel �bernehmen;;Usurpa t�tulo;;;;;;;;;x
usurp_title_interaction_LONG_DESC;Usurp this title.;Usurpez ce titre.;Diesen Titel �bernehmen.;;Usurpa este t�tulo.;;;;;;;;;x
create_title_interaction_LONG_DESC;Create this title.;Cr�ez ce titre.;Diesen Titel erschaffen.;;Crear este t�tulo.;;;;;;;;;x
make_primary_title_interaction_LONG_DESC;Make this your primary title.;D�signez ce titre comme votre titre principal.;Diesen Titel zu Eurem Haupttitel erkl�ren.;;Haz de este t�tulo tu t�tulo primario.;;;;;;;;;x
make_capital_settlement_interaction_TITLE;Make Capital;D�signer comme capitale;Zur Hauptstadt machen;;Haga capital;;;;;;;;;x
make_capital_settlement_interaction_DESC;I can make this my capital.;Je peux d�signer cette propri�t� comme capitale.;Ich kann dieses Besitztum zur Hauptstadt machen.;;Puedo hacer que esta sea mi capital.;;;;;;;;;x
make_capital_settlement_interaction_LONG_DESC;Make this Holding your capital.;D�signer cette propri�t� comme votre capitale.;Besitztum zur Hauptstadt machen.;;Haz de este asentamiento tu capital.;;;;;;;;;x
WILL_CANCEL_OLD_PLOT;You can only have one Plot active at a time. Choosing a new Plot will cancel your current one.;Vous ne pouvez prendre part qu'� un seul complot � la fois. Choisir un nouveau complot annulera celui en cours.;Maximal eine Intrige kann aktiv sein. Bei der Auswahl einer neuen Intrige wird die aktuelle abgebrochen.;;S�lo puedes tener una trama activa a la vez. Al elegir una nueva trama, Cancelar�s la actual.;;;;;;;;;x
WILL_CANCEL_OLD_AMBITION;You can only have one Ambition active at a time. Choosing a new Ambition will cancel your current one.;Vous pouvez seulement avoir une ambition active � la fois. Choisir une nouvelle ambition annulera celle en cours.;Maximal eine Ambition kann ausgew�hlt sein. Bei der Auswahl einer neuen wird die aktuelle aufgehoben.;;S�lo puedes tener un ambici�n activa a la vez. Al elegir una nueva ambici�n, Cancelar�s la actual.;;;;;;;;;x
WILL_CANCEL_OLD_FOCUS;You can only have one Focus active at a time. Choosing a new Focus will cancel your current one.;Vous pouvez seulement avoir un int�r�t � la fois. Choisir un nouvel int�r�t annulera celui en cours.;Maximal ein Fokus kann ausgew�hlt sein. Bei der Auswahl eines neuen wird der aktuelle aufgehoben.;;S�lo puedes tener un enfoque activo a la vez. Al elegir un enfoque nuevo, Cancelar�s el actual.;;;;;;;;;x
alert_available_targetted_decision_instant;�YSpecial Character Actions Possible�!;�YActions sp�ciales de personnage possibles�!;�YSpezielle Personenaktionen m�glich�!;;��YPosibles acciones especiales de personaje�!;;;;;;;;;x
alert_available_targetted_decision_delayed;The following Special Character Actions are available:\n$LIST$;Les actions sp�ciales de personnage suivantes sont disponibles�:\n$LIST$;Folgende Sonderaktionen sind verf�gbar:\n$LIST$;;Est�n disponibles las siguientes acciones especiales de personaje: \n$LIST$;;;;;;;;;x
alert_available_title_decision_instant;�YSpecial Title Actions Possible�!;�YActions sp�ciales de titre possibles�!;�YSpezielle Titelaktionen m�glich�!;;��YPosibles acciones especiales de t�tulo�!;;;;;;;;;x
alert_available_title_decision_delayed;The following Special Title Actions are available:\n$LIST$;Les actions sp�ciales de titre suivantes sont disponibles�:\n$LIST$;Folgende Sonderaktionen sind verf�gbar:\n$LIST$;;Est�n disponibles las siguientes acciones especiales de t�tulo: \n$LIST$;;;;;;;;;x
alert_available_settlement_decision_instant;�YSpecial Holding Actions Possible�!;�YActions sp�ciales de propri�t� possibles�!;�YSpezielle Besitztumsaktionen m�glich�!;;��YPosibles acciones especiales de asentamiento�!;;;;;;;;;x
alert_available_settlement_decision_delayed;The following Special Holding Actions are available:\n$LIST$;Les actions sp�ciales de propri�t� suivantes sont disponibles�:\n$LIST$;Folgende Sonderaktionen sind verf�gbar:\n$LIST$;;Est�n disponibles las siguientes acciones especiales de asentamiento: \n$LIST$;;;;;;;;;x
FLANK_DAMAGE_FINAL;Final Damage Values: �Y$DAMAGE$�! Damage (�1�), �Y$MORALE_DAMAGE$�! Morale Damage (�2�);Valeur finale de d�g�ts�: �Y$DAMAGE$�! D�g�ts (�1�), �Y$MORALE_DAMAGE$�! D�g�ts moraux (�2�);Abschlie�ende Schadenswerte: �Y$DAMAGE$�! Schaden (�1�), �Y$MORALE_DAMAGE$�! Moralschaden (�2�);;Valores de da�o final: �Y$DAMAGE$�! Da�o (�1�), �Y$MORALE_DAMAGE$�! Da�o moral (�2�);;;;;;;;;x
TACTICAL_DISADVANTAGE;Penalty against �Y$TACTIC$�!: $PERC$;P�nalit� contre �Y$TACTIC$�!�: $PERC$;Malus bei �Y$TACTIC$�!: $PERC$;;Penalizaci�n contra �Y$TACTIC$�!: $PERC$;;;;;;;;;x
TOTAL_DEFENCE;Total Defence: �Y$DEF$�!;D�fense totale�: �Y$DEF$�!;Gesamtwert Verteidigung: �Y$DEF$�!;;Defensa total:�Y$DEF$�!;;;;;;;;;x
COMBATVIEW_TOTALTROOPS;Total Remaining Troops\n�GClick to show composition of Flanks�!;Total des troupes restantes\n�GCliquez pour afficher la composition des flancs�!;Gesamtzahl verbleibender Truppen\n�GKlickt f�r Details der Flanken�!;;Total de tropas restantes\n�G�Haz clic para mostrar composici�n de flancos�!;;;;;;;;;x
COMBATVALUES;$NAME$\nDamage (�1�): �Y$DAMAGE$�!\nMorale Damage (�2�): �Y$MORALEDMG$�!\nDefence (�3�): �Y$DEFENCE$�!;$NAME$\nD�g�ts (�1)�: �Y$DAMAGE$�!\nD�g�ts moraux (�2�)�: �Y$MORALEDMG$�!\nD�fense (�3�)�: �Y$DEFENCE$�!;$NAME$\nSchaden (�1�): �Y$DAMAGE$�!\nMoralschaden (�2�): �Y$MORALEDMG$�!\nVerteidigung (�3�): �Y$DEFENCE$�!;;$NAME$\nDa�o (�1�)�Y$DAMAGE$�!\nDa�o moral(�2�): �Y$MORALEDMG$�!: �Y$MORALEDMG$�!\nDefensa (�3�): �Y$DEFENCE$�!;;;;;;;;;x
