#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
opinion_hajj_promised;Promised to go on Hajj.;A promis de faire le hajj;Hat versprochen, auf Haddsch zu gehen.;;Prometi� hacer el hach.;;;;;;;;;x
opinion_bring_on_hajj;Became Hajjaj together;Ont fait le hajj ensemble;Waren zusammen auf Haddsch;;Nos convertimos en hach juntos;;;;;;;;;x
opinion_jihad_promised;Promised Jihad;A promis de faire le djihad;Versprach Dschihad;;Prometi� Yihad;;;;;;;;;x
opinion_attepmt_hajj;Berated me about Hajj;M'a r�primand� au sujet du hajj;Schalt mich wegen Haddsch;;Me amonest� acerca del hach;;;;;;;;;x
opinion_declined_hajj;Declined Hajj;A d�clin� l'invitation de faire le hajj;Lehnte Haddsch ab;;Rechaz� el hach;;;;;;;;;x
opinion_refused_hajj;Refused to go on Hajj with me;A refus� de faire le hajj avec moi;Weigerte sich, mit mir auf Haddsch zu gehen;;Se neg� a hacer el hach conmigo;;;;;;;;;x
opinion_hajj_saved_from_bandit;Saved from bandits at Hajj;A �t� sauv� des bandits pendant le hajj;Rettete ihn auf Haddsch vor Banditen;;Salvado de bandidos en el hach;;;;;;;;;x
opinion_hajj_saving_on_hajj;Saved him from bandits;L'a sauv� des bandits;Rettete ihn vor Banditen;;Le salv� de los bandidos;;;;;;;;;x
opinion_hajj_attempt_murder;Broke Truce of Hajj;A rompu la tr�ve du hajj;Hat den Waffenstillstand des Haddsch gebrochen;;Rompi� Tregua del hach;;;;;;;;;x
opinion_hajj_rivalry_mended;Positive talk on Hajj;Discours positif � propos du hajj;Positives Gespr�ch auf Haddsch;;Charla positiva sobre el hach;;;;;;;;;x
opinion_helped_wudu;Helped with Wudu;Aid� avec les ablutions;Hat mit Wudu geholfen;;Ha ayudado con el Wudu;;;;;;;;;x
opinion_hajj_not_helpin;Not showing charity;Ne montre aucune charit�;Zeigt keine Barmherzigkeit;;Não muestra caridad;;;;;;;;;x
