#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HAS_NOT_LOVER;Does not have a lover;N'a pas d'amant(e);Hat keinen Liebhaber;;Não tiene un amante;;;;;;;;;x
HAS_LOVER;Has Lover;A un(e) amant(e);Hat Liebhaber;;Tiene un amante;;;;;;;;;x
FAM_IN_LAWS;Marriage Ties;Liens par mariage;Eheb�nde;;Vinculos matrimoniales;;;;;;;;;x
REL_LOVER;Lover;amant(e);Liebhaber;;Amante;;;;;;;;;x
TRIGGER_LOVER;Lover;Amant(e);Liebhaber;;Amante;;;;;;;;;x
BREAK_AFFAIR_EFFECT;$WHO$ breaks up with �Y$SPOUSE$�W.\n;$WHO$ rompt avec �Y$SPOUSE$�W.\n;$WHO$ trennt sich von �Y$SPOUSE$�W.\n;;$WHO$ rompe con �Y$SPOUSE$�W.\n;;;;;;;;;x
ADD_LOVER_EFFECT;$WHO$ falls in love with �Y$SPOUSE$�W.\n;$WHO$ �prouve de l'amour pour �Y$SPOUSE$�W.\n;$WHO$ verliebt sich in �Y$SPOUSE$�W.\n;;$WHO$ se enamora de �Y$SPOUSE$�W.\n;;;;;;;;;x
EVTDESC3315;I wake up screaming in the night. The darkness scares me, and I keep wondering how I will last through this campaign.;Je me r�veille en pleine nuit en criant. L'obscurit� m'effraie. Je me demande comment je vais supporter cette campagne.;Ich wache des N�chtens schreiend auf. Die Dunkelheit �ngstigt mich, und ich frage mich, wie ich diesen Feldzug �berstehen soll.;;Me despierto gritando por la noche. La oscuridad me asusta y sigo pregunt�ndome c�mo resistir� esta campa�a.;;;;;;;;;x
EVTOPTA3315;I think someone heard me;Je crois que quelqu'un a tout entendu.;Ich glaube, jemand hat mich geh�rt;;Creo que alguien me oy�;;;;;;;;;x
EVTOPTB3315;My soldiers will not respect me.;Je vais perdre le respect de mes soldats.;Meine Soldaten werden mich nicht respektieren.;;Mis soldados Não me respetar�n.;;;;;;;;;x
EVTDESC60004;The Great Khagan has sent more warriors to aid our conquest!;Le grand Khagan a envoy� des guerriers suppl�mentaires pour participer � notre conqu�te�!;Der Gro�khan hat mehr Krieger f�r unsere Eroberung geschickt!;;�El Gran Khan ha enviado m�s guerreros para apoyar nuestra conquista!;;;;;;;;;x
EVTOPTA40021;I will grant [From.GetObjectPronoun] a claim on the perpetrator's titles.;Je vais lui accorder les titres du coupable.;Ich gew�hre Euch einen Anspruch auf die Titel des T�ters.;;Le conceder� una reclamaci�n sobre los t�tulos del autor.;;;;;;;;;x
SETTLEMENT_YOUNGER_THAN;Holding less than $AGE$ years old.\n;Propri�t� de moins de $AGE$ ans.\n;Besitztum weniger als $AGE$ Jahre alt.\n;;Poblaci�n de menos de $AGE$ a�os.\n;;;;;;;;;x
SETTLEMENT_AT_LEAST;Holding is at least $AGE$ years old.\n;Propri�t� d'au moins $AGE$ ans.\n;Besitztum mindestens $AGE$ Jahre alt.\n;;Poblaci�n de al menos $AGE$ a�os.\n;;;;;;;;;x
AIREASON_IS_GUARDIANS_CHILD;Guardian is the parent of �Y[GetTitledFirstName]�!;Le tuteur est le parent de�: �Y[GetTitledFirstName]�!;Vormund ist ein Elternteil von �Y[GetTitledFirstName]�!;;�El guardi�n es el padre de �Y[GetTitledFirstName]�!;;;;;;;;;x
RELEASE_FROM_PRISON_INTERACTION_0;Release �Y[Recipient.GetBestName]�! from prison.;Lib�rez [Recipient.Get_only_le_Title]�Y[Recipient.GetBestName]�! de prison.;�Y[Recipient.GetBestName]�! aus dem Kerker freilassen.;;Libera a �Y[Recipient.GetBestName]�!.;;;;;;;;;x
RELEASE_FROM_PRISON_INTERACTION_1;Your vassals will think you merciful, increasing their opinion of you by �G$VAL$�!.;Vos vassaux appr�cieront votre cl�mence et leur opinion � votre �gard augmentera de �G$VAL$�!.;Eure Vasallen werden Euch gn�dig finden, was ihre Meinung �ber Euch um �G$VAL$�! erh�ht.;;Tus vasallos te consideran compasivo y su opini�n sobre ti aumenta un �G$VAL$�!.;;;;;;;;;x
TITLED_NAME_W_NICK;$TITLE$ $NAME$ '$NICK$' of $HOLDING$;$TITLE$ $NAME$ '$NICK$' de $HOLDING$;$TITLE$ $NAME$ "$NICK$" von $HOLDING$;;$TITLE$ $NAME$ '$NICK$' de $HOLDING$;;;;;;;;;x
city_contract_0_desc;The Burghers are expected to provide half their troops for the defense of the realm.;Les bourgeois sont tenus d'affecter une petite partie de leurs troupes � la d�fense du Royaume.;Die B�rger m�ssen die H�lfte ihrer Truppen zur Verteidigung des Reichs stellen.;;Se espera que los burgueses ofrezcan la mitad de sus tropas para defender el Reino.;;;;;;;;;x
city_contract_1_desc;The Burghers are expected to provide the majority of their troops for the defense of the realm.;Les bourgeois sont tenus d'affecter la moiti� de leurs troupes � la d�fense du Royaume.;Die B�rger m�ssen einen Gro�teil ihrer Truppen zur Verteidigung des Reichs stellen.;;Se espera que los burgueses ofrezcan la mayor�a de sus tropas para defender el Reino.;;;;;;;;;x
city_contract_2_desc;The Burghers are expected to provide almost all their troops for the defense of the realm.;Les bourgeois sont tenus d'affecter la majorit� de leurs troupes � la d�fense du Royaume.;Die B�rger m�ssen fast alle ihrer Truppen zur Verteidigung des Reichs stellen.;;Se espera que los burgueses ofrezcan casi todas sus tropas para defender el Reino.;;;;;;;;;x
city_contract_3_desc;The Burghers are expected to provide all but a tiny part of their troops for the defense of the realm.;Les bourgeois sont tenus d'affecter toutes leurs troupes � la d�fense du Royaume.;Die B�rger m�ssen bis auf ein winziges Kontingent ihre s�mtlichen Truppen zur Verteidigung des Reichs stellen.;;Se espera que los burgueses ofrezcan todas sus tropas salvo unas pocas para defender el Reino.;;;;;;;;;x
obj_become_chancellor_title;Become [This.GetChancellorName];Devenir [This.GetChancellorName];[This.GetChancellorName] werden;;Convertirse en [This.GetChancellorName];;;;;;;;;x
obj_become_marshal_title;Become [This.GetMarshalName];Devenir [This.GetMarshalName];[This.GetMarshalName] werden;;Convertirse en [This.GetMarshalName];;;;;;;;;x
obj_become_treasurer_title;Become [This.GetTreasurerName];Devenir [This.GetTreasurerName];[This.GetTreasurerName] werden;;Convertirse en [This.GetTreasurerName];;;;;;;;;x
obj_become_spymaster_title;Become [This.GetSpymasterName];Devenir [This.GetSpymasterName];[This.GetSpymasterName] werden;;Convertirse en [This.GetSpymasterName];;;;;;;;;x
