#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IS_NOT_LOVER_OF;Is NOT a Lover of �Y$WHO$�!;N'est pas l'amant(e) de �Y$WHO$�!;Ist KEIN Liebhaber von �Y$WHO$�!;;No es un amante de �Y$WHO$�!;;;;;;;;;x
IS_LOVER_OF;Is a Lover of �Y$WHO$�!;Est l'amant(e) de �Y$WHO$�!;Ist ein Liebhaber von �Y$WHO$�!;;es un amante de �Y$WHO$�!;;;;;;;;;x
HAS_LESS_SPOUSES_THAN;Has fewer spouses than ;Nombre d'�poux(ses) inf�rieur � ;Hat weniger Ehepartner als;;tiene menos c�nyuges que;;;;;;;;;x
HAS_MORE_SPOUSES_THAN;Number of spouses at least ;Nombre d'�poux(ses) d'au moins ;Mindestzahl der Ehepartner;;N�mero de c�nyuges por lo menos;;;;;;;;;x
HAS_LESS_CONSORTS_THAN;Has fewer consorts than ;Nombre de compagnons inf�rieur � ;Hat weniger Gemahle als;;tiene un menor n�mero de consortes que;;;;;;;;;x
HAS_MORE_CONSORTS_THAN;Number of consorts at least ;Nombre de compagnons d'au moins ;Mindestzahl der Gemahle;; N�mero de consortes por lo menos;;;;;;;;;x
HAS_LESS_LOVERS_THAN;Has fewer lovers than ;Nombre d'amant(e)s inf�rieur � ;Hat weniger Liebhaber als;; tiene menos amantes que;;;;;;;;;x
HAS_MORE_LOVERS_THAN;Number of lovers at least ;Nombre d'amant(e)s d'au moins ;Mindestzahl der Liebhaber;; N�mero de amantes por lo menos;;;;;;;;;x
ANY_LOVER_STARTS;Any Lover;Tout amant(e);Jeder Liebhaber;; cualquier amante;;;;;;;;;x
AIREASON_AGE_DIFFERENCE;Difference in Age;Diff�rence d'�ge;Altersunterschied;; diferencia de edad;;;;;;;;;x
ANY_CLAIM_STARTS;Any Claim;Toute revendication;Jeder Anspruch;; Cualquier Reclamaci�n;;;;;;;;;x
IS_PACIFIST;Is a Pacifist ;Est pacifiste ;Ist ein Pazifist;; es un pacifista;;;;;;;;;x
IS_NOT_PACIFIST;Is NOT a Pacifist ;N'est pas pacifiste ;Ist KEIN Pazifist;; Não es un pacifista;;;;;;;;;x
