#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ACQUISITION_CLAIM;Conquered as a Claimant;Conquis en tant que revendicateur;Erobert als Anspruchsteller;;Conquistado como un pretendiente;;;;;;;;;x
ACQUISITION_HOST;Conquered as an Adventurer;Conquis en tant qu'aventurier;Erobert als Abenteurer;;Conquistado como un aventurero;;;;;;;;;x
ACQUISITION_REVOLT;Conquered as Leader of an Uprising;Conquis en tant que chef d'une r�volte;Erobert als Anf�hrer eines Aufstands;;Conquistado como l�der de un levantamiento;;;;;;;;;x
ACQUISITION_USURP;Peacefully Usurped;Usurp� en paix;Friedliche �bernahme;;Usurpado pac�ficamente;;;;;;;;;x
ACQUISITION_FACTION_DEMAND;Installed by Faction Demand;Install� sous demande d'une faction;Installiert durch eine Fraktionsforderung;;Instalado por petici�n de la facci�n;;;;;;;;;x
PERSONAL_OPINION_LOWER_THAN;Personal Opinion lower than ;Opinion personnelle inf�rieure � ;Pers. Meinung geringer als ;;Opini�n personal m�s baja que;;;;;;;;;x
PERSONAL_OPINION_AT_LEAST;Personal Opinion of at least ;Opinion personnelle d'au moins ;Pers. Meinung mindestens ;;Opini�n personal de por lo menos;;;;;;;;;x
PERS_OPINION_DIFF_LOWER_THAN;Personal Opinion difference between �Y$FIRST$�! and �Y$SECOND$�! lower than �Y$VAL$�!;La diff�rence d'opinion personnelle entre �Y$FIRST$�! et �Y$SECOND$�! est inf�rieure � �Y$VAL$�!;Pers. Meinungsunterschiede zwischen �Y$FIRST$�! und �Y$SECOND$�! geringer als �Y$VAL$�!;;�Diferencia de opini�n personal entre �Y$FIRST$�! y �Y$SECOND$�! m�s baja que �Y$VAL$�!;;;;;;;;;x
PERS_OPINION_DIFF_AT_LEAST;Personal Opinion difference between �Y$FIRST$�! and �Y$SECOND$�! at least �Y$VAL$�!;La diff�rence d'opinion personnelle entre �Y$FIRST$�! et �Y$SECOND$�! est d'au moins �Y$VAL$�!;Pers. Meinungsunterschiede zwischen �Y$FIRST$�! und �Y$SECOND$�! mindestens �Y$VAL$�!;;�Diferencia de la opini�n personal entre �Y$FIRST$�! y �Y$SECOND$�! de por lo menos �Y$VAL$�!;;;;;;;;;x
RULER_OF_TITLE;$RULER$ of $TITLE$;$RULER$ de $TITLE$;$RULER$ von $TITLE$;;$RULER$ de $TITLE$;;;;;;;;;x
EVTDESC38305;I have grown more trusting, accepting whatever fate has in store for me. I have lost the Paranoid trait.;Je suis d�sormais plus confiant et j'accepte le sort que le destin me r�serve. Je ne suis plus parano�aque.;Ich bin nun weniger argw�hnisch und nehme hin, was das Schicksal bringt. Ich habe die Eigenschaft "�YParanoid�!" verloren.;;Me he vuelto m�s confiado, aceptando lo que el destino me traiga. He perdido el rasgo Paranoico;;;;;;;;;x
EVTDESC38306;I have become aware of people's duplicity. I have lost the Trusting trait.;J'ai pris conscience de la duplicit� de certains. J'ai perdu ma confiance.;Mir ist die Doppelz�ngigkeit der Menschen bewusst geworden. Ich habe die Eigenschaft "�YTreuherzig�!" verloren.;;Me he dado cuenta de la duplicidad de la gente. He perdido el rasgo Confiado.;;;;;;;;;x
EVTDESC38307;I have suffered enough pain and betrayal. Why help those who hurt me back? I have lost the Kind trait.;J'ai suffisamment souffert des suites de diverses trahisons. Pourquoi devrais-je aider ceux qui me font du mal�? Ma gentillesse est du pass�.;Ich habe genug Pein und Verrat erfahren. Warum soll ich meinen Neidern helfen? Ich habe die Eigenschaft "�YG�tig�!" verloren.;;He sufrido bastante dolor y traici�n. �Por qu� ayudar a aquellos que me haga da�o? He perdido el rasgo Amable;;;;;;;;;x
EVTDESC38308;The wounds have marked me for life. I have gained the Scarred trait.;Mes blessures ont laiss� des traces. J'ai dor�navant des balafres.;Die Wunden werden mich ein Leben lang zeichnen. Ich habe die Eigenschaft "�YVernarbt�!" erhalten.;;Las heridas me han marcado para la vida. He adquirido el rasgo marcado de cicatrices..;;;;;;;;;x
MEN;men;hommes;M�nner;;hombres;;;;;;;;;x
WOMEN;women;femmes;Frauen;;mujeres;;;;;;;;;x
MALE;male;masculin;m�nnlich;;hombre;;;;;;;;;x
FEMALE;female;f�minin;weiblich;;mujer;;;;;;;;;x
ADULTERER;adulterer;adult�re;Ehebrecher;;ad�ltero;;;;;;;;;x
ADULTERESS;adulteress;adult�re;Ehebrecherin;;ad�ltera;;;;;;;;;x
nick_the_unfaithful;the Unfaithful;l'Adult�re;[This.Getderdie] Treulose;;el Infiel;;;;;;;;;x
nick_the_beguiling;the Beguiling;la S�duisante;[This.Getderdie] Bet�rende;;el Persuasivo;;;;;;;;;x
nick_the_temptress;the Temptress;la Tentatrice;die Versucherin;;la Tentadora;;;;;;;;;x
nick_the_seducer;the Seducer;le S�ducteur;der Verf�hrer;;el Seductor;;;;;;;;;x
nick_the_lewd;the Lewd;le Lubrique;[This.Getderdie] Liederliche;;el Lascivo;;;;;;;;;x
nick_the_lecher;the Lecher;le D�bauch�;der L�stling;;el Libidinoso;;;;;;;;;x
nick_the_unchaste;the Unchaste;l'Impudique;[This.Getderdie] Unkeusche;;el Imp�dico;;;;;;;;;x
INSULT_OLD;old;s�nile;Alte;;viejo;;;;;;;;;x #HARDCODED
INSULT_TADPOLE;tadpole;t�tard;Kaulquappe;;renacuajo;;;;;;;;;x #noun -HARDCODED
INSULT_CHILD;child;gamin[Root.Get_E];Kind;;ni�o/a;;;;;;;;;x #noun -HARDCODED
INSULT_VILE;vile;ex�crable;Scheusal;;vil;;;;;;;;;x #HARDCODED
INSULT_FOUL;foul;ignoble;Faulige(r);;asqueroso/a;;;;;;;;;x #HARDCODED
INSULT_FILTHY;filthy;immonde;Dreckw�hler(in);;guarro/a;;;;;;;;;x #HARDCODED
INSULT_CLOWN;jester;bouffo[Root.GetNNne];Clown;;buf�n;;;;;;;;;x #noun -HARDCODED
INSULT_COW;cow;vache;Kuh;;vaca;;;;;;;;;x #noun -HARDCODED
INSULT_INFIDEL;infidel;infid�le;Ungl�ubige(r);;infiel;;;;;;;;;x #noun -HARDCODED
INSULT_HERETIC;heretic;h�r�tique;Ketzer(in);;hereje;;;;;;;;;x #noun -HARDCODED
INSULT_GROTESQUE;grotesque;grotesque;[Root.GetMissgestalteterMissgestalt];;grotesco;;;;;;;;;x #noun - male - ugly
INSULT_DWARF;dwarf;nabot[Root.Get_E];Zwerg[Root.GetinFemale];;enano/a;;;;;;;;;x #noun - male female - dwarf
INSULT_CLUBFOOT;clubfoot;boiteu[Root.GetXSe];Klumpf��ige[Root.GetrMale];;pie zopo;;;;;;;;;x #noun - male female - clubfooted
INSULT_HARELIP;harelip;bec-de-li�vre;Hasenschartige[Root.GetrMale];;labio leporino;;;;;;;;;x #noun - male female - harelip
INSULT_CLEFT_LIPPED;cleft-lipped;au bec fendu;spaltlippische[Root.GetrMale];;labio hendido;;;;;;;;;x # male female - harelip
INSULT_BASTARD;bastard;b�tard[Root.Get_E];Bastard[Root.GetinFemale];;bastardo/a;;;;;;;;;x #noun - male female - bastard
INSULT_BASEBORN;baseborn;ill�gitime;niedriggeborene[Root.GetrMale];;ileg�timo/a;;;;;;;;;x # male female - legit_bastard
INSULT_KINSLAYER;kinslayer;parricide;Sippenm�rder[Root.GetinFemale];;mataparientes;;;;;;;;;x #noun - male female - kinslayer
INSULT_SODOMITE;sodomite;sodomite;Sodomit;;sodomita;;;;;;;;;x #noun - male - homosexual
INSULT_DULLARD;dullard;so[Root.GetTTte];Dummkopf;;zoquete;;;;;;;;;x #noun - male - dull slow
INSULT_DIM;dim;cr�tin;dummer;;tonto/a;;;;;;;;;x # male - dull slow
INSULT_VACUOUS;vacuous;stupide;stumpfsinnige;;vago/a;;;;;;;;;x # female - dull slow
INSULT_NITWIT;nitwit;cr�tine;Nichtswisserin;;bobo/a;;;;;;;;;x #noun - female - dull slow
INSULT_IMBECILE;imbecile;pauvre imb�cile;Spinner[Root.GetinFemale];;imb�cil;;;;;;;;;x #noun - male female - imbecile
INSULT_FREAK;freak;monstr[Root.GetEEsse];Missgeburt;;fan�tico;;;;;;;;;x #noun - male female child - disfigured
INSULT_ABOMINATION;abomination;hideux rejeton;Scheusal;;aversi�n;;;;;;;;;x #noun - male - inbred
INSULT_MONSTROUS;monstrous;abominable;abscheulicher;;monstruoso/a;;;;;;;;;x # male - inbred
INSULT_HIDEOUS;hideous;r�pugnant[Root.Get_E];abscheuliche[Root.GetrMale];;espantoso/a;;;;;;;;;x # female inbred / male female ugly
INSULT_LESBIAN;lesbian;lesbienne;Lesbe;;lesbiana;;;;;;;;;x #noun - female homosexual
INSULT_SAPPHIC;sapphic;saphique;sapphische;;s�fica;;;;;;;;;x # female homosexual
INSULT_HUNCHBACK;hunchback;bossu[Root.Get_E];Bucklige[Root.GetrMale];;jorobado /a;;;;;;;;;x #noun - male female - hunchback
INSULT_CROOKED;crooked;tordu[Root.Get_E];verschlagene[Root.GetrMale];;torcido/a;;;;;;;;;x # male female - hunchback
INSULT_LISPER;lisper;zozoteu[Root.GetRSe];Lispler[Root.GetinFemale];;ceceante;;;;;;;;;x #noun - male female - lisp
INSULT_FALTERING;faltering;h�sitant[Root.Get_E];schw�chliche[Root.GetrMale];;balbuceante;;;;;;;;;x # male female - lisp
INSULT_STUTTERING;stuttering;b�gue;stotternde[Root.GetrMale];;tartamudo;;;;;;;;;x # male female - stutter
INSULT_GORGON;gorgon;gorgone;Gorgonin;;gorgona;;;;;;;;;x #noun - female - ugly
INSULT_IDIOT;idiot;idiot[Root.Get_E];idiotische[Root.GetrMale];;idiota;;;;;;;;;x # male female child - imbecile
INSULT_TORTURER;torturer;tortionnaire;[Root.GetFoltererFolterin];;torturador/a;;;;;;;;;x #noun - male female - impaler
INSULT_LECHER;lecher;d�bauch�[Root.Get_E];L�stling;;lascivo;;;;;;;;;x #noun - male - lustful
INSULT_LECHEROUS;lecherous;libidineux;l�sternder;;libidinoso;;;;;;;;;x # male - lustful
INSULT_GLUTTON;glutton;glouto[Root.GetNNne];Fresser[Root.GetinFemale];;glot�n/ona;;;;;;;;;x #noun - male female - gluttonous
INSULT_GORGING;gorging;goulu[Root.Get_E];verschlingende[Root.GetrMale];;hartarse;;;;;;;;;x # male female - gluttonous
INSULT_VENAL;venal;v�nale;bestechliche;;venal;;;;;;;;;x # female - greedy
INSULT_INDOLENT;indolent;mollasso[Root.GetNNne];tr�ge[Root.GetrMale];;indolente;;;;;;;;;x # male female - slothful
INSULT_EVIL;evil;malfaisant[Root.Get_E];b�se[Root.GetrMale];;malo/a;;;;;;;;;x # male female impaler \ excommunicated child
INSULT_ENVIOUS;envious;envieu[Root.GetXSe];neidische[Root.GetrMale];;envidioso/a;;;;;;;;;x # male female - envious
INSULT_HARRIDAN;harridan;m�g�re;Tussi;;bruja;;;;;;;;;x #noun - female - wroth
INSULT_RAGING;raging;col�rique;w�tericher;;furioso/a;;;;;;;;;x # male - wroth
INSULT_DECEITFUL;deceitful;fourbe;hinterlistige[Root.GetrMale];;enga�oso/a;;;;;;;;;x # male female - deceitful
