#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_HL_121;My friend, gold is the sign of nobility!;Mon ami, l'or est un signe de noblesse�!;Mein Freund, Gold ist das Zeichen des Adels!;;�Amigo m�o, el oro es el signo de nobleza!;;;;;;;;;x
abandon_province;Abandon Province;Abandonner la province;Provinz aufgeben;;Abandonar provincia;;;;;;;;;x
abandon_province_desc;It is time to abandon this land and move on to greener pastures.;Il est temps d'abandonner cette terre et de faire route vers de verts p�turages.;Es ist an der Zeit, dieses Land zu verlassen und ein besseres Gebiet zu finden.;;Es hora de abandonar esta tierra y pasar a pastos m�s verdes.;;;;;;;;;x
nomads_exploited_land;Nomads Exploited Land;Les nomades ont exploit� la terre;Nomaden beuteten das Land aus;;Tierra explotada por los n�madas;;;;;;;;;x
nomad_population_boom;Population Boom;Explosion de population;Bev�lkerungsexplosion;;Auge de poblaci�n;;;;;;;;;x
nomad_population_boom_spillover;Population Boom Spillover;Retomb�es de l'explosion de population;Begleiterscheinung der Bev�lkerungsexplosion;;Excesos del auge de poblaci�n.;;;;;;;;;x
PROVINCE_ABANDONED_TOOLTIP;Abandon the county and let one of the neighbors grab it;Abandonner le comt� et laisser un voisin s'en emparer;Provinz aufgeben und einem der Nachbarn �berlassen;;Abandona la provincia y deja que se la quede uno de los vecinos.;;;;;;;;;x
ANY_SETTLEMENT;Any Holding;N'importe quelle propri�t�;Beliebiges Besitztum;;Cualquier posesi�n;;;;;;;;;x
CB_NAME_INSTALLKHAN;Install Khagan;Instituer un khagan;Khagan einsetzen;;Imponer kagan;;;;;;;;;x
cb_install_khan_desc;The clans can forcefully depose the Khagan and replace him with someone more powerful.;Les clans peuvent destituer un khan de force et le remplacer par un individu plus puissant.;Die Klans k�nnen den Khagan gewaltsam absetzen und durch einen m�chtigeren Kandidaten ersetzen.;;Los clanes pueden deponer a la fuerza al kagan y sustituirlo por alguien m�s poderoso.;;;;;;;;;x
elephant_trample_tactic;Elephant Trample Tactic;Pi�tinement par �l�phant;Trampelangriff der Elefanten;;T�ctica del pisot�n del elefante;;;;;;;;;x
INTERACTION_NOT_ALREADY_ENEMIES;Is not an enemy;N'est pas un ennemi;Ist kein Feind;;Não es enemigo;;;;;;;;;x
