#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HOLD_ELECTION_EFFECT;An election is held in $TITLE$.\n;Une �lection se tient en $TITLE$.\n;In $TITLE$.\n wird gew�hlt.;;Elecci�n en $TITLE$.\n;;;;;;;;;x
ANTI_POPE_CESSATION_LOG;The Anti-Papacy of �Y$ANTIPOPE$�! has ended.;L'Anti-papaut� du �Y$ANTIPOPE$�! a pris fin.;Gegenpapsttum von �Y$ANTIPOPE$�! ist beendet.;;El antipapado de �Y$ANTIPOPE$�! ha terminado.;;;;;;;;;x
TRIGGER_BEST_CRUSADE_CLAIMANT;Best Claimant;Pr�tendant le plus l�gitime;Bester Titelforderer;;Mejor pretendiente;;;;;;;;;x
CRUSADE_DESC_DRO_3;Since there are good $RELIGION$ claimants to the Crown of �Y$TITLE$�!, all gained territory will be given to the strongest candidate - currently �Y$RULER$�!. Claimants who contribute to the war are prioritized.;Comme il y a de bons pr�tendants de religion $RELIGION$ � la couronne de �Y$TITLE$�!, toute les terres conquises seront donn�es au candidat le plus l�gitime, soit actuellement �Y$RULER$�!.\nLes pr�tendants contribuant � la guerre y gagneront en l�gitimit� et seront de ce fait prioris�.;Weil es gute $RELIGION$e Titelforderer f�r die Krone von �Y$TITLE$�! gibt, wird das gesamte eroberte Territorium an den st�rksten Kandidaten �bergegeben - aktuell ist dies �Y$RULER$�!. Titelforderer, die zum Krieg beitragen, haben ein Vorrecht darauf.;;Como hay buenos pretendientes $RELIGION$ a la corona de �Y$TITLE$�!, todo el territorio conquistado se dar� al candidato m�s fuerte � actualmente �Y$RULER$�!. Pretendientes que contribuyen a la guerra se priorizar�n.;;;;;;;;;x
restore_pope_in_rome;Restore the Papacy in Rome;Restaurer la Papaut� � Rome;Papsttum erneuern;;Restorar el papado;;;;;;;;;x
restore_pope_in_rome_desc;The Holy Father has lost control of his secular domain, but it is within my power to restore the Eternal City to him!;Le Saint-P�re a perdu le contr�le de son domaine s�culier, mais il est en notre pouvoir de le r�tablir dans la Cit� �ternelle�! ;Der Heilige Vater hat seine weltlichen Besitzt�mer verloren, aber es liegt in meiner Macht, ihm die Ewige Stadt wieder zur�ckzugeben!;;El Santo Padre ha perdido su dominio terrenal, pero yo tengo el poder de devolverle la Ciudad Eterna!;;;;;;;;;x
opinion_restored_to_rome;Restored to Rome;Restaur� � Rome;Papsttum in Rom wiederhergestellt;;Restorado en Roma;;;;;;;;;x
opinion_creator_of_rel_heal;Created my Office;A cr�� mon titre;Schuf mein Amt;;Cre� mi oficio;;;;;;;;;x
EVTDESC_SOA_2609;This chivalric order owes its name to Santiago Matamoros, or Saint James the Moorslayer as he is known in other parts of the world. The Order of Santiago enjoys the official sponsorship of the [Root.Religion.GetName] Church and its knights have all sworn to purge entire realms of heathens and heretics if so requested by a [Root.Religion.GetName] ruler.;Un nouvel ordre saint a �t� fond� en Hispanie. Cet Ordre doit son nom � Jacques de Z�b�d�e, un des douze ap�tres, �galement connu sous le nom de Santiago Matamoros - litt�ralement ��le tueur de Maures��.\nL'Ordre de Santiago est soutenu par l'�glise [Root.Religion.GetName] et ses chevaliers ont fait voeux de purger des royaumes entiers des infid�les et des pa�ens qui y habitent si un seigneur [Root.GetReligionMasc] leur en fait la demande.;Dieser Ritterorden verdankt seinen Namen Santiago Matamoros, dem Heiligen Jakob, dem Mohrenschl�chter. Der Orden steht unter dem Patronat der [Root.Religion.GetName]en Kirche und seine Ritter haben geschworen, ganze Reiche von Ungl�ubigen und Heiden zu s�ubern, wenn seine [Root.Religion.GetName]e Majest�t dies befiehlt.;;Esta orden de caballer�a debe su nombre a Santiago Matamoros, conocido en todo el mundo. La Orden de Santiago cuenta con el apoyo oficial de la iglesia [Root.Religion.GetName] y todos sus caballeros han jurado purgar reinos enteros de infieles y paganos, si as� lo solicitara un gobernante [Root.Religion.GetName].;;;;;;;;;x
EVTDESC_SOA_2709;The Order of Calatrava is the most recent addition to the soldiers of the Cross, having just been endorsed in a decree issued by the [Root.Religion.GetName] Church. These knights take their name from a castle recovered in Iberia from the clutches of the Moslem infidel, and they stand ready to combat heathens and defend the pious in the name of any [Root.Religion.GetName] ruler who is willing to provide for their upkeep.;L'Ordre de Calatrava est le plus r�cent des ordres religieux de la Sainte Croix � avoir �t� approuv� par un d�cret de l'�glise [Root.Religion.GetName].\nCes chevaliers tiennent leur nom d'un ch�teau repris aux infid�les sarrasins en p�ninsule ib�rique et sont pr�ts � combattre les pa�ens et � d�fendre les croyants au nom de tout seigneur [Root.GetReligionMasc] suffisamment pieux.;Der Orden von Calatrava ist der j�ngste Neuzugang zur Streitmacht des Kreuzes, er wurde gerade erst durch ein Dekret der [Root.Religion.GetName]en Kirche privilegiert. Der Name bezieht sich auf eine den Klauen der muslimischen Ungl�ubigen in Iberien entrissene Burg und die Ritter stehen bereit zum Kampf gegen die Heiden und zur Verteidigung der Frommen im Namen jedes [Root.Religion.GetName]en Herrschers, der bereit ist, f�r ihren Unterhalt aufzukommen.;;La Orden de Calatrava es la �ltima adici�n a los soldados de la cruz, reci�n aprobada por un decreto de la iglesia [Root.Religion.GetName]. Estos caballeros toman su nombre de un castillo ib�rico reconquistado a los musulmanes infieles y est�n dispuestos a luchar contra los paganos y a defender a los devotos en el nombre de cualquier gobernante [Root.Religion.GetName] que les proporcione los v�veres necesarios.;;;;;;;;;x
EVTDESC39100;A decree has been issued confirming the formation of a new religious military order - the Knights of St. John. The Knights, who have already protected and cared for sick pilgrims in Jerusalem for some time, now have the full weight of the [Root.Religion.GetName] Church behind them. Pious [Root.Religion.GetName] rulers may call on their support in wars against heretics and heathens, but they will not fight those of their own faith.;L'�glise [Root.Religion.GetName] a publi� un d�cret confirmant la formation d'un nouvel ordre religieux�: l'Ordre de Saint-Jean de J�rusalem, plus connu sous le nom de ��Ordre de l'Hospital��.\nCes chevaliers, qui prot�gent et soignent d�j� les p�lerins se rendant � J�rusalem, b�n�ficient d�sormais de l'appui de l'�glise [Root.Religion.GetName].\nLes pieux seigneurs chr�tiens peuvent d�sormais faire appel � eux pour les aider dans leurs guerre contre les h�r�tiques et les pa�ens, mais ils ne combattront pas leurs fr�res [Root.GetReligionMascPl].;Die [Root.Religion.GetName]e Kirche hat �ber eine Bulle die Gr�ndung eines neuen religi�sen Milit�rordens best�tigt - den Johanniterorden. Diese Ritter, die bereits seit einiger Zeit in Jerusalem kranke Pilger besch�tzt und gepflegt haben, k�nnen sich nun der vollen Unterst�tzung der [Root.Religion.GetName]en Kirche sicher sein. In Kriegen gegen Ketzer und Heiden k�nnen gottesf�rchtige christliche Herrscher auf ihre Unterst�tzung z�hlen. Gegen [Root.Religion.GetName]e Glaubensbr�der aber ziehen sie nicht zu Felde.;;La iglesia [Root.Religion.GetName] ha publicado una bula confirmando la creaci�n de una nueva orden religiosa y militar: los Caballeros de San Juan. Estos, que ya llevan tiempo protegiendo y cuidando a peregrinos enfermos en Jerusal�n, disponen ahora del pleno apoyo de la iglesia [Root.Religion.GetName]. Los gobernantes cristianos devotos pueden pedirles ayuda en las guerras contra herejes y paganos, pero no luchar�n contra otros [Root.Religion.GetName]s.;;;;;;;;;x
