#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ADD_AMBITION_EFFECT;$CHAR$ gains the ambition �Y$OBJECTIVE$�!\n;$CHAR$ acquiert l'ambition�: �Y$OBJECTIVE$�!\n;$CHAR$ erh�lt die Ambition �Y$OBJECTIVE$�!\n;;$CHAR$ gana la ambici�n �Y$OBJECTIVE$�!\n;;;;;;;;;x
CANCEL_AMBITION_EFFECT;$CHAR$ loses the ambition �Y$OBJECTIVE$�!\n;$CHAR$ perd l'ambition�: �Y$OBJECTIVE$�!\n;$CHAR$ verliert die Ambition �Y$OBJECTIVE$�!\n;;$CHAR$ pierde la ambici�n �Y$OBJECTIVE$�!\n;;;;;;;;;x
ADD_PLOT_EFFECT;$CHAR$ gains the plot �Y$OBJECTIVE$�!\n;$CHAR$ remporte le complot �Y$OBJECTIVE$�!\n;$CHAR$ erh�lt die Verschw�rung �Y$OBJECTIVE$�!\n;;$CHAR$ gana la conspiraci�n �Y$OBJECTIVE$�!\n;;;;;;;;;x
CANCEL_PLOT_EFFECT;$CHAR$ loses the plot �Y$OBJECTIVE$�!\n;$CHAR$ perd le complot�: �Y$OBJECTIVE$�!\n;$CHAR$ verliert die Verschw�rung �Y$OBJECTIVE$�!\n;;$CHAR$ pierde la conspiraci�n �Y$OBJECTIVE$�!\n;;;;;;;;;x
HAS_AMBITION;Has Ambition;A de l'ambition;Hat Ambitionen;;Tiene ambici�n;;;;;;;;;x
HAS_AN_AMBITION;Has an Ambition;A une ambition;Hat eine Ambition;;Tiene una ambici�n;;;;;;;;;x
HAS_NO_AMBITION;Has no Ambition;N'a pas d'ambition;Hat keine Ambition;;Não tiene ambici�n;;;;;;;;;x
HAS_CONFLICTING_AMBITION;Has conflicting Ambition with $CHAR2$.;A une ambition conflictuelle avec $CHAR2$.;Hat widerspr�chliche Ambitionen mit $CHAR2$.;;Tiene una ambici�n en conflicto con $CHAR2$.;;;;;;;;;x
REL_PENTARCHS;Pentarchs;Pentarques;Pentarchen;;Pentarcas;;;;;;;;;x
opinion_liege_vs_faction;Faction Member;Membre de faction ;Fraktionsmitglied;;Miembro de la facci�n;;;;;;;;;x
AI_DEFENDING_AGAINST_EXTERNAL_THREAT;I am under attack by a dangerous external Power;Je fais face � une attaque provenant d'une dangereuse puissance ext�rieure.;Ich werde von einer gef�hrlichen externen Macht attackiert.;;Estoy bajo el ataque de un peligroso Poder externo;;;;;;;;;x
BM_KOMNENOS_DYNASTY;The Alexiad;L'Alexiade;Die Alexiade;;La Alexiada;;;;;;;;;x
BM_KOMNENOS_DYNASTY_DESC;After a series of devastating losses to invading Turkish forces, the Byzantine Empire is reeling. But there is hope - the great general Alexios Komnenos has just seized the throne from the corrupt Nikephoros III. Alexios - whose life was documented by his daughter Anna in 'the Alexiad' - and his successors would halt the decline of the Empire and push back the Turkish invaders from western Anatolia, buying more time for the ailing remnants of the old Roman Empire. For now, Anatolia is ruled by Suleyman I, a member of the Seljuk dynasty, who arrogantly calls his new state the 'Sultanate of Rum' (Rome).;Apr�s une s�rie d'�checs cons�cutifs en tentant d'an�antir les forces turques, l'Empire byzantin est fragilis�. Mais il reste un espoir�: le grand g�n�ral Alexis Ier Comn�ne vient de s'emparer du tr�ne occup� jusqu'alors par Nic�phore III, un homme d'�tat corrompu. Alexis, dont la vie a �t� relat�e dans l'Alexiade par sa fille Anne, et ses successeurs ont mis un terme au d�clin de l'Empire byzantin et repouss� les envahisseurs turcs de l'Anatolie occidentale, laissant quelque r�pit � l'ancien Empire romain fort affaibli. � pr�sent, l'Anatolie est dirig�e par Soliman Ier, membre de la dynastie seldjoukide, qui a donn� le nom arrogant de ��Sultanat de Roum�� (Rome) � son nouvel �tat.;Nach einer Reihe von verheerenden Verlusten gegen eindringende t�rkische Streitkr�fte ist das byzantinische Reich ins Wanken geraten. Aber es gibt Hoffnung - der gro�e Feldherr Alexios Komnenos hat gerade den Thron vom korrupten Nikephoros III ergriffen. Alexios - dessen Leben von seiner Tochter Anna in der "Alexiade" dokumentiert wird - und seine Nachfolger wollten den Niedergang des Reiches aufhalten und die t�rkischen Angreifer aus Westanatolien zur�ckdr�ngen, um mehr Zeit f�r die notleidenden Reste des alten r�mischen Reiches gewinnen zu k�nnen. Derzeit herrscht in Anatolien Suleyman I, ein Mitglied der Seldschuken-Dynastie, der arroganterweise seinen neuen Staat das "Sultanat des Rums" (Rom) nennt.;;Tras sufrir p�rdidas devastadoras ante las fuerzas turcas invasoras, el Imperio Bizantino se tambalea. Pero a�n hay esperanza: el gran general Alejo Comneno acaba de hacerse con el trono del corrupto Nic�foro III. Alejo, cuya vida document� su Filha Ana en 'La Alexiada', y sus sucesores detendr�an la decadencia del imperio y expulsar�an a los invasores turcos de la Anatolia occidental, lo que conceder�a m�s tiempo a los fr�giles vestigios del antiguo Imperio Romano. Por ahora, Anatolia est� bajo el mandato de Suleyman I, miembro de la dinast�a Seljuk, quien denomina con arrogancia a su nuevo estado 'Sultanato de R�m' (Roma).;;;;;;;;;x
BM_THE_LATIN_EMPIRE;The Latin Empire;L'Empire latin;Lateinisches Reich;;El Imperio Latino;;;;;;;;;x
