#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_ALL_HELP_IS_APPRECIATED;All help is appreciated;Toute aide est appr�ciable;Jegliche Hilfe ist willkommen;;Toda ayuda se agradece;;;;;;;;;x
RULER_JOINS_ENEMY_WAR_SETUP;A Ruler Joins a War against us;Un dirigeant nous d�clare la guerre ;Ein Herrscher schlie�t sich einem Krieg gegen uns an;;Un gobernante se une a una guerra contra nosotros;;;;;;;;;x
RULER_JOINS_ENEMY_WAR_LOG;�Y$WHO$�! has joined �Y$ENEMY$�! in the �Y$WAR$�!;�Y$WHO$�! a rejoint �Y$ENEMY$�! dans la �Y$WAR$�!;�Y$WHO$�! schlie�t sich �Y$ENEMY$�! im als �Y$WAR$�! bekannten Krieg an.;;�Y$WHO$�! Se ha unido a �Y$ENEMY$�! en la �Y$WAR$�!;;;;;;;;;x
joined_my_war;Joined my War;A rejoint ma guerre;Schloss sich meinem Krieg an;;Se ha unido a mi guerra;;;;;;;;;x
d_maghreb_corsairs;Maghreb Navy;Marine barbaresque;Maghreb Marine;;Armada Magreb�;;;;;;;;;x
d_maghreb_corsairs_adj;Maghreb;barbaresque;Maghrebinisch;;Magreb;;;;;;;;;x
k_frisia;Frisia;Frise;Friesland;;Frisia;;;;;;;;;x
k_frisia_adj;Frisian;frisonne;Friesisch;;Frisio;;;;;;;;;x
k_pomerania;Pomerania;Pom�ranie;Pommern;;Pomerania;;;;;;;;;x
k_pomerania_adj;Pomeranian;pom�ranienne;Pommersch;;Pomerania;;;;;;;;;x
k_bavaria;Bavaria;Bavi�re;Bayern;;Baviera;;;;;;;;;x
k_bavaria_adj;Bavarian;bavaroise;Bayerisch;;B�varo;;;;;;;;;x
PLOT_TO_MURDER;Plot to Murder;Comploter pour assassiner;Mordanschlag;;Complot para asesinar a ;;;;;;;;;x
INITIAL_PLOT_POWER;Initial Plot Power;Puissance initiale du complot;Anf�ngliche Verschw�rungsst�rke;;Poder del complot inicial;;;;;;;;;x
TITLE_RATING_LOWER_THAN;Held Title Rating less than ;Rang du titre d�tenu inf�rieur �;Hielt Titel-Berechtigung weniger als;;Valoraci�n del t�tulo en propiedad es menor de;;;;;;;;;x
TITLE_RATING_AT_LEAST;Held Title Rating at least ;Rang du titre d�tenu au moins �gal �;Hielt Titel-Berechtigung mindestens;;Valoraci�n del t�tulo en propiedad es al menos de;;;;;;;;;x
