#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
nick_the_inquisitor;the Inquisitor;l'Inquisit[This.GetEurRice];[This.Getderdie] Inquisitor[This.GetinFemale];;el Inquisidor;;;;;;;;;x
nick_the_purifier;the Purifier;l'�purat[This.GetEurRice];der L�uterer;;el Purificador;;;;;;;;;x
String_man_at_arm;man at arm;homme d'armes;Bewaffneter;;hombre de armas;;;;;;;;;x
String_spahi;spahi;spahi;Spahi;;cipayo;;;;;;;;;x
MNM.6668.d;You have not exactly been discreet as of late - frequent and often times blatant use of [Root.Society.GetName]'s powers without any concern for secrecy has caused the [Root.Religion.GetPriestTitle]s to openly accuse you of apostasy!;Vous n'avez pas �t� discr[Root.GetEtEte] derni�rement - l'utilisation fr�quente et souvent flagrante des pouvoirs [Root.Get_du_Society] a comme cons�quence que les [Root.Religion.GetPriestTitle]s vous accusent ouvertement d'apostasie�!;Ihr wart in letzter Zeit nicht gerade diskret. Euer h�ufiger und oft unverhohlener Gebrauch der M�chte des [Root.Society.GetName]-Zirkels ohne jegliche Geheimhaltung hat der/die [Root.Religion.GetPriestTitle] dazu gebracht, Euch �ffentlich der Abtr�nnigkeit zu bezichtigen!;;�ltimamente no has mostrado mucha discreci�n. �Tu uso descarado de los poderes de [Root.Society.GetName] sin ning�n cuidado ha provocado que los [Root.Religion.GetPriestTitle] te acusen abiertamente de apostas�a!;;;;;;;;;x
opinion_accused_apostate;Accused of Apostasy;Accusation d'apostasie;Der Abtr�nnigkeit bezichtigt;;Acusado de apostas�a;;;;;;;;;x
accused_apostate;Branded Apostate;Marque d'apostasie;Als Abtr�nniger gebrandmarkt;;Ap�stata estigmatizado;;;;;;;;;x
accused_apostate_desc;This character has been accused of apostasy, whether or not the claim has any truth to it is another matter entirely...;Ce personnage a �t� accus� d'apostasie. Que l'affirmation soit vraie ou fausse est une autre histoire...;Diese Person wurde der Abtr�nnigkeit bezichtigt, doch ob dieser Vorwurf der Wahrheit entspricht, ist eine g�nzlich andere Frage ...;;Este personaje ha sido acusado de apostas�a. Se la afirmaci�n tiene algo de verdad, es otro tema completamente distinto...;;;;;;;;;x
accuse_rival_tooltip;Take this opportunity to get back at your rival and accuse [rival_target.GetHerHim] of apostasy. �Y[rival_target.GetBestName]�! might not be guilty - but your liege will be none the wiser either way...;Profitez de cette occasion pour prendre votre revanche contre votre rival en l'accusant d'apostasie. [rival_target.Get_only_Le_Title]�Y[rival_target.GetBestName]�! pourrait ne pas �tre coupable, mais votre [Root.Liege.GetLordLady] lige ne s'en apercevra pas de toute fa�on...;Ergreift diese Gelegenheit, es Eurem Rivalen heimzuzahlen, beim Schopfe und bezichtigt [rival_target.GetBestName] der Abtr�nnigkeit. �Y[rival_target.GetBestName]�! mag zwar unschuldig sein, doch Euer Lehnsherr wird auch nicht schlauer sein ...;;Aprovecha la oportunidad para acusar a tu rival de apostas�a. Puede que �Y[rival_target.GetBestName]�! no sea culpable..., pero de todas formas, tu se�or/a tampoco se enterar�...;;;;;;;;;x
apostate_found_tooltip;You bring �Y[accused_apostate.GetBestName]�! to the court of �Y[Root.Liege.GetTitle] [Root.Liege.GetFirstName]�!, [Root.Liege.GetSheHe] will decide the fate of the apostate!;Vous amenez [accused_apostate.Get_only_le_Title]�Y[accused_apostate.GetBestName]�! � la cour [Root.Liege.Get_only_du_Title]�Y[Root.Liege.GetTitle] [Root.Liege.GetFirstName]�!, [Root.Liege.GetIlElle] d�cidera du sort de l'apostat[accused_apostate.Get_E]�!;Ihr bringt �Y[accused_apostate.GetBestName]�! an den Hof von �Y[Root.Liege.GetTitle] [Root.Liege.GetFirstName]�!, damit [Root.Liege.GetSheHe] �ber das Schicksal des Abtr�nnigen entscheidet!;;Llevas a �Y[accused_apostate.GetBestName]�! a la corte de �Y[Root.Liege.GetTitle] [Root.Liege.GetFirstName]�! para que decida su destino.;;;;;;;;;x
MNM.70110.d.highly_suspected_society_member;After taking statement from multiple witnessess and closely examining [accused_apostate.GetHerHis] every move, you have gathered enough damning evidence to accuse [accused_apostate.GetBestName] of apostasy - [accused_apostate.GetSheHe] has obviously sworn allegiance to [accused_apostate.Society.GetName]! Your [Root.GetReligionWarriorPlural] are poised and ready to bring [accused_apostate.GetHerHim] to you in chains.;Apr�s avoir �cout� les multiples t�moignages et examin� avec attention toutes ses all�es et venues, vous avez rassembl� suffisamment de preuves accablantes pour accuser [accused_apostate.Get_only_le_Title][accused_apostate.GetBestName] d'apostasie - [accused_apostate.GetIlElle] a jur� all�geance [accused_apostate.Get_au_Society]�! Vos [Root.GetReligionWarriorPlural] sont pr�ts � vous l'amener encha�n�[accused_apostate.Get_E].;Nachdem Ihr mehrere Zeugen befragt und jeden [accused_apostate.GetHerHis]er Schritte genauestens untersucht habt, konntet Ihr genug belastendes Beweismaterial zusammentragen, um [accused_apostate.GetBestName] der Abtr�nnigkeit zu bezichtigen. [accused_apostate.GetSheHeCap] hat ohne jeden Zweifel dem [accused_apostate.Society.GetName]-Zirkel die Treue geschworen! Eure [Root.GetReligionWarrior] stehen bereit, um [accused_apostate.GetBestName] in Ketten zu Euch zu bringen.;;Tras tomar declaraci�n de varios testigos y escrutar sus actos, has reunido suficientes pruebas incriminatorias para acusar a [accused_apostate.GetBestName] de apostas�a. �No hay duda de que le jur� lealtad a [accused_apostate.Society.GetName]! Tus [Root.GetReligionWarrior]s est�n listos para traerte a esta persona encadenada.;;;;;;;;;x
