#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CONVERTING;CONVERTING;CONVERSION;KONVERTIERUNG;;CONVERSI�N;;;;;;;;;x
opinion_humiliated_family;Humiliated Family;A humili� un parent �loign�;Erniedrigte Familie;;Familia humillada;;;;;;;;;x
opinion_humiliated_close_kin;Humiliated Close Kin;A mutil� un proche parent;Hat engen Verwandten erniedrigt;;Parientes cercanos humillados;;;;;;;;;x
gov_mercenary;Mercenary Band;Bande mercenaire;S�ldnertrupp;;Banda de mercenarios;;;;;;;;;x
RULE_NOMAD_STABILITY;�BHorse Lords:�! Nomad Stability;Stabilit� nomade (�BHorse Lords�! - Seigneurs de cavalerie);�BHorse Lords:�! Nomadenstabilit�t;;�BHorse Lords:�! Estabilidad n�mada;;;;;;;;;x
RULE_OPTION_NOMAD_STABILITY_UNSTABLE;Unstable;Instable;Instabil;;Inestable;;;;;;;;;x
RULE_OPTION_NOMAD_STABILITY_UNSTABLE_DESC;Upon succession of the Khagan, vassals of Nomadic hordes have a chance to declare independence. The succeeding ruler will have just cause to reclaim the land.;Lors de la succession du khagan, les vassaux des hordes nomades peuvent d�clarer l'ind�pendance. Le successeur obtiendra un casus belli pour r�cup�rer les terres.;Nach der Thronfolge des Khagan haben die Vasallen der nomadischen Horden die Gelegenheit, die Unabh�ngigkeit zu erkl�ren. Der Thronfolger hat guten Grund, das Land zur�ckzuerobern.;;Tras suceder a los kagan, los vasallos de las hordas n�madas tienen la oportunidad de proclamar la independencia. El sucesor tendr� una causa justa para reclamar las tierras.;;;;;;;;;x
RULE_OPTION_NOMAD_STABILITY_STABLE;Stable;Stable;Stabil;;Estable;;;;;;;;;x
RULE_OPTION_NOMAD_STABILITY_STABLE_DESC;Nomad vassals will NOT have the opportunity to go independent on succession of the Khagan.;Les vassaux nomades n'ont pas la possibilit� de d�clarer l'ind�pendance � la succession du khagan.;Die Nomadenvasallen haben NICHT die Gelegenheit, sich bei der Thronfolge des Khagan unabh�ngig zu machen.;;Los vasallos n�madas Não tendr�n la oportunidad de independizarse tras la sucesi�n de los kagan.;;;;;;;;;x
RULE_DE_JURE_REQUIREMENT;De Jure Requirement;Conditions de jure;De-Jure-Anforderung;;Requisito de iure;;;;;;;;;x
RULE_DE_JURE_REQUIREMENT_DEFAULT_DESC;Titles with De Jure land will be kept regardless of the circumstances.;Les titres avec des terres de jure seront conserv�s, quelles que soient les circonstances.;Titel von De-jure-L�ndereien werden ungeachtet der Umst�nde behalten.;;Se mantendr�n los t�tulos con tierras de iure independientemente de las circunstancias.;;;;;;;;;x
RULE_OPTION_DE_JURE_REQUIREMENT_REQUIRED;Required;Requis;Erforderlich;;Obligatorio;;;;;;;;;x
RULE_OPTION_DE_JURE_REQUIREMENT_REQUIRED_DESC;Titles with De Jure land will eventually be destroyed if a character holds no De Jure land of the title within their realm.;Un titre avec des terres de jure sera d�truit si le d�tenteur n'a aucune de ces terres dans son pays.;Titel mit De-jure-L�ndereien werden irgendwann zerst�rt, wenn ein Charakter in seinem Reich keine De-jure-L�ndereien des Titels innehat.;;Se un personaje ostenta unas tierras que Não sean de iure para su t�tulo dentro de sus dominios, los t�tulos con tierras de iure se acabar�n destruyendo.;;;;;;;;;x
EVTDESC_GR_1;As you hold no De Jure land within the [title_to_destroy.GetTier] of [title_to_destroy.GetName] you can no longer rightfully claim to be its ruler. You are now regarded as a mere claimant to a throne outside your reach.;Puisque vous ne d�tenez pas de terre de jure en [title_to_destroy.GetTier] de [title_to_destroy.GetName], vous ne pouvez plus l�gitimement vous d�clarer �tre son propri�taire. Vous �tes maintenant consid�r�[Root.Get_E] comme un[Root.Get_E] simple pr�tendant[Root.Get_E].;Da Ihr keine De-jure-L�ndereien innerhalb des [title_to_destroy.GetTier] von [title_to_destroy.GetName] innehabt, seid Ihr nicht mehr berechtigt, es zu beherrschen. Ihr werdet jetzt als blo�er Anw�rter auf einen Thron au�erhalb Eurer Reichweite erachtet.;;Dado que no ostentas tierras de iure en el [title_to_destroy.GetTier] de [title_to_destroy.GetName], ya no podr�s reclamar el gobierno como leg�timo. Ahora se te considera como un mero aspirante a un trono fuera de tu alcance.;;;;;;;;;x
EVTOPTA_GR_1;But [title_to_destroy.GetName] was to be mine!;Mais [title_to_destroy.GetName] �tait � moi�!;Aber [title_to_destroy.GetName] sollte mir geh�ren!;;�Pero [title_to_destroy.GetName] deb�a ser de mi propiedad!;;;;;;;;;x
EVTDESC_GR_11;The tumultuous death of [From.GetFullName] presents an excellent opportunity for us to declare our independence. Of course, [nomadic_heir.GetFullName] might strike at us with vengeance for defying [nomadic_heir.GetHerHis] rule...;La mort tumultueuse de [From.GetFullName] nous donne une excellente occasion pour d�clarer notre ind�pendance. Bien s�r, [nomadic_heir.GetFullName] pourrait nous attaquer pour avoir d�fi� son autorit�...;Der turbulente Tod von [From.GetFullName] er�ffnet uns eine hervorragende Gelegenheit, unsere Unabh�ngigkeit zu erkl�ren. Nat�rlich kann [nomadic_heir.GetFullName] an uns Rache �ben, dass wir uns gegen [nomadic_heir.GetHerHis]e Herrschaft gestellt haben ...;;La tumultuosa muerte de [From.GetFullName] nos brinda una oportunidad excelente para proclamar nuestra independencia. Claro que [nomadic_heir.GetFullName] podr�a vengarse de nosotros por desafiar su autoridad...;;;;;;;;;x
EVTOPTA_GR_11;No, we shall stay loyal.;Non, nous devons rester loyaux.;Nein, wir bleiben lieber loyal.;;Não, seremos leales.;;;;;;;;;x
EVTOPTB_GR_11;We are masters of our own destiny!;Nous sommes les ma�tres de notre destin�!;Wir sind unseres eigenen Schicksals Schmied!;;�Nosotros decidimos nuestro destino!;;;;;;;;;x
EVTDESC_GR_12;My former subject, [From.GetFirstName], has chosen independence from my rule.;Mon ancien sujet, [From.GetFirstName], a choisi l'ind�pendance.;Mein ehemaliger Untertan [From.GetFirstName] hat die Unabh�ngigkeit anstatt meiner Herrschaft gew�hlt.;;[From.GetFirstName], antes mi s�bdito, ha elegido independizarse de mi gobierno.;;;;;;;;;x
EVTOPTA_GR_12;I shall have their heads!;Je prendrai sa t�te�!;K�pfe werden rollen!;;�Le cortar� la cabeza!;;;;;;;;;x
RULE_SUPERNATURAL_UNRESTRICTED_DESC;AI rulers will be eligible to receive supernatural events such as the Demon Child, Wolf's Blood and Immortality event chains.;Les personnages dirig�s par l'IA sont �ligibles aux cha�nes d'�v�nements telles que l'enfant d�mon, le sang du loup et l'immortalit�.;KI-Herrscher sind berechtigt, �bernat�rliche Ereignisse wie das D�monenkind, Wolfsblut und Unsterblichkeit-Ereignisketten zu erhalten.;;Los gobernantes de IA podr�n optar a recibir eventos sobrenaturales como las cadenas de eventos Filho del demonio, Sangre de lobo e Inmortalidad.;;;;;;;;;x
EVTDESC_NE_1;[invited_character.GetFullName] has arrived at your court, ready for employment.;[invited_character.GetFullName] est � pr�sent � votre Cour, pr�t[invited_character.Get_E] � travailler.;[invited_character.GetFullName] ist an Eurem Hof eingetroffen und ist einsatzbereit.;;[invited_character.GetFullName] ha llegado a tu corte con ganas de trabajar.;;;;;;;;;x
EVTOPTA_NE_1;I shall make [invited_character.GetFirstName] a commander.;J'en ferai un commandant.;Ich werde [invited_character.GetFirstName] zum Befehlshaber ernennen.;;Nombrar� comandante a [invited_character.GetFirstName].;;;;;;;;;x
EVTOPTB_NE_1;[invited_character.GetFirstName] is not what I asked for, begone!;[invited_character.GetFirstName] n'est pas ce que je demandais. Partez�!;[invited_character.GetFirstName] habe ich nicht gemeint. Von dannen!;;�[invited_character.GetFirstName] no es lo que he pedido! �Largo de mi vista!;;;;;;;;;x
RULE_OPTION_DELAYED_RANDOM;Delayed Random;Al�atoire retard�;Verz�gerter Zufall;;Retraso aleatorio;;;;;;;;;x
RULE_MONGOL_INVASION_DELAYED_RANDOM_DESC;The Mongol Horde will invade at a random date, though at the earliest at the year 1000, and 50 years after the game has started.;L'invasion de la Horde mongole se produira � une date al�atoire, mais au plus t�t en l'an 1000 et 50 ans apr�s le d�but de la partie.;Die mongolische Horde f�llt an einem zuf�llig festgelegten Zeitpunkt ein, aber fr�hestens ab dem Jahr 1000, und 50 Jahre nach Spielstart.;;El ej�rcito mongol invadir� en una fecha aleatoria, aunque Não antes del a�o 1000 y 50 a�os despu�s del comienzo de la partida.;;;;;;;;;x
RULE_AZTEC_INVASION_DELAYED_RANDOM_DESC;The Aztec Invasion will occur at a random date, though at the earliest at the year 1000, and 50 years after the game has started.;L'invasion azt�que se produira � une date al�atoire, mais au plus t�t en l'an 1000 et 50 ans apr�s le d�but de la partie.;Die aztekische Invasion findet an einem zuf�llig festgelegten Zeitpunkt statt, aber fr�hestens ab dem Jahr 1000, und 50 Jahre nach Spielstart.;;La invasi�n azteca tendr� lugar en una fecha aleatoria, aunque Não antes del a�o 1000 y 50 a�os despu�s del comienzo de la partida.;;;;;;;;;x
RIP.30300.title;Rumors of an Immortal;Rumeurs d'immortalit�;Ger�chte eines Unsterblichen;;Rumores de un Inmortal;;;;;;;;;x
RIP.30300.title.b;A scrawled letter arrives;Une lettre griffonn�e arrive;Ein gekritzelter Brief trifft ein.;;La llegada de una carta emborronada;;;;;;;;;x
RIP.30300.d.highlander;Word has reached you that there is another Immortal, Ramirez, who is seeking you out. This Spaniard has heard of your Immortality and has vowed to put it to an end. While his motivations are unknown, his intentions appear clear and it is only a matter of time until he finds you.;Il para�t qu'il y a un autre immortel, Ramirez, qui vous recherche. Cet Espagnol a entendu parler de votre immortalit� et a jur� d'y mettre un terme. Tandis que ses motivations sont inconnues, ses intentions paraissent claires et ce n'est qu'une affaire de temps avant qu'il ne vous trouve.;Ihr habt Ger�chte vernommen, dass es einen anderen Unsterblichen gibt, Ramirez, der nach Euch sucht. Dieser Spanier hat von Eurer Unsterblichkeit geh�rt, und geschworen, ihr ein Ende zu setzen. Seine Motive sind zwar unbekannt, seine Absichten jedoch eindeutig und es ist nur eine Frage der Zeit, bis er Euch findet.;;Oyes rumores de que hay otro Inmortal, Ramirez, que te est� buscando. Dicho espa�ol ha o�do sobre tu inmortalidad y ha jurado ponerle fin. Aunque se desconocen sus motivos, sus intenciones s� est�n claras, y solo es cuesti�n de tiempo que d� con tu paradero.;;;;;;;;;x
